Init done
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 2706
24 - 6122
25 - 3809
26 - 5924
27 - 1198
28 - 804
29 - 6051
30 - 7075
31 - 5736
32 - 2882
33 - 4194
34 - 5300
35 - 3655
36 - 3679
37 - 5033
38 - 379
39 - 1828
40 - 2880
41 - 7459
42 - 715
43 - 4276
44 - 4300
45 - 127
46 - 3913
47 - 5098
48 - 7652
49 - 6399
50 - 2607
51 - 4317
52 - 5899
53 - 1610
54 - 1939
55 - 948
56 - 930
57 - 1700
58 - 4807
59 - 478
60 - 4822
61 - 7145
62 - 4816
63 - 4105
64 - 552
65 - 625
66 - 397
67 - 605
68 - 899
69 - 6685
70 - 7217
71 - 6508
72 - 846
73 - 6129
74 - 4
75 - 178
76 - 2333
77 - 6076
78 - 7487
79 - 7739
80 - 4590
81 - 4716
82 - 5885
83 - 7555
84 - 1219
85 - 5630
86 - 1520
87 - 872
88 - 7446
89 - 1230
90 - 4526
91 - 6924
92 - 6954
93 - 3795
94 - 6187
95 - 1221
96 - 4307
97 - 5750
98 - 1062
99 - 6017
100 - 5156
101 - 1376
102 - 3392
103 - 5515
104 - 7937
105 - 973
106 - 1461
107 - 6973
108 - 5452
109 - 219
110 - 3720
111 - 4106
112 - 741
113 - 6884
114 - 1167
115 - 2163
116 - 7899
117 - 149
118 - 1793
119 - 718
120 - 3744
121 - 2864
122 - 5732
123 - 6102
124 - 6369
125 - 1446
126 - 7955
127 - 7813
128 - 6707
129 - 7812
130 - 701
131 - 4152
132 - 3529
133 - 443
134 - 6811
135 - 7361
136 - 2840
137 - 5710
138 - 6053
139 - 7973
GetHighestEarner: SUCCESS. Highest earner is 7253
GetEmployeeInfo: SUCCESS. Employee 2607 works at 320 and earns 86 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 2706
24 - 6122
25 - 3809
26 - 5924
27 - 1198
28 - 804
29 - 6051
30 - 7075
31 - 5736
32 - 2882
33 - 4194
34 - 5300
35 - 3655
36 - 3679
37 - 5033
38 - 379
39 - 1828
40 - 2880
41 - 7459
42 - 715
43 - 4276
44 - 4300
45 - 127
46 - 3913
47 - 5098
48 - 7652
49 - 6399
50 - 2607
51 - 4317
52 - 5899
53 - 1610
54 - 1939
55 - 948
56 - 930
57 - 1700
58 - 4807
59 - 478
60 - 4822
61 - 7145
62 - 4816
63 - 4105
64 - 552
65 - 625
66 - 397
67 - 605
68 - 899
69 - 6685
70 - 7217
71 - 6508
72 - 846
73 - 6129
74 - 4
75 - 178
76 - 2333
77 - 6076
78 - 7487
79 - 7739
80 - 4590
81 - 4716
82 - 5885
83 - 7555
84 - 1219
85 - 5630
86 - 1520
87 - 872
88 - 7446
89 - 1230
90 - 4526
91 - 6924
92 - 6954
93 - 3795
94 - 6187
95 - 1221
96 - 4307
97 - 5750
98 - 1062
99 - 6017
100 - 5156
101 - 1376
102 - 3392
103 - 5515
104 - 7937
105 - 973
106 - 1461
107 - 6973
108 - 5452
109 - 219
110 - 3720
111 - 4106
112 - 741
113 - 6884
114 - 1167
115 - 2163
116 - 7899
117 - 149
118 - 1793
119 - 718
120 - 3744
121 - 2864
122 - 5732
123 - 6102
124 - 6369
125 - 1446
126 - 7955
127 - 7813
128 - 6707
129 - 7812
130 - 701
131 - 4152
132 - 3529
133 - 443
134 - 6811
135 - 7361
136 - 2840
137 - 5710
138 - 6053
139 - 7973
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 328 has 1 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 236 has 12 employees and value 36
GetCompanyInfo: SUCCESS. Company 389 has 6 employees and value 89
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4716 works at 178 and earns 122 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 7253
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 12 employees and value 36
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 261 has 11 employees and value 29
GetHighestEarner: SUCCESS. Highest earner is 7253
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1916
2 - 6718
3 - 7261
4 - 3273
5 - 1899
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 4716
24 - 2706
25 - 6122
26 - 3809
27 - 5924
28 - 1198
29 - 804
30 - 6051
31 - 7075
32 - 5736
33 - 2882
34 - 4194
35 - 5300
36 - 3655
37 - 3679
38 - 5033
39 - 379
40 - 1828
41 - 2880
42 - 7459
43 - 715
44 - 4276
45 - 4300
46 - 127
47 - 3913
48 - 5098
49 - 7652
50 - 6399
51 - 2607
52 - 4317
53 - 5899
54 - 1610
55 - 1939
56 - 948
57 - 930
58 - 1700
59 - 4807
60 - 478
61 - 4822
62 - 6973
63 - 7145
64 - 4816
65 - 4105
66 - 552
67 - 625
68 - 973
69 - 397
70 - 605
71 - 899
72 - 6685
73 - 7217
74 - 6508
75 - 846
76 - 6129
77 - 4
78 - 178
79 - 2333
80 - 6076
81 - 7487
82 - 7739
83 - 4590
84 - 5885
85 - 7555
86 - 1219
87 - 5630
88 - 1520
89 - 872
90 - 7446
91 - 1230
92 - 4526
93 - 6924
94 - 6954
95 - 3795
96 - 6187
97 - 1221
98 - 4307
99 - 5750
100 - 1062
101 - 6017
102 - 5236
103 - 5156
104 - 1376
105 - 3392
106 - 5515
107 - 7937
108 - 1461
109 - 5452
110 - 219
111 - 3720
112 - 4106
113 - 741
114 - 6884
115 - 1167
116 - 2163
117 - 5271
118 - 7899
119 - 149
120 - 1793
121 - 718
122 - 3744
123 - 2864
124 - 5732
125 - 6102
126 - 6369
127 - 1446
128 - 7955
129 - 7813
130 - 6707
131 - 7812
132 - 701
133 - 4152
134 - 3529
135 - 443
136 - 6811
137 - 7361
138 - 2840
139 - 5710
140 - 6053
141 - 7973
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6811 works at 430 and earns 7 at grade 9
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2864 works at 437 and earns 26 at grade 4
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1899
2 - 1916
3 - 6718
4 - 7261
5 - 3273
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 4716
24 - 2706
25 - 6122
26 - 3809
27 - 5924
28 - 1198
29 - 804
30 - 6051
31 - 7075
32 - 5736
33 - 2882
34 - 4194
35 - 5300
36 - 3655
37 - 3679
38 - 5033
39 - 379
40 - 1828
41 - 2880
42 - 7459
43 - 715
44 - 4276
45 - 4300
46 - 127
47 - 3913
48 - 5098
49 - 7652
50 - 6399
51 - 2607
52 - 4317
53 - 5899
54 - 1610
55 - 1939
56 - 948
57 - 930
58 - 149
59 - 1700
60 - 4807
61 - 478
62 - 4822
63 - 6973
64 - 7145
65 - 4816
66 - 4105
67 - 552
68 - 625
69 - 973
70 - 397
71 - 605
72 - 899
73 - 6685
74 - 7217
75 - 6508
76 - 846
77 - 6129
78 - 4
79 - 178
80 - 2333
81 - 6076
82 - 7487
83 - 7739
84 - 4590
85 - 5885
86 - 7555
87 - 1219
88 - 5630
89 - 1520
90 - 872
91 - 7446
92 - 1230
93 - 4526
94 - 4689
95 - 6924
96 - 6954
97 - 3795
98 - 6187
99 - 1221
100 - 4307
101 - 5750
102 - 1062
103 - 6017
104 - 5236
105 - 5156
106 - 1376
107 - 3392
108 - 5515
109 - 7937
110 - 1461
111 - 5452
112 - 219
113 - 3720
114 - 4106
115 - 741
116 - 6884
117 - 1167
118 - 2163
119 - 5271
120 - 7899
121 - 1793
122 - 718
123 - 3744
124 - 2864
125 - 5732
126 - 6102
127 - 6369
128 - 1446
129 - 7955
130 - 7813
131 - 6707
132 - 7812
133 - 701
134 - 4152
135 - 3529
136 - 443
137 - 6811
138 - 7361
139 - 2840
140 - 5710
141 - 6053
142 - 7973
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7973 works at 252 and earns 4 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1899
2 - 1916
3 - 6718
4 - 7261
5 - 3273
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 4716
24 - 2706
25 - 6122
26 - 3809
27 - 5924
28 - 1198
29 - 804
30 - 6051
31 - 7075
32 - 5736
33 - 2882
34 - 4194
35 - 5300
36 - 3655
37 - 3679
38 - 5033
39 - 379
40 - 1828
41 - 2880
42 - 7459
43 - 715
44 - 4276
45 - 4300
46 - 127
47 - 3913
48 - 5098
49 - 7652
50 - 6399
51 - 2607
52 - 4317
53 - 5899
54 - 1610
55 - 1939
56 - 948
57 - 930
58 - 149
59 - 1700
60 - 4807
61 - 478
62 - 4822
63 - 6973
64 - 7145
65 - 4816
66 - 4105
67 - 552
68 - 625
69 - 973
70 - 397
71 - 605
72 - 899
73 - 6685
74 - 7217
75 - 6508
76 - 846
77 - 6129
78 - 4
79 - 178
80 - 2333
81 - 6076
82 - 7487
83 - 7739
84 - 4590
85 - 5885
86 - 7555
87 - 1219
88 - 5630
89 - 1520
90 - 872
91 - 7446
92 - 1230
93 - 4526
94 - 4689
95 - 6924
96 - 6954
97 - 3795
98 - 6187
99 - 1221
100 - 4307
101 - 5750
102 - 1062
103 - 6017
104 - 5236
105 - 5156
106 - 1376
107 - 3392
108 - 5515
109 - 7937
110 - 1461
111 - 5452
112 - 219
113 - 3720
114 - 4106
115 - 741
116 - 6884
117 - 1167
118 - 2163
119 - 5271
120 - 7899
121 - 1793
122 - 718
123 - 3744
124 - 2864
125 - 5732
126 - 6102
127 - 6369
128 - 1446
129 - 7955
130 - 7813
131 - 6707
132 - 7812
133 - 701
134 - 4152
135 - 3529
136 - 443
137 - 6811
138 - 7361
139 - 2840
140 - 5710
141 - 6053
142 - 7973
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 71 has 3 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1899
2 - 1916
3 - 6718
4 - 7261
5 - 3273
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4127
23 - 4716
24 - 2706
25 - 6122
26 - 3809
27 - 5924
28 - 1198
29 - 804
30 - 6051
31 - 7075
32 - 5736
33 - 2882
34 - 4194
35 - 5300
36 - 3655
37 - 3679
38 - 5033
39 - 379
40 - 1828
41 - 2880
42 - 7459
43 - 715
44 - 4276
45 - 4300
46 - 127
47 - 3913
48 - 5098
49 - 7652
50 - 6399
51 - 2607
52 - 4317
53 - 5899
54 - 1610
55 - 1939
56 - 948
57 - 930
58 - 149
59 - 1700
60 - 4807
61 - 478
62 - 4822
63 - 6973
64 - 7145
65 - 4816
66 - 4105
67 - 552
68 - 625
69 - 973
70 - 397
71 - 605
72 - 899
73 - 6685
74 - 7217
75 - 6508
76 - 846
77 - 6129
78 - 4
79 - 178
80 - 2333
81 - 6076
82 - 7487
83 - 7739
84 - 4590
85 - 5885
86 - 7555
87 - 1219
88 - 5630
89 - 1520
90 - 872
91 - 7446
92 - 1230
93 - 4526
94 - 4689
95 - 6924
96 - 6954
97 - 3795
98 - 6187
99 - 1221
100 - 4307
101 - 5750
102 - 1062
103 - 6017
104 - 5236
105 - 5156
106 - 1376
107 - 3392
108 - 5515
109 - 7937
110 - 1461
111 - 5452
112 - 219
113 - 3720
114 - 4106
115 - 741
116 - 6884
117 - 1167
118 - 2163
119 - 5271
120 - 7899
121 - 1793
122 - 718
123 - 3744
124 - 2864
125 - 5732
126 - 6102
127 - 6369
128 - 1446
129 - 7955
130 - 7813
131 - 6707
132 - 7812
133 - 701
134 - 4152
135 - 3529
136 - 443
137 - 6811
138 - 7361
139 - 2840
140 - 5710
141 - 6053
142 - 7973
GetEmployeeInfo: SUCCESS. Employee 6718 works at 170 and earns 187 at grade 7
GetEmployeeInfo: SUCCESS. Employee 7813 works at 64 and earns 19 at grade 0
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7253
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 382 has 2 employees and value 88
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7217 works at 162 and earns 70 at grade 0
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6491 works at 64 and earns 131 at grade 3
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1899
2 - 1916
3 - 6718
4 - 7261
5 - 3273
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4716
23 - 2706
24 - 6122
25 - 3809
26 - 5924
27 - 1198
28 - 804
29 - 6051
30 - 7075
31 - 5736
32 - 2882
33 - 4194
34 - 5300
35 - 3655
36 - 3679
37 - 5033
38 - 379
39 - 1828
40 - 2880
41 - 7459
42 - 715
43 - 4276
44 - 4300
45 - 127
46 - 3913
47 - 5098
48 - 7652
49 - 6399
50 - 2607
51 - 4317
52 - 5899
53 - 1610
54 - 1939
55 - 948
56 - 930
57 - 149
58 - 1700
59 - 4807
60 - 478
61 - 4822
62 - 6973
63 - 7145
64 - 4816
65 - 4105
66 - 552
67 - 625
68 - 973
69 - 397
70 - 605
71 - 899
72 - 6685
73 - 7217
74 - 6508
75 - 846
76 - 6129
77 - 4
78 - 178
79 - 2333
80 - 6076
81 - 7487
82 - 7739
83 - 4590
84 - 5885
85 - 7555
86 - 1219
87 - 5630
88 - 1520
89 - 872
90 - 7446
91 - 1230
92 - 4526
93 - 4689
94 - 6924
95 - 6954
96 - 3795
97 - 6187
98 - 1221
99 - 4307
100 - 5750
101 - 1062
102 - 6017
103 - 5236
104 - 5156
105 - 1376
106 - 3392
107 - 5515
108 - 7937
109 - 1461
110 - 5452
111 - 219
112 - 3720
113 - 4106
114 - 741
115 - 6884
116 - 1167
117 - 2163
118 - 5271
119 - 7899
120 - 1793
121 - 718
122 - 3744
123 - 2864
124 - 5732
125 - 6102
126 - 6369
127 - 1446
128 - 7955
129 - 7813
130 - 6707
131 - 7812
132 - 701
133 - 4152
134 - 3529
135 - 443
136 - 6811
137 - 7361
138 - 2840
139 - 5710
140 - 6053
141 - 7973
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7075 works at 437 and earns 103 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 620
1 - 3931
2 - 1916
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7253
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 12 employees and value 63
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 162 has 7 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7348 works at 437 and earns 154 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7253
1 - 1899
2 - 1916
3 - 6718
4 - 7261
5 - 3273
6 - 3214
7 - 3931
8 - 2903
9 - 5855
10 - 7348
11 - 4154
12 - 2357
13 - 463
14 - 2939
15 - 240
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 4716
23 - 2706
24 - 6122
25 - 3809
26 - 5924
27 - 1198
28 - 804
29 - 6051
30 - 7075
31 - 7217
32 - 5736
33 - 2882
34 - 4194
35 - 5300
36 - 3655
37 - 3679
38 - 5033
39 - 379
40 - 1828
41 - 2880
42 - 7459
43 - 715
44 - 4276
45 - 4300
46 - 127
47 - 3913
48 - 5098
49 - 7652
50 - 6399
51 - 2607
52 - 4317
53 - 5899
54 - 1610
55 - 1939
56 - 948
57 - 930
58 - 149
59 - 1700
60 - 4807
61 - 478
62 - 4822
63 - 6973
64 - 7145
65 - 4816
66 - 4105
67 - 552
68 - 625
69 - 973
70 - 397
71 - 605
72 - 899
73 - 6685
74 - 6508
75 - 846
76 - 6129
77 - 4
78 - 178
79 - 2333
80 - 6076
81 - 7487
82 - 7739
83 - 4590
84 - 5885
85 - 7555
86 - 1219
87 - 5630
88 - 1520
89 - 872
90 - 7446
91 - 1230
92 - 4526
93 - 4689
94 - 6924
95 - 6954
96 - 3795
97 - 6187
98 - 1221
99 - 4307
100 - 5750
101 - 1062
102 - 1793
103 - 2462
104 - 6017
105 - 5236
106 - 5156
107 - 1376
108 - 3392
109 - 5515
110 - 7937
111 - 1461
112 - 5452
113 - 219
114 - 3720
115 - 4106
116 - 741
117 - 6884
118 - 1167
119 - 2163
120 - 5271
121 - 7899
122 - 718
123 - 3744
124 - 2864
125 - 5732
126 - 6102
127 - 6369
128 - 1446
129 - 7955
130 - 7813
131 - 6707
132 - 7812
133 - 701
134 - 4152
135 - 3529
136 - 443
137 - 6811
138 - 7361
139 - 2840
140 - 5710
141 - 6053
142 - 7973
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 620
1 - 3931
2 - 1916
3 - 1610
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 10 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2880 works at 252 and earns 93 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 261 has 12 employees and value 29
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 240
1 - 7253
2 - 1899
3 - 1916
4 - 6718
5 - 7261
6 - 3273
7 - 3214
8 - 3931
9 - 2903
10 - 5855
11 - 7348
12 - 4154
13 - 2357
14 - 463
15 - 2939
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 6076
23 - 1461
24 - 4716
25 - 2706
26 - 6122
27 - 3809
28 - 5924
29 - 1198
30 - 804
31 - 6051
32 - 7075
33 - 7217
34 - 5736
35 - 2882
36 - 4194
37 - 5300
38 - 3655
39 - 3679
40 - 5033
41 - 379
42 - 1828
43 - 2880
44 - 7459
45 - 715
46 - 4276
47 - 4300
48 - 127
49 - 3913
50 - 5098
51 - 7652
52 - 6399
53 - 2607
54 - 4317
55 - 5899
56 - 1610
57 - 1939
58 - 948
59 - 930
60 - 149
61 - 1700
62 - 4807
63 - 478
64 - 4822
65 - 6973
66 - 7145
67 - 4816
68 - 4105
69 - 552
70 - 625
71 - 973
72 - 397
73 - 605
74 - 899
75 - 6685
76 - 6508
77 - 846
78 - 6129
79 - 4
80 - 178
81 - 2333
82 - 7487
83 - 7739
84 - 4590
85 - 5885
86 - 7555
87 - 1219
88 - 5630
89 - 1520
90 - 872
91 - 7446
92 - 1230
93 - 4526
94 - 4689
95 - 6924
96 - 6954
97 - 3795
98 - 6187
99 - 1221
100 - 4307
101 - 5750
102 - 1062
103 - 1793
104 - 2462
105 - 6017
106 - 5236
107 - 5156
108 - 1376
109 - 3392
110 - 5515
111 - 7937
112 - 5452
113 - 219
114 - 3720
115 - 4106
116 - 741
117 - 6884
118 - 1167
119 - 2163
120 - 5271
121 - 7899
122 - 718
123 - 3744
124 - 2864
125 - 5732
126 - 6102
127 - 6369
128 - 1446
129 - 7955
130 - 7813
131 - 6707
132 - 7812
133 - 701
134 - 4152
135 - 3529
136 - 443
137 - 6811
138 - 7361
139 - 2840
140 - 5710
141 - 6053
142 - 7973
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 240
1 - 7253
2 - 1899
3 - 1916
4 - 6718
5 - 7261
6 - 3273
7 - 3214
8 - 3931
9 - 2903
10 - 5855
11 - 7348
12 - 4154
13 - 2357
14 - 463
15 - 2939
16 - 620
17 - 7304
18 - 6491
19 - 5955
20 - 3035
21 - 3302
22 - 6076
23 - 1461
24 - 4716
25 - 2706
26 - 6122
27 - 3809
28 - 5924
29 - 1198
30 - 804
31 - 6051
32 - 7075
33 - 7217
34 - 5736
35 - 2882
36 - 4194
37 - 5300
38 - 3655
39 - 3679
40 - 5033
41 - 379
42 - 1828
43 - 2880
44 - 7459
45 - 715
46 - 4276
47 - 4300
48 - 127
49 - 3913
50 - 5098
51 - 7652
52 - 6399
53 - 2607
54 - 4317
55 - 5899
56 - 1610
57 - 1939
58 - 948
59 - 930
60 - 149
61 - 1700
62 - 4807
63 - 478
64 - 4822
65 - 6973
66 - 7145
67 - 4816
68 - 4105
69 - 552
70 - 625
71 - 973
72 - 397
73 - 605
74 - 899
75 - 6685
76 - 6508
77 - 846
78 - 6129
79 - 4
80 - 178
81 - 2333
82 - 7487
83 - 7739
84 - 4590
85 - 5885
86 - 7555
87 - 1219
88 - 5630
89 - 1520
90 - 872
91 - 7446
92 - 1230
93 - 4526
94 - 4689
95 - 6924
96 - 6954
97 - 3795
98 - 6187
99 - 1221
100 - 4307
101 - 5750
102 - 1062
103 - 1793
104 - 2462
105 - 6017
106 - 5236
107 - 5156
108 - 1376
109 - 3392
110 - 5515
111 - 7937
112 - 5452
113 - 219
114 - 3720
115 - 4106
116 - 741
117 - 6884
118 - 1167
119 - 2163
120 - 5271
121 - 7899
122 - 718
123 - 3744
124 - 2864
125 - 5732
126 - 6102
127 - 6369
128 - 1446
129 - 7955
130 - 7813
131 - 6707
132 - 7812
133 - 701
134 - 4152
