Init done
Employee Rank || Employee ID
0 - 5694
1 - 6051
2 - 4598
3 - 250
4 - 5168
5 - 1501
6 - 383
7 - 6901
8 - 3370
9 - 7826
10 - 6112
11 - 5376
12 - 3526
13 - 4106
14 - 714
15 - 5635
16 - 2230
17 - 5424
18 - 6876
19 - 5063
20 - 5944
21 - 1130
22 - 4496
23 - 3280
24 - 3892
25 - 6310
26 - 6776
27 - 1808
28 - 2181
29 - 1065
30 - 3820
31 - 2018
32 - 2191
33 - 4258
34 - 6013
35 - 5181
36 - 171
37 - 5173
38 - 5317
39 - 3716
40 - 1847
41 - 5952
42 - 6451
43 - 7484
44 - 852
45 - 322
46 - 2350
47 - 6110
48 - 2885
49 - 4834
50 - 4938
51 - 5619
52 - 2776
53 - 6406
54 - 7852
55 - 596
56 - 6652
57 - 1586
58 - 5359
59 - 5396
60 - 1690
61 - 4163
62 - 5630
63 - 2531
64 - 3472
65 - 5245
66 - 6153
67 - 516
68 - 5073
69 - 6036
70 - 1040
71 - 6618
72 - 4208
73 - 7233
74 - 873
75 - 6045
76 - 6735
77 - 2487
78 - 886
79 - 5776
80 - 1073
81 - 5644
82 - 5800
83 - 1605
84 - 5661
85 - 5815
86 - 3051
87 - 5934
88 - 5999
89 - 3978
90 - 5368
91 - 6130
92 - 1456
93 - 1539
94 - 2756
95 - 1941
96 - 1944
97 - 7778
98 - 3408
99 - 7402
100 - 1262
101 - 7027
102 - 3951
103 - 5249
104 - 6311
105 - 2165
106 - 2022
107 - 580
108 - 4097
109 - 7256
110 - 620
111 - 5956
112 - 64
113 - 1325
114 - 3353
115 - 6803
116 - 3957
117 - 4488
118 - 5511
119 - 6274
120 - 7023
121 - 1133
122 - 2290
123 - 4520
124 - 742
125 - 6231
126 - 491
127 - 3391
128 - 6205
129 - 2038
130 - 5527
131 - 2730
132 - 170
133 - 1859
134 - 5105
135 - 861
136 - 7038
137 - 7285
138 - 1587
GetHighestEarner: SUCCESS. Highest earner is 5694
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5694
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 223 has 10 employees and value 59
GetCompanyInfo: SUCCESS. Company 434 has 8 employees and value 52
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5694
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5173 works at 311 and earns 84 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7027 works at 236 and earns 33 at grade 1
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 236 has 1 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 886 works at 304 and earns 82 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 6051
2 - 7826
3 - 4598
4 - 250
5 - 5168
6 - 1501
7 - 5173
8 - 383
9 - 6901
10 - 3370
11 - 6112
12 - 5376
13 - 3526
14 - 4106
15 - 714
16 - 5635
17 - 2230
18 - 5424
19 - 6876
20 - 5063
21 - 5944
22 - 5368
23 - 1130
24 - 4496
25 - 3280
26 - 3892
27 - 6310
28 - 6776
29 - 1808
30 - 2181
31 - 1065
32 - 3820
33 - 2018
34 - 2191
35 - 4258
36 - 6013
37 - 5181
38 - 171
39 - 5317
40 - 886
41 - 2165
42 - 3716
43 - 1847
44 - 5952
45 - 6451
46 - 7484
47 - 852
48 - 322
49 - 2350
50 - 6110
51 - 7831
52 - 2885
53 - 4834
54 - 4938
55 - 5619
56 - 2776
57 - 6406
58 - 7852
59 - 596
60 - 6652
61 - 1586
62 - 5359
63 - 5396
64 - 1690
65 - 4163
66 - 5630
67 - 2531
68 - 3472
69 - 5245
70 - 6153
71 - 516
72 - 5073
73 - 6036
74 - 1040
75 - 6618
76 - 4208
77 - 7233
78 - 873
79 - 6045
80 - 6735
81 - 2487
82 - 1073
83 - 5644
84 - 5800
85 - 1605
86 - 5815
87 - 3051
88 - 5934
89 - 5999
90 - 3978
91 - 6130
92 - 1456
93 - 1539
94 - 2756
95 - 1941
96 - 1944
97 - 7778
98 - 3408
99 - 7402
100 - 1262
101 - 7027
102 - 3951
103 - 5249
104 - 6311
105 - 2022
106 - 580
107 - 4097
108 - 7256
109 - 620
110 - 5956
111 - 64
112 - 1325
113 - 3353
114 - 6803
115 - 3957
116 - 4488
117 - 5511
118 - 6274
119 - 7023
120 - 1133
121 - 2290
122 - 4520
123 - 742
124 - 6231
125 - 491
126 - 3391
127 - 6205
128 - 2038
129 - 5527
130 - 2730
131 - 170
132 - 1859
133 - 5105
134 - 861
135 - 5282
136 - 7038
137 - 7285
138 - 1587
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 6051
2 - 7826
3 - 4598
4 - 250
5 - 5168
6 - 1501
7 - 5173
8 - 383
9 - 6901
10 - 3370
11 - 6112
12 - 5376
13 - 3526
14 - 4106
15 - 714
16 - 5635
17 - 2230
18 - 5424
19 - 6876
20 - 5063
21 - 5944
22 - 5368
23 - 1130
24 - 4496
25 - 3280
26 - 3892
27 - 6310
28 - 6776
29 - 1808
30 - 2181
31 - 1065
32 - 3820
33 - 2018
34 - 2191
35 - 4258
36 - 6013
37 - 5181
38 - 171
39 - 5317
40 - 886
41 - 2165
42 - 3716
43 - 1847
44 - 5952
45 - 6451
46 - 7484
47 - 852
48 - 322
49 - 2350
50 - 6110
51 - 7831
52 - 2885
53 - 4834
54 - 4938
55 - 5619
56 - 2776
57 - 6406
58 - 7852
59 - 596
60 - 6652
61 - 1586
62 - 5359
63 - 5396
64 - 1690
65 - 4163
66 - 5630
67 - 2531
68 - 3472
69 - 5245
70 - 6153
71 - 516
72 - 5073
73 - 6036
74 - 1040
75 - 6618
76 - 4208
77 - 7233
78 - 873
79 - 6045
80 - 6735
81 - 2487
82 - 1073
83 - 5644
84 - 5800
85 - 1605
86 - 5815
87 - 3051
88 - 5934
89 - 5999
90 - 3978
91 - 6130
92 - 1456
93 - 1539
94 - 2756
95 - 1941
96 - 1944
97 - 7778
98 - 3408
99 - 7402
100 - 1262
101 - 7027
102 - 3951
103 - 5249
104 - 6311
105 - 2022
106 - 580
107 - 4097
108 - 7256
109 - 620
110 - 5956
111 - 64
112 - 1325
113 - 3353
114 - 6803
115 - 3957
116 - 4488
117 - 5511
118 - 6274
119 - 7023
120 - 1133
121 - 2290
122 - 4520
123 - 742
124 - 6231
125 - 491
126 - 3391
127 - 6205
128 - 2038
129 - 5527
130 - 2730
131 - 170
132 - 1859
133 - 5105
134 - 861
135 - 5282
136 - 7038
137 - 7285
138 - 1587
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 6051
2 - 7826
3 - 4598
4 - 250
5 - 5168
6 - 1501
7 - 2191
8 - 5173
9 - 383
10 - 6901
11 - 3370
12 - 6112
13 - 5376
14 - 3526
15 - 4106
16 - 714
17 - 5635
18 - 2230
19 - 5424
20 - 6876
21 - 5063
22 - 5944
23 - 5368
24 - 1130
25 - 4496
26 - 3280
27 - 3892
28 - 6310
29 - 6776
30 - 1808
31 - 2181
32 - 1065
33 - 3820
34 - 2018
35 - 4258
36 - 6013
37 - 5181
38 - 171
39 - 5317
40 - 886
41 - 2165
42 - 3716
43 - 1847
44 - 5952
45 - 6451
46 - 7484
47 - 852
48 - 322
49 - 2350
50 - 6110
51 - 7831
52 - 2885
53 - 4834
54 - 4938
55 - 5619
56 - 2776
57 - 6406
58 - 7852
59 - 596
60 - 6652
61 - 1586
62 - 5359
63 - 5396
64 - 1690
65 - 4163
66 - 5630
67 - 2531
68 - 3472
69 - 5245
70 - 6153
71 - 516
72 - 5073
73 - 6036
74 - 1040
75 - 6618
76 - 4208
77 - 7233
78 - 873
79 - 6045
80 - 6735
81 - 2487
82 - 1073
83 - 5644
84 - 5800
85 - 1605
86 - 5815
87 - 3051
88 - 5934
89 - 5999
90 - 3978
91 - 6130
92 - 1456
93 - 1539
94 - 2756
95 - 1941
96 - 1944
97 - 7778
98 - 3408
99 - 7402
100 - 1262
101 - 7027
102 - 3951
103 - 5249
104 - 6311
105 - 2022
106 - 580
107 - 4097
108 - 7256
109 - 620
110 - 5956
111 - 64
112 - 1325
113 - 3353
114 - 6803
115 - 3957
116 - 4488
117 - 5511
118 - 6274
119 - 7023
120 - 1133
121 - 2290
122 - 4520
123 - 742
124 - 6231
125 - 491
126 - 3391
127 - 6205
128 - 2038
129 - 5527
130 - 2730
131 - 170
132 - 1859
133 - 5105
134 - 861
135 - 5282
136 - 7038
137 - 7285
138 - 1587
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 6051
2 - 7826
3 - 4598
4 - 250
5 - 5168
6 - 1501
7 - 2191
8 - 5173
9 - 383
10 - 6901
11 - 3370
12 - 6112
13 - 5376
14 - 3526
15 - 4106
16 - 714
17 - 5635
18 - 2230
19 - 5424
20 - 6876
21 - 5063
22 - 5944
23 - 5368
24 - 1130
25 - 4496
26 - 3280
27 - 3892
28 - 6310
29 - 6776
30 - 1808
31 - 2181
32 - 1065
33 - 3820
34 - 2018
35 - 4258
36 - 6013
37 - 5181
38 - 171
39 - 5317
40 - 886
41 - 2165
42 - 3716
43 - 1847
44 - 5952
45 - 6451
46 - 7484
47 - 852
48 - 322
49 - 2350
50 - 6110
51 - 7831
52 - 2885
53 - 4834
54 - 4938
55 - 5619
56 - 2776
57 - 6406
58 - 7852
59 - 596
60 - 6652
61 - 1586
62 - 5359
63 - 5396
64 - 1690
65 - 4163
66 - 5630
67 - 2531
68 - 3472
69 - 5245
70 - 6153
71 - 516
72 - 5073
73 - 6036
74 - 1040
75 - 6618
76 - 4208
77 - 7233
78 - 873
79 - 6045
80 - 6735
81 - 2487
82 - 1073
83 - 5644
84 - 5800
85 - 1605
86 - 5815
87 - 3051
88 - 5934
89 - 5999
90 - 3978
91 - 6130
92 - 1456
93 - 1539
94 - 2756
95 - 1941
96 - 1944
97 - 7778
98 - 3408
99 - 7402
100 - 1262
101 - 7027
102 - 3951
103 - 5249
104 - 6311
105 - 2022
106 - 580
107 - 4097
108 - 7256
109 - 620
110 - 5956
111 - 64
112 - 1325
113 - 3353
114 - 6803
115 - 3957
116 - 4488
117 - 5511
118 - 6274
119 - 7023
120 - 1133
121 - 2290
122 - 4520
123 - 742
124 - 6231
125 - 491
126 - 3391
127 - 6205
128 - 2038
129 - 5527
130 - 2730
131 - 170
132 - 1859
133 - 5105
134 - 861
135 - 5282
136 - 7038
137 - 7285
138 - 1587
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5694
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 6051
2 - 7826
3 - 4598
4 - 250
5 - 5168
6 - 1501
7 - 2191
8 - 5173
9 - 383
10 - 6901
11 - 3370
12 - 6112
13 - 5376
14 - 3526
15 - 4106
16 - 714
17 - 5635
18 - 2230
19 - 5424
20 - 6876
21 - 5063
22 - 5944
23 - 5368
24 - 1944
25 - 1130
26 - 4496
27 - 3280
28 - 3892
29 - 6310
30 - 6776
31 - 1808
32 - 2181
33 - 1065
34 - 3820
35 - 2018
36 - 4258
37 - 6013
38 - 5181
39 - 171
40 - 5317
41 - 886
42 - 2165
43 - 3716
44 - 1847
45 - 5952
46 - 6451
47 - 491
48 - 7484
49 - 852
50 - 322
51 - 2350
52 - 6110
53 - 7831
54 - 2885
55 - 4834
56 - 4938
57 - 5619
58 - 2776
59 - 6406
60 - 7852
61 - 596
62 - 6652
63 - 1586
64 - 5359
65 - 5396
66 - 1690
67 - 4163
68 - 5630
69 - 2531
70 - 3472
71 - 5245
72 - 6153
73 - 516
74 - 5073
75 - 6036
76 - 1040
77 - 6618
78 - 4208
79 - 7233
80 - 873
81 - 6045
82 - 6735
83 - 2487
84 - 1073
85 - 5644
86 - 5800
87 - 1605
88 - 5815
89 - 3051
90 - 5934
91 - 5999
92 - 3978
93 - 6130
94 - 1456
95 - 1539
96 - 2756
97 - 1941
98 - 7778
99 - 3408
100 - 7402
101 - 1262
102 - 7027
103 - 3951
104 - 5249
105 - 6311
106 - 2022
107 - 580
108 - 3353
109 - 4097
110 - 7256
111 - 620
112 - 5956
113 - 64
114 - 1325
115 - 6803
116 - 3957
117 - 4488
118 - 5511
119 - 6274
120 - 7023
121 - 1133
122 - 2290
123 - 4520
124 - 742
125 - 6231
126 - 3391
127 - 6205
128 - 2038
129 - 5527
130 - 2730
131 - 170
132 - 1859
133 - 5105
134 - 861
135 - 5282
136 - 3835
137 - 7038
138 - 7285
139 - 1587
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 6051
2 - 7826
3 - 4598
4 - 250
5 - 5168
6 - 1501
7 - 2191
8 - 5173
9 - 383
10 - 6901
11 - 3370
12 - 6112
13 - 5376
14 - 3526
15 - 4106
16 - 714
17 - 5635
18 - 2230
19 - 5424
20 - 6876
21 - 5063
22 - 5944
23 - 5368
24 - 1944
25 - 1130
26 - 4496
27 - 3280
28 - 3892
29 - 6310
30 - 6776
31 - 1808
32 - 2181
33 - 1065
34 - 3820
35 - 2018
36 - 4258
37 - 6013
38 - 5181
39 - 171
40 - 5317
41 - 886
42 - 2165
43 - 3716
44 - 1847
45 - 5952
46 - 6451
47 - 491
48 - 7484
49 - 852
50 - 322
51 - 2350
52 - 6110
53 - 7831
54 - 2885
55 - 4834
56 - 4938
57 - 5619
58 - 2776
59 - 6406
60 - 7852
61 - 596
62 - 6652
63 - 1586
64 - 5359
65 - 5396
66 - 1690
67 - 4163
68 - 5630
69 - 2531
70 - 3472
71 - 5245
72 - 6153
73 - 516
74 - 5073
75 - 6036
76 - 1040
77 - 6618
78 - 4208
79 - 7233
80 - 873
81 - 6045
82 - 6735
83 - 2487
84 - 1073
85 - 5644
86 - 5800
87 - 1605
88 - 5815
89 - 3051
90 - 5934
91 - 5999
92 - 3978
93 - 6130
94 - 1456
95 - 1539
96 - 2756
97 - 1941
98 - 7778
99 - 3408
100 - 7402
101 - 1262
102 - 7027
103 - 3951
104 - 5249
105 - 6311
106 - 2022
107 - 580
108 - 3353
109 - 4097
110 - 7256
111 - 620
112 - 5956
113 - 64
114 - 1325
115 - 6803
116 - 3957
117 - 4488
118 - 5511
119 - 6274
120 - 7023
121 - 1133
122 - 2290
123 - 4520
124 - 742
125 - 6231
126 - 3391
127 - 6205
128 - 2038
129 - 5527
130 - 2730
131 - 170
132 - 1859
133 - 5105
134 - 861
135 - 5282
136 - 3835
137 - 7038
138 - 7285
139 - 1587
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5619 works at 70 and earns 70 at grade 9
GetEmployeeInfo: SUCCESS. Employee 4938 works at 223 and earns 71 at grade 8
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 6051
2 - 7826
3 - 4598
4 - 250
5 - 5168
6 - 1501
7 - 2191
8 - 5173
9 - 383
10 - 6901
11 - 3370
12 - 6112
13 - 5376
14 - 3526
15 - 4106
16 - 714
17 - 5635
18 - 2230
19 - 5424
20 - 6876
21 - 5063
22 - 5944
23 - 5368
24 - 1944
25 - 1130
26 - 4496
27 - 3280
28 - 3892
29 - 6310
30 - 6776
31 - 1808
32 - 2181
33 - 1065
34 - 3820
35 - 2018
36 - 4258
37 - 6013
38 - 5181
39 - 171
40 - 5317
41 - 886
42 - 2165
43 - 3716
44 - 1847
45 - 5952
46 - 6451
47 - 491
48 - 7484
49 - 852
50 - 322
51 - 2350
52 - 6110
53 - 7831
54 - 2885
55 - 4834
56 - 4938
57 - 5619
58 - 2776
59 - 6406
60 - 7852
61 - 596
62 - 6652
63 - 1586
64 - 5359
65 - 5396
66 - 1690
67 - 4163
68 - 5630
69 - 2531
70 - 3472
71 - 5245
72 - 6153
73 - 516
74 - 5073
75 - 6036
76 - 1040
77 - 6618
78 - 4208
79 - 7233
80 - 873
81 - 6045
82 - 6735
83 - 2487
84 - 1073
85 - 5644
86 - 5800
87 - 1605
88 - 5815
89 - 3051
90 - 5934
91 - 5999
92 - 3978
93 - 6130
94 - 1456
95 - 1539
96 - 2756
97 - 1941
98 - 7778
99 - 3408
100 - 7402
101 - 1262
102 - 7027
103 - 3951
104 - 5249
105 - 6311
106 - 2022
107 - 580
108 - 3353
109 - 4097
110 - 7256
111 - 620
112 - 5956
113 - 64
114 - 1325
115 - 6803
116 - 3957
117 - 4488
118 - 5511
119 - 6274
120 - 7023
121 - 1133
122 - 2290
123 - 4520
124 - 742
125 - 6231
126 - 3391
127 - 6205
128 - 2038
129 - 5527
130 - 2730
131 - 170
132 - 1859
133 - 5105
134 - 861
135 - 5282
136 - 3835
137 - 7038
138 - 7285
139 - 1587
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 12 employees and value 25
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 75 has 0 employees and value 10
GetCompanyInfo: SUCCESS. Company 311 has 13 employees and value 466
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 17 employees and value 368
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 364 has 5 employees and value 20
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6876 works at 113 and earns 114 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4097 works at 364 and earns 27 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3280 works at 368 and earns 99 at grade 7
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5694
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 5168
2 - 6051
3 - 6112
4 - 7826
5 - 4598
6 - 250
7 - 1501
8 - 2191
9 - 5173
10 - 383
11 - 1040
12 - 6901
13 - 3370
14 - 5376
15 - 3526
16 - 4106
17 - 1808
18 - 714
19 - 5635
20 - 2230
21 - 5424
22 - 6876
23 - 5063
24 - 5944
25 - 5368
26 - 1944
27 - 1130
28 - 4496
29 - 3280
30 - 3892
31 - 6310
32 - 6776
33 - 2181
34 - 1065
35 - 3820
36 - 2018
37 - 4258
38 - 6013
39 - 5181
40 - 171
41 - 5317
42 - 886
43 - 2165
44 - 3716
45 - 1847
46 - 5952
47 - 6451
48 - 491
49 - 7484
50 - 852
51 - 322
52 - 2350
53 - 6110
54 - 7831
55 - 2885
56 - 4834
57 - 4938
58 - 5619
59 - 2776
60 - 6406
61 - 7852
62 - 596
63 - 6652
64 - 1586
65 - 5359
66 - 5396
67 - 1690
68 - 4163
69 - 5630
70 - 2531
71 - 3472
72 - 5245
73 - 6153
74 - 516
75 - 5073
76 - 6036
77 - 6618
78 - 4208
79 - 7233
80 - 873
81 - 6045
82 - 6735
83 - 2487
84 - 2934
85 - 1073
86 - 5644
87 - 5800
88 - 1605
89 - 5815
90 - 3051
91 - 5934
92 - 5999
93 - 3978
94 - 6130
95 - 1456
96 - 1539
97 - 2756
98 - 1941
99 - 7778
100 - 3408
101 - 7402
102 - 1262
103 - 7027
104 - 3951
105 - 5249
106 - 6311
107 - 2022
108 - 580
109 - 3353
110 - 4097
111 - 7256
112 - 620
113 - 5956
114 - 64
115 - 1325
116 - 6803
117 - 3957
118 - 4488
119 - 5511
120 - 6274
121 - 7023
122 - 1133
123 - 2290
124 - 4520
125 - 742
126 - 6231
127 - 3391
128 - 6205
129 - 2038
130 - 5527
131 - 2730
132 - 170
133 - 1859
134 - 5105
135 - 861
136 - 5282
137 - 3835
138 - 7038
139 - 7285
140 - 1587
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 337 has 9 employees and value 36
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 311 has 12 employees and value 466
GetHighestEarner: SUCCESS. Highest earner is 5694
GetCompanyInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6110 works at 98 and earns 72 at grade 8
GetCompanyInfo: SUCCESS. Company 446 has 1 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 7256 works at 364 and earns 27 at grade 6
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 304 has 10 employees and value 54
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 303 has 0 employees and value 5
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5694
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 5168
2 - 6051
3 - 6112
4 - 7826
5 - 4598
6 - 250
7 - 1501
8 - 2191
9 - 5173
10 - 383
11 - 1040
12 - 6901
13 - 5644
14 - 3370
15 - 5376
16 - 3526
17 - 4106
18 - 1808
19 - 714
20 - 5635
21 - 2230
22 - 5424
23 - 6406
24 - 6876
25 - 5063
26 - 5944
27 - 5368
28 - 1944
29 - 1130
30 - 4496
31 - 3280
32 - 3892
33 - 6310
34 - 6776
35 - 2181
36 - 1065
37 - 3820
38 - 2018
39 - 4258
40 - 6013
41 - 5181
42 - 3030
43 - 171
44 - 5317
45 - 886
46 - 2165
47 - 3716
48 - 1847
49 - 5952
50 - 6451
51 - 491
52 - 7484
53 - 852
54 - 322
55 - 2350
56 - 6110
57 - 7831
58 - 2885
59 - 4834
60 - 4938
61 - 5619
62 - 2776
63 - 7852
64 - 596
65 - 6652
66 - 1586
67 - 5359
68 - 5396
69 - 1690
70 - 4163
71 - 5630
72 - 2531
73 - 3472
74 - 5245
75 - 6153
76 - 516
77 - 5073
78 - 6036
79 - 6618
80 - 4208
81 - 6896
82 - 7233
83 - 873
84 - 6045
85 - 6735
86 - 4949
87 - 2934
88 - 1073
89 - 5800
90 - 1605
91 - 5815
92 - 6245
93 - 3051
94 - 5934
95 - 5999
96 - 3978
97 - 6130
98 - 1456
99 - 1539
100 - 2756
101 - 1941
102 - 7778
103 - 3408
104 - 7402
105 - 1262
106 - 7027
107 - 3951
108 - 5249
109 - 6311
110 - 2022
111 - 580
112 - 3353
113 - 4097
114 - 7256
115 - 620
116 - 5956
117 - 64
118 - 1325
119 - 6803
120 - 3957
121 - 4488
122 - 5511
123 - 6274
124 - 7023
125 - 1133
126 - 2290
127 - 4520
128 - 742
129 - 6231
130 - 3391
131 - 6205
132 - 2038
133 - 5527
134 - 2730
135 - 170
136 - 1859
137 - 5105
138 - 861
139 - 5282
140 - 3835
141 - 7038
142 - 7285
143 - 1587
GetEmployeeInfo: SUCCESS. Employee 5282 works at 223 and earns 5 at grade 5
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 284 has 3 employees and value 9
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5694
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 113 has 8 employees and value 36
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 70 has 10 employees and value 25
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5694
1 - 5168
2 - 6051
3 - 6112
4 - 7826
