Init done
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6132 works at 288 and earns 38 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3742
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6998 works at 304 and earns 80 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6449 works at 288 and earns 167 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 7783
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7783
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 288 has 12 employees and value 189
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6064 works at 316 and earns 74 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5235 works at 32 and earns 58 at grade 1
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 8 employees and value 25
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 288 has 11 employees and value 189
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6449 works at 261 and earns 167 at grade 2
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 90
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3742
3 - 6765
4 - 7525
5 - 1060
6 - 6449
7 - 7784
8 - 2050
9 - 887
10 - 4388
11 - 7601
12 - 3555
13 - 3772
14 - 5732
15 - 217
16 - 7259
17 - 4993
18 - 573
19 - 2943
20 - 2272
21 - 2625
22 - 7203
23 - 888
24 - 7881
25 - 3150
26 - 3956
27 - 4188
28 - 3229
29 - 5303
30 - 5395
31 - 7340
32 - 2407
33 - 4081
34 - 7813
35 - 2287
36 - 3862
37 - 6729
38 - 80
39 - 4719
40 - 6333
41 - 1010
42 - 2308
43 - 2645
44 - 5281
45 - 4823
46 - 1462
47 - 6214
48 - 6740
49 - 777
50 - 1037
51 - 5157
52 - 4870
53 - 5216
54 - 4723
55 - 7810
56 - 969
57 - 2664
58 - 3528
59 - 3763
60 - 752
61 - 3500
62 - 4869
63 - 5803
64 - 6064
65 - 3013
66 - 5645
67 - 3423
68 - 6490
69 - 3824
70 - 7388
71 - 3175
72 - 5129
73 - 637
74 - 5258
75 - 5274
76 - 2142
77 - 2867
78 - 4882
79 - 3474
80 - 3954
81 - 5617
82 - 6962
83 - 1564
84 - 3088
85 - 6870
86 - 997
87 - 3876
88 - 5235
89 - 7522
90 - 1797
91 - 558
92 - 1218
93 - 2463
94 - 2898
95 - 2351
96 - 664
97 - 2467
98 - 3702
99 - 7654
100 - 199
101 - 702
102 - 3652
103 - 7003
104 - 7885
105 - 974
106 - 4736
107 - 276
108 - 7500
109 - 310
110 - 6036
111 - 2406
112 - 3749
113 - 3810
114 - 6132
115 - 6245
116 - 2202
117 - 5141
118 - 6215
119 - 3717
120 - 7067
121 - 2995
122 - 699
123 - 7620
124 - 2448
125 - 7829
126 - 2069
127 - 971
128 - 2045
129 - 2156
130 - 3024
131 - 6014
132 - 3782
133 - 7043
134 - 740
135 - 3780
136 - 6412
137 - 4210
138 - 1663
139 - 5439
140 - 3198
141 - 2956
142 - 4515
143 - 2086
144 - 302
145 - 5939
146 - 1317
147 - 2965
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 90
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7783
GetEmployeeInfo: SUCCESS. Employee 777 works at 3 and earns 85 at grade 5
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 11 employees and value 189
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1060 works at 77 and earns 175 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 6 employees and value 88
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7620 works at 70 and earns 32 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5303 works at 32 and earns 121 at grade 7
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3742
3 - 6765
4 - 7525
5 - 1060
6 - 6449
7 - 7784
8 - 2050
9 - 887
10 - 4388
11 - 7601
12 - 3555
13 - 3772
14 - 5732
15 - 217
16 - 7259
17 - 4993
18 - 573
19 - 2943
20 - 5303
21 - 2272
22 - 2625
23 - 7203
24 - 888
25 - 7881
26 - 3150
27 - 3956
28 - 4188
29 - 3229
30 - 5395
31 - 7340
32 - 2407
33 - 4081
34 - 7813
35 - 2287
36 - 3862
37 - 6729
38 - 80
39 - 4719
40 - 6333
41 - 1010
42 - 2308
43 - 2645
44 - 5281
45 - 4823
46 - 1462
47 - 6214
48 - 6740
49 - 777
50 - 1037
51 - 5157
52 - 4870
53 - 5216
54 - 4723
55 - 7810
56 - 969
57 - 2664
58 - 3528
59 - 5235
60 - 3763
61 - 5801
62 - 752
63 - 3500
64 - 4869
65 - 5803
66 - 6064
67 - 3013
68 - 5645
69 - 3423
70 - 6490
71 - 3824
72 - 7388
73 - 3175
74 - 5129
75 - 637
76 - 5258
77 - 5274
78 - 2142
79 - 2867
80 - 4882
81 - 3474
82 - 3954
83 - 5617
84 - 6962
85 - 3088
86 - 6870
87 - 997
88 - 3876
89 - 7522
90 - 1797
91 - 558
92 - 1218
93 - 2463
94 - 2898
95 - 2351
96 - 664
97 - 2467
98 - 3702
99 - 7654
100 - 199
101 - 702
102 - 3652
103 - 7003
104 - 7885
105 - 974
106 - 4736
107 - 276
108 - 7500
109 - 310
110 - 6036
111 - 2406
112 - 3749
113 - 3810
114 - 6132
115 - 6245
116 - 2202
117 - 5141
118 - 6215
119 - 3717
120 - 7067
121 - 2995
122 - 699
123 - 7620
124 - 2448
125 - 7829
126 - 2069
127 - 971
128 - 2045
129 - 2156
130 - 3024
131 - 6014
132 - 3782
133 - 7043
134 - 740
135 - 3780
136 - 6412
137 - 4210
138 - 1663
139 - 5439
140 - 3198
141 - 2956
142 - 4515
143 - 2086
144 - 302
145 - 5939
146 - 1317
147 - 2965
GetHighestEarner: SUCCESS. Highest earner is 7783
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1010 works at 120 and earns 92 at grade 0
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 304 has 9 employees and value 100
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 90
GetCompanyInfo: SUCCESS. Company 441 has 12 employees and value 77
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7783
GetEmployeeInfo: SUCCESS. Employee 2664 works at 121 and earns 79 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3474 works at 280 and earns 62 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5216 works at 70 and earns 84 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2351 works at 399 and earns 49 at grade 1
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 123 has 2 employees and value 1
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7783
1 - 3642
2 - 3555
3 - 3742
4 - 6765
5 - 7525
6 - 1060
7 - 6449
8 - 7784
9 - 2050
10 - 2308
11 - 887
12 - 4388
13 - 7601
14 - 3772
15 - 5732
16 - 217
17 - 7259
18 - 4993
19 - 573
20 - 2943
21 - 5303
22 - 2272
23 - 2625
24 - 7203
25 - 888
26 - 7881
27 - 3150
28 - 3956
29 - 4188
30 - 3229
31 - 5395
32 - 7340
33 - 2407
34 - 4081
35 - 7813
36 - 2287
37 - 3862
38 - 6729
39 - 80
40 - 4719
41 - 6333
42 - 1010
43 - 2645
44 - 5281
45 - 4823
46 - 1462
47 - 6214
48 - 6740
49 - 777
50 - 1037
51 - 5157
52 - 4870
53 - 5216
54 - 2069
55 - 4723
56 - 7810
57 - 969
58 - 2664
59 - 3528
60 - 5235
61 - 3763
62 - 4970
63 - 5801
64 - 752
65 - 3500
66 - 4869
67 - 5803
68 - 6064
69 - 3013
70 - 5645
71 - 3423
72 - 6490
73 - 3824
74 - 7388
75 - 3175
76 - 5129
77 - 637
78 - 5258
79 - 5274
80 - 2142
81 - 2867
82 - 4882
83 - 3474
84 - 3954
85 - 5617
86 - 6962
87 - 3088
88 - 6870
89 - 997
90 - 3876
91 - 7522
92 - 1797
93 - 558
94 - 1218
95 - 2463
96 - 2898
97 - 2351
98 - 664
99 - 2467
100 - 3702
101 - 7654
102 - 199
103 - 702
104 - 3652
105 - 7003
106 - 7885
107 - 974
108 - 4736
109 - 276
110 - 7500
111 - 310
112 - 6036
113 - 2406
114 - 3749
115 - 3810
116 - 6132
117 - 6245
118 - 2202
119 - 5141
120 - 6215
121 - 3717
122 - 7067
123 - 2995
124 - 699
125 - 7620
126 - 2448
127 - 7829
128 - 971
129 - 2045
130 - 2156
131 - 3024
132 - 6014
133 - 3782
134 - 7043
135 - 740
136 - 3780
137 - 6412
138 - 4210
139 - 1663
140 - 5439
141 - 3198
142 - 2956
143 - 4515
144 - 2086
145 - 302
146 - 5939
147 - 1317
148 - 2965
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7783
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 224 has 2 employees and value 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 179 has 11 employees and value 43
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3088 works at 123 and earns 61 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6765 works at 70 and earns 195 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 18 employees and value 226
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3780 works at 304 and earns 19 at grade 8
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3642
1 - 3555
2 - 3742
3 - 6765
4 - 7525
5 - 1060
6 - 6449
7 - 7784
8 - 2050
9 - 2308
10 - 887
11 - 4388
12 - 7601
13 - 3772
14 - 5732
15 - 217
16 - 7259
17 - 4993
18 - 573
19 - 2943
20 - 4870
21 - 5303
22 - 2272
23 - 2625
24 - 7203
25 - 888
26 - 7881
27 - 6870
28 - 3150
29 - 3956
30 - 4188
31 - 3229
32 - 5395
33 - 7340
34 - 2407
35 - 4081
36 - 7813
37 - 2287
38 - 3862
39 - 6729
40 - 80
41 - 4719
42 - 6333
43 - 1010
44 - 2645
45 - 5281
46 - 4823
47 - 1462
48 - 6214
49 - 6740
50 - 777
51 - 1037
52 - 5157
53 - 5216
54 - 2069
55 - 4723
56 - 7810
57 - 969
58 - 2664
59 - 3528
60 - 5235
61 - 3763
62 - 4970
63 - 5801
64 - 752
65 - 3500
66 - 4869
67 - 5803
68 - 6064
69 - 3013
70 - 5645
71 - 3423
72 - 6490
73 - 3824
74 - 7388
75 - 3175
76 - 5129
77 - 637
78 - 5258
79 - 5274
80 - 2142
81 - 2867
82 - 4882
83 - 7829
84 - 3474
85 - 3954
86 - 5617
87 - 6962
88 - 3088
89 - 997
90 - 3876
91 - 7522
92 - 1797
93 - 7181
94 - 558
95 - 1218
96 - 2463
97 - 2898
98 - 2351
99 - 664
100 - 2467
101 - 3702
102 - 7654
103 - 199
104 - 702
105 - 3652
106 - 7003
107 - 7885
108 - 974
109 - 4736
110 - 276
111 - 7500
112 - 310
113 - 6036
114 - 2406
115 - 3749
116 - 3810
117 - 6132
118 - 6245
119 - 2202
120 - 5141
121 - 6215
122 - 3717
123 - 7067
124 - 2995
125 - 699
126 - 7620
127 - 2448
128 - 971
129 - 2045
130 - 2156
131 - 3024
132 - 3780
133 - 6014
134 - 3782
135 - 7043
136 - 7593
137 - 740
138 - 6412
139 - 4210
140 - 1663
141 - 5439
142 - 3198
143 - 2956
144 - 4515
145 - 2086
146 - 302
147 - 5939
148 - 1317
149 - 2965
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3772 works at 261 and earns 139 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 123 has 3 employees and value 1
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 164 has 1 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7522 works at 304 and earns 56 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5129 works at 3 and earns 69 at grade 3
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 7
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 302 works at 99 and earns 3 at grade 9
GetCompanyInfo: SUCCESS. Company 21 has 4 employees and value 14
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7881 works at 261 and earns 117 at grade 4
GetEmployeeInfo: SUCCESS. Employee 7885 works at 304 and earns 47 at grade 7
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3423 works at 70 and earns 149 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4719 works at 399 and earns 94 at grade 7
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 14 employees and value 22
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 280 has 9 employees and value 111
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1060
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2069 works at 167 and earns 83 at grade 5
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 17 employees and value 226
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2463 works at 288 and earns 51 at grade 2
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2448 works at 167 and earns 30 at grade 9
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5803 works at 304 and earns 74 at grade 5
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 9 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 752 works at 261 and earns 76 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 10
GetCompanyInfo: SUCCESS. Company 121 has 4 employees and value 7
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1317 works at 44 and earns 1 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 123 has 3 employees and value 1
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2995 works at 99 and earns 33 at grade 9
GetCompanyInfo: SUCCESS. Company 167 has 10 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3500 works at 304 and earns 74 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 453 has 2 employees and value 6
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 77 has 4 employees and value 8
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1060
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6215 works at 32 and earns 37 at grade 6
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1060
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 420 has 0 employees and value 1
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1060
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 10
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2069 works at 167 and earns 83 at grade 5
GetEmployeeInfo: SUCCESS. Employee 2308 works at 441 and earns 156 at grade 8
GetEmployeeInfo: SUCCESS. Employee 5732 works at 77 and earns 138 at grade 9
GetEmployeeInfo: SUCCESS. Employee 2202 works at 3 and earns 37 at grade 6
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 10 employees and value 112
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2086 works at 32 and earns 4 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 13 employees and value 22
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7181 works at 164 and earns 93 at grade 3
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 453 has 2 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 7239 works at 457 and earns 92 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5303 works at 32 and earns 121 at grade 7
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 2 employees and value 4
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1060
1 - 3642
2 - 7881
3 - 2050
4 - 7601
5 - 3555
6 - 3742
7 - 6765
8 - 80
9 - 7525
10 - 2664
11 - 6449
12 - 7784
13 - 2308
14 - 887
15 - 4388
16 - 3423
17 - 3772
18 - 5732
19 - 6740
20 - 217
21 - 7259
22 - 3652
23 - 4970
24 - 4993
25 - 573
26 - 888
27 - 6036
28 - 699
29 - 2943
30 - 4870
31 - 5303
32 - 2272
33 - 2625
34 - 7203
35 - 6870
36 - 3150
37 - 3956
38 - 4188
39 - 3229
40 - 5395
41 - 7340
42 - 2407
43 - 4081
44 - 7813
45 - 2287
46 - 3862
47 - 6729
48 - 4719
49 - 6333
50 - 7181
51 - 1010
52 - 7239
53 - 2645
54 - 5281
55 - 7654
56 - 4823
57 - 1462
58 - 6214
59 - 6238
60 - 7792
61 - 777
62 - 1037
63 - 5157
64 - 5216
65 - 2069
66 - 4723
67 - 7810
68 - 969
69 - 3528
70 - 2965
71 - 5235
72 - 3763
73 - 5801
74 - 752
75 - 3175
