Init done
8 - 4346
9 - 2095
10 - 1202
11 - 4974
12 - 2111
13 - 4500
14 - 4322
15 - 4393
16 - 5937
17 - 5507
18 - 394
19 - 2024
20 - 4989
21 - 2132
22 - 5120
23 - 6371
24 - 4487
25 - 1667
26 - 5341
27 - 2827
28 - 989
29 - 658
30 - 2898
31 - 691
32 - 2756
33 - 4792
34 - 2678
35 - 6789
36 - 2059
37 - 2801
38 - 2090
39 - 6493
40 - 7174
41 - 6227
42 - 6585
43 - 6271
44 - 938
45 - 6608
46 - 6882
47 - 631
48 - 347
49 - 1083
50 - 2437
51 - 2893
52 - 6855
53 - 77
54 - 3842
55 - 1893
56 - 2197
57 - 610
58 - 1432
59 - 1770
60 - 3748
61 - 2859
62 - 4405
63 - 1714
64 - 730
65 - 5607
66 - 7522
67 - 4055
68 - 6522
69 - 549
70 - 6620
71 - 1780
72 - 3258
73 - 3982
74 - 5011
75 - 5949
76 - 1525
77 - 4870
78 - 2994
79 - 5045
80 - 5250
81 - 3115
82 - 7538
83 - 2609
84 - 1128
85 - 155
86 - 473
87 - 3562
88 - 6407
89 - 5808
90 - 7950
91 - 457
92 - 3494
93 - 7469
94 - 3914
95 - 6610
96 - 2519
97 - 5605
98 - 1337
99 - 4565
100 - 5623
101 - 4498
102 - 6512
103 - 2751
104 - 7468
105 - 2627
106 - 4378
107 - 5962
108 - 6507
109 - 1507
110 - 2777
111 - 3860
112 - 3958
113 - 5941
114 - 6149
115 - 7972
116 - 1430
117 - 2394
118 - 388
119 - 4703
120 - 132
121 - 1132
122 - 3559
123 - 880
124 - 5046
125 - 5188
126 - 1704
127 - 4436
128 - 6013
129 - 1588
130 - 2214
131 - 1265
132 - 1909
133 - 2366
134 - 3228
135 - 3088
136 - 3993
137 - 5201
138 - 1606
139 - 7840
140 - 1992
141 - 4562
142 - 4804
143 - 758
144 - 3544
145 - 5236
146 - 5123
147 - 1672
148 - 4659
149 - 2483
150 - 1023
151 - 4295
152 - 6833
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1704 works at 437 and earns 31 at grade 5
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 6843
4 - 6964
5 - 4180
6 - 1423
7 - 152
8 - 4346
9 - 2095
10 - 1202
11 - 4974
12 - 2111
13 - 4500
14 - 4322
15 - 4393
16 - 5937
17 - 5507
18 - 394
19 - 2024
20 - 4989
21 - 2132
22 - 5120
23 - 6371
24 - 4487
25 - 1667
26 - 5341
27 - 2827
28 - 989
29 - 658
30 - 2898
31 - 691
32 - 2756
33 - 4792
34 - 2678
35 - 6789
36 - 2059
37 - 2801
38 - 2090
39 - 6493
40 - 7174
41 - 6227
42 - 6585
43 - 6271
44 - 938
45 - 6608
46 - 6882
47 - 631
48 - 347
49 - 1083
50 - 2437
51 - 2893
52 - 6855
53 - 77
54 - 3842
55 - 1893
56 - 2197
57 - 610
58 - 1432
59 - 1770
60 - 3748
61 - 2859
62 - 4405
63 - 1714
64 - 730
65 - 5607
66 - 7522
67 - 4055
68 - 6522
69 - 549
70 - 6620
71 - 1780
72 - 3258
73 - 3982
74 - 5011
75 - 5949
76 - 1525
77 - 5188
78 - 4870
79 - 2994
80 - 5045
81 - 5250
82 - 3115
83 - 7538
84 - 2609
85 - 1128
86 - 155
87 - 473
88 - 3562
89 - 6407
90 - 5808
91 - 7950
92 - 457
93 - 3494
94 - 7469
95 - 3914
96 - 6610
97 - 2519
98 - 5605
99 - 1337
100 - 4565
101 - 5623
102 - 4498
103 - 6512
104 - 2751
105 - 7468
106 - 2627
107 - 4378
108 - 5962
109 - 6507
110 - 1507
111 - 2777
112 - 3860
113 - 3958
114 - 5941
115 - 6149
116 - 7972
117 - 1430
118 - 2394
119 - 388
120 - 4703
121 - 132
122 - 1132
123 - 3559
124 - 880
125 - 5046
126 - 1704
127 - 4436
128 - 6013
129 - 1588
130 - 2214
131 - 1265
132 - 1909
133 - 2366
134 - 3228
135 - 3088
136 - 3993
137 - 5201
138 - 1606
139 - 7840
140 - 1992
141 - 4562
142 - 4804
143 - 758
144 - 3544
145 - 5236
146 - 5123
147 - 1672
148 - 4659
149 - 2483
150 - 1023
151 - 4295
152 - 6833
GetCompanyInfo: SUCCESS. Company 275 has 9 employees and value 43
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6507 works at 281 and earns 43 at grade 0
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 6843
4 - 6964
5 - 4180
6 - 1423
7 - 152
8 - 4346
9 - 2095
10 - 1202
11 - 4974
12 - 2111
13 - 4500
14 - 4322
15 - 4393
16 - 5937
17 - 5507
18 - 394
19 - 2024
20 - 4989
21 - 2132
22 - 5120
23 - 6371
24 - 4487
25 - 1667
26 - 5341
27 - 2827
28 - 989
29 - 658
30 - 2898
31 - 691
32 - 2756
33 - 4792
34 - 2678
35 - 6789
36 - 2059
37 - 2801
38 - 2090
39 - 6493
40 - 7174
41 - 6227
42 - 6585
43 - 6271
44 - 938
45 - 6608
46 - 6882
47 - 631
48 - 347
49 - 1083
50 - 2437
51 - 2893
52 - 6855
53 - 77
54 - 3842
55 - 1893
56 - 2197
57 - 610
58 - 1432
59 - 1770
60 - 3748
61 - 2859
62 - 4405
63 - 1714
64 - 730
65 - 5607
66 - 7522
67 - 4055
68 - 6522
69 - 549
70 - 6620
71 - 1780
72 - 3258
73 - 3982
74 - 5011
75 - 5949
76 - 1525
77 - 5188
78 - 4870
79 - 2994
80 - 5045
81 - 5250
82 - 3115
83 - 7538
84 - 2609
85 - 1128
86 - 155
87 - 473
88 - 3562
89 - 6407
90 - 5808
91 - 7950
92 - 457
93 - 3494
94 - 7469
95 - 3914
96 - 6610
97 - 2519
98 - 5605
99 - 1337
100 - 4565
101 - 5623
102 - 4498
103 - 6512
104 - 2751
105 - 7468
106 - 2627
107 - 4378
108 - 5962
109 - 6507
110 - 1507
111 - 2777
112 - 3860
113 - 3958
114 - 5941
115 - 6149
116 - 7972
117 - 1430
118 - 2394
119 - 388
120 - 4703
121 - 132
122 - 1132
123 - 3559
124 - 880
125 - 5046
126 - 1704
127 - 4436
128 - 6013
129 - 1588
130 - 2214
131 - 1265
132 - 1909
133 - 2366
134 - 3228
135 - 3088
136 - 3993
137 - 5201
138 - 1606
139 - 7840
140 - 1992
141 - 4562
142 - 4804
143 - 758
144 - 3544
145 - 5236
146 - 5123
147 - 1672
148 - 4659
149 - 2483
150 - 1023
151 - 4295
152 - 6833
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 9 employees and value 46
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2756 works at 298 and earns 101 at grade 9
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7665
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 5 employees and value 106
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3544 works at 440 and earns 15 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7665
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 6843
4 - 6964
5 - 4180
6 - 1423
7 - 152
8 - 4346
9 - 2095
10 - 1202
11 - 4974
12 - 2111
13 - 4500
14 - 4322
15 - 4393
16 - 5937
17 - 5507
18 - 394
19 - 2024
20 - 5949
21 - 4989
22 - 2132
23 - 5120
24 - 6371
25 - 4487
26 - 1667
27 - 5341
28 - 2827
29 - 989
30 - 658
31 - 2898
32 - 691
33 - 2756
34 - 4792
35 - 2678
36 - 6789
37 - 7174
38 - 2059
39 - 2801
40 - 2090
41 - 6493
42 - 6227
43 - 6585
44 - 6271
45 - 938
46 - 6608
47 - 6882
48 - 631
49 - 347
50 - 1083
51 - 2437
52 - 2893
53 - 6855
54 - 77
55 - 3842
56 - 1893
57 - 2197
58 - 610
59 - 1432
60 - 1770
61 - 3748
62 - 2859
63 - 4405
64 - 1714
65 - 730
66 - 5607
67 - 7522
68 - 4055
69 - 6522
70 - 549
71 - 6620
72 - 1780
73 - 3258
74 - 3982
75 - 5011
76 - 1525
77 - 5188
78 - 4870
79 - 2994
80 - 5045
81 - 5250
82 - 3115
83 - 7538
84 - 2609
85 - 1128
86 - 155
87 - 473
88 - 3562
89 - 6407
90 - 5808
91 - 7950
92 - 457
93 - 3494
94 - 7469
95 - 3914
96 - 6610
97 - 2519
98 - 5605
99 - 1337
100 - 4565
101 - 5623
102 - 4498
103 - 6512
104 - 2751
105 - 7468
106 - 2627
107 - 4378
108 - 5962
109 - 6507
110 - 1507
111 - 2777
112 - 3860
113 - 3958
114 - 5941
115 - 6149
116 - 7972
117 - 1430
118 - 2394
119 - 388
120 - 4703
121 - 132
122 - 1132
123 - 3559
124 - 880
125 - 5046
126 - 1704
127 - 4436
128 - 6013
129 - 1588
130 - 2214
131 - 1265
132 - 1909
133 - 2366
134 - 3228
135 - 3088
136 - 3993
137 - 5201
138 - 1606
139 - 7840
140 - 1992
141 - 4562
142 - 4804
143 - 6833
144 - 758
145 - 3544
146 - 5236
147 - 5123
148 - 1672
149 - 4659
150 - 2483
151 - 1023
152 - 4295
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 319 has 2 employees and value 3
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 6843
4 - 6964
5 - 4180
6 - 1423
7 - 152
8 - 4346
9 - 2095
10 - 1202
11 - 4974
12 - 2111
13 - 4500
14 - 4322
15 - 4393
16 - 5937
17 - 5507
18 - 394
19 - 2024
20 - 5949
21 - 4989
22 - 2132
23 - 5120
24 - 6371
25 - 4487
26 - 1667
27 - 5341
28 - 2827
29 - 989
30 - 658
31 - 2898
32 - 691
33 - 2756
34 - 4792
35 - 2678
36 - 6789
37 - 7174
38 - 2059
39 - 2801
40 - 2090
41 - 6493
42 - 6227
43 - 6585
44 - 6271
45 - 938
46 - 6608
47 - 6882
48 - 631
49 - 347
50 - 1083
51 - 2437
52 - 2893
53 - 6855
54 - 77
55 - 3842
56 - 1893
57 - 2197
58 - 610
59 - 1432
60 - 1770
61 - 3748
62 - 2859
63 - 4405
64 - 1714
65 - 730
66 - 5607
67 - 7522
68 - 4055
69 - 6522
70 - 549
71 - 6620
72 - 1780
73 - 3258
74 - 3982
75 - 5011
76 - 1525
77 - 5188
78 - 4870
79 - 2994
80 - 5045
81 - 5250
82 - 3115
83 - 7538
84 - 2609
85 - 1128
86 - 155
87 - 473
88 - 3562
89 - 6407
90 - 5808
91 - 7950
92 - 457
93 - 3494
94 - 7469
95 - 3914
96 - 6610
97 - 2519
98 - 5605
99 - 1337
100 - 4565
101 - 5623
102 - 4498
103 - 6512
104 - 2751
105 - 7468
106 - 2627
107 - 4378
108 - 5962
109 - 6507
110 - 1507
111 - 2777
112 - 3860
113 - 3958
114 - 5941
115 - 6149
116 - 7972
117 - 1430
118 - 2394
119 - 388
120 - 4703
121 - 132
122 - 1132
123 - 3559
124 - 880
125 - 5046
126 - 1704
127 - 4436
128 - 6013
129 - 1588
130 - 2214
131 - 1265
132 - 1909
133 - 2366
134 - 3228
135 - 3088
136 - 3993
137 - 5201
138 - 1606
139 - 7840
140 - 1992
141 - 4562
142 - 4804
143 - 6833
144 - 758
145 - 3544
146 - 5236
147 - 5123
148 - 1672
149 - 4659
150 - 2483
151 - 1023
152 - 4295
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 440 has 9 employees and value 105
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 364 has 12 employees and value 131
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7972 works at 17 and earns 39 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1672 works at 303 and earns 9 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 6843
4 - 6964
5 - 4180
6 - 1423
7 - 152
8 - 4346
9 - 2095
10 - 1202
11 - 4974
12 - 2111
13 - 4500
14 - 4322
15 - 4393
16 - 5937
17 - 5507
18 - 394
19 - 2024
20 - 5949
21 - 4989
22 - 1132
23 - 2132
24 - 5120
25 - 6371
26 - 4487
27 - 1667
28 - 5341
29 - 2827
30 - 989
31 - 658
32 - 2898
33 - 691
34 - 2756
35 - 4792
36 - 2678
37 - 6789
38 - 7174
39 - 2059
40 - 2801
41 - 2090
42 - 6493
43 - 6227
44 - 6585
45 - 6271
46 - 938
47 - 6608
48 - 6882
49 - 631
50 - 347
51 - 1083
52 - 2437
53 - 2893
54 - 6855
55 - 77
56 - 3842
57 - 1893
58 - 2197
59 - 610
60 - 1432
61 - 1770
62 - 3748
63 - 2859
64 - 4405
65 - 1714
66 - 730
67 - 5607
68 - 7522
69 - 4055
70 - 6522
71 - 549
72 - 6620
73 - 1780
74 - 3258
75 - 3982
76 - 5011
77 - 1525
78 - 5188
79 - 4870
80 - 2994
81 - 5045
82 - 5250
83 - 3115
84 - 7538
85 - 2609
86 - 1128
87 - 155
88 - 473
89 - 3562
90 - 6407
91 - 5808
92 - 7950
93 - 457
94 - 3494
95 - 7469
96 - 3914
97 - 6610
98 - 2519
99 - 5605
100 - 1337
101 - 4565
102 - 5623
103 - 4498
104 - 6512
105 - 2751
106 - 7468
107 - 2627
108 - 4378
109 - 5962
110 - 6507
111 - 1507
112 - 2777
113 - 3860
114 - 3958
115 - 5941
116 - 6149
117 - 7972
118 - 1430
119 - 2394
120 - 388
121 - 4703
122 - 132
123 - 3559
124 - 880
125 - 5046
126 - 1704
127 - 4436
128 - 6013
129 - 1588
130 - 2214
131 - 1265
132 - 1909
133 - 2366
134 - 3228
135 - 3088
136 - 3993
137 - 5201
138 - 1606
139 - 7840
140 - 1992
141 - 4562
142 - 4804
143 - 6833
144 - 758
145 - 3544
146 - 5236
147 - 5123
148 - 1672
149 - 4659
150 - 2483
151 - 1023
152 - 4295
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 6843
4 - 6964
5 - 4180
6 - 1423
7 - 152
8 - 4346
9 - 2095
10 - 1202
11 - 4974
12 - 2111
13 - 4500
14 - 4322
15 - 4393
16 - 5937
17 - 5507
18 - 394
19 - 2024
20 - 5949
21 - 4989
22 - 1132
23 - 2132
24 - 5120
25 - 6371
26 - 4487
27 - 1667
28 - 5341
29 - 2827
30 - 989
31 - 658
32 - 2898
33 - 691
34 - 2756
35 - 4792
36 - 2678
37 - 6789
38 - 7174
39 - 2059
40 - 2801
41 - 2090
42 - 6493
43 - 6227
44 - 6585
45 - 6271
46 - 938
47 - 6608
48 - 6882
49 - 631
50 - 347
51 - 1083
52 - 2437
53 - 2893
54 - 6855
55 - 77
56 - 3842
57 - 1893
58 - 2197
59 - 610
60 - 1432
61 - 1770
62 - 3748
63 - 2859
64 - 4405
65 - 1714
66 - 730
67 - 5607
68 - 7522
69 - 4055
70 - 6522
71 - 549
72 - 6620
73 - 1780
74 - 3258
75 - 3982
76 - 5011
77 - 1525
78 - 5188
79 - 4870
80 - 2994
81 - 5045
82 - 5250
83 - 3115
84 - 7538
85 - 2609
86 - 1128
87 - 155
88 - 473
89 - 3562
90 - 6407
91 - 5808
92 - 7950
93 - 457
94 - 3494
95 - 7469
96 - 3914
97 - 6610
98 - 2519
99 - 5605
100 - 1337
101 - 4565
102 - 5623
103 - 4498
104 - 6512
105 - 2751
106 - 7468
107 - 2627
108 - 4378
109 - 5962
110 - 6507
111 - 1507
112 - 2777
113 - 3860
114 - 3958
115 - 5941
116 - 6149
117 - 7972
118 - 1430
119 - 2394
120 - 388
121 - 4703
122 - 132
123 - 3559
124 - 880
125 - 5046
126 - 1704
127 - 4436
128 - 6013
129 - 1588
130 - 2214
131 - 1265
132 - 1909
133 - 2366
134 - 3228
135 - 3088
136 - 3993
137 - 5201
138 - 1606
139 - 7840
140 - 1992
141 - 4562
142 - 4804
143 - 6833
144 - 758
145 - 3544
146 - 5236
147 - 5123
148 - 1672
149 - 4659
150 - 2483
151 - 1023
152 - 4295
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2859 works at 298 and earns 80 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7665
GetEmployeeInfo: SUCCESS. Employee 2024 works at 303 and earns 126 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 7665
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 6843
4 - 6964
5 - 4180
6 - 1423
7 - 152
8 - 4346
9 - 2095
10 - 1202
11 - 4974
12 - 2111
13 - 4500
14 - 4322
15 - 4393
16 - 5937
17 - 5507
18 - 394
19 - 2024
20 - 5949
21 - 4989
22 - 1132
23 - 2132
24 - 5120
25 - 6371
26 - 4487
27 - 1507
28 - 1667
29 - 5341
30 - 2827
31 - 989
32 - 658
33 - 2898
34 - 691
35 - 2756
36 - 4792
37 - 2678
38 - 6789
39 - 7174
40 - 2059
41 - 2801
42 - 2090
43 - 6493
44 - 6227
45 - 6585
46 - 6271
47 - 938
48 - 6608
49 - 6882
50 - 631
51 - 347
52 - 1083
53 - 2437
54 - 2893
55 - 6855
56 - 77
57 - 3842
58 - 1893
59 - 2197
60 - 610
61 - 1432
62 - 1770
63 - 3748
64 - 2859
65 - 4405
66 - 1714
67 - 730
68 - 5607
69 - 7522
70 - 4055
71 - 6522
72 - 549
73 - 6620
74 - 1780
75 - 3258
76 - 3982
77 - 5011
78 - 1525
79 - 5188
80 - 4870
81 - 2994
82 - 5045
83 - 5250
84 - 3115
85 - 7538
86 - 2609
87 - 1128
88 - 155
89 - 473
90 - 3562
91 - 6407
92 - 5808
93 - 7950
94 - 457
95 - 3494
96 - 7469
97 - 3914
98 - 6610
99 - 2519
100 - 5605
101 - 1337
102 - 4565
103 - 5623
104 - 4498
105 - 6512
106 - 2751
107 - 7468
108 - 2627
109 - 4378
110 - 5962
111 - 6507
112 - 2777
113 - 3860
114 - 3958
115 - 5941
116 - 6149
117 - 7972
118 - 1430
119 - 2394
120 - 388
121 - 4703
122 - 132
123 - 3559
124 - 880
125 - 5046
126 - 1704
127 - 4436
128 - 6013
129 - 1588
130 - 2214
131 - 1265
132 - 1909
133 - 2366
134 - 3228
135 - 3088
136 - 3993
137 - 5201
138 - 1606
139 - 7840
140 - 1992
141 - 4562
142 - 4804
143 - 6833
144 - 758
145 - 3544
146 - 5236
147 - 5123
148 - 1672
149 - 4659
150 - 2483
151 - 1023
152 - 4295
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6882 works at 291 and earns 91 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 319 has 2 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 281 has 2 employees and value 11
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4378 works at 490 and earns 44 at grade 8
GetCompanyInfo: SUCCESS. Company 298 has 7 employees and value 227
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 7 employees and value 106
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4989 works at 496 and earns 213 at grade 3
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2859 works at 298 and earns 80 at grade 0
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 437 has 12 employees and value 46
GetCompanyInfo: SUCCESS. Company 433 has 10 employees and value 30
GetCompanyInfo: SUCCESS. Company 298 has 7 employees and value 227
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5201 works at 105 and earns 24 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5605 works at 319 and earns 136 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 440 has 9 employees and value 105
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 4989
4 - 2132
5 - 6843
6 - 6964
7 - 4180
8 - 1423
9 - 152
10 - 3842
11 - 4346
12 - 2095
13 - 1202
14 - 4974
15 - 2111
16 - 2090
17 - 4500
18 - 4322
19 - 4393
20 - 5605
21 - 5937
22 - 5507
23 - 394
24 - 2024
25 - 5949
26 - 1132
27 - 5120
28 - 6371
29 - 4487
30 - 1507
31 - 1667
32 - 5341
33 - 2827
34 - 989
35 - 658
36 - 2898
37 - 691
38 - 2756
39 - 4792
40 - 2678
41 - 6789
42 - 7174
43 - 2059
44 - 2801
45 - 6493
46 - 6227
47 - 6585
48 - 6271
49 - 938
50 - 6608
51 - 6882
52 - 631
53 - 347
54 - 1083
55 - 2437
56 - 2893
57 - 6855
58 - 77
59 - 1893
60 - 2197
61 - 610
62 - 1432
63 - 1770
64 - 3748
65 - 2859
66 - 4405
67 - 7107
68 - 1714
69 - 730
70 - 5607
71 - 7522
72 - 4055
73 - 6522
74 - 549
75 - 6620
76 - 1780
77 - 3258
78 - 3982
79 - 5011
80 - 1525
81 - 5188
82 - 4870
83 - 2994
84 - 5045
85 - 5250
86 - 3115
87 - 7538
88 - 2609
89 - 1128
90 - 155
91 - 473
92 - 3562
93 - 6407
94 - 5808
95 - 7950
96 - 457
97 - 3494
98 - 7469
99 - 3914
100 - 6610
101 - 2519
102 - 1337
103 - 4565
104 - 5623
105 - 4498
106 - 6512
107 - 2751
108 - 7468
109 - 2627
110 - 4378
111 - 5962
112 - 6507
113 - 2777
114 - 3860
115 - 3958
116 - 5941
117 - 6149
118 - 7972
119 - 1430
120 - 2394
121 - 388
122 - 4703
123 - 132
124 - 3559
125 - 880
126 - 5046
127 - 1704
128 - 4436
129 - 6013
130 - 1588
131 - 2214
132 - 1265
133 - 1909
134 - 2366
135 - 1594
136 - 3228
137 - 3088
138 - 3993
139 - 5201
140 - 1606
141 - 7840
142 - 1992
143 - 4562
144 - 4804
145 - 6833
146 - 758
147 - 3544
148 - 5236
149 - 5123
150 - 1672
151 - 4659
152 - 2483
153 - 1023
154 - 4295
GetCompanyInfo: SUCCESS. Company 303 has 7 employees and value 18
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7665
1 - 7704
2 - 6107
3 - 4989
4 - 2132
5 - 6843
6 - 6964
7 - 4180
8 - 1423
9 - 152
10 - 3842
11 - 4346
12 - 2095
13 - 1202
14 - 4974
15 - 2111
16 - 2090
17 - 4500
18 - 4322
19 - 4393
20 - 5605
21 - 5937
22 - 5507
23 - 394
24 - 2024
25 - 5949
26 - 1132
27 - 5120
28 - 6371
29 - 4487
30 - 1507
31 - 1667
32 - 5341
33 - 2827
34 - 989
35 - 658
36 - 2898
37 - 691
38 - 2756
39 - 4792
40 - 2678
41 - 6789
42 - 7174
43 - 2059
44 - 2801
45 - 6493
46 - 6227
47 - 6585
48 - 6271
49 - 938
50 - 6608
51 - 6882
52 - 631
53 - 1083
54 - 2437
55 - 2893
56 - 6855
57 - 77
58 - 1893
59 - 2197
60 - 610
61 - 1432
62 - 1770
63 - 3748
64 - 2859
65 - 4405
66 - 7107
67 - 1714
68 - 730
69 - 5607
70 - 7522
71 - 4055
72 - 6522
73 - 549
74 - 6620
75 - 1780
76 - 3258
77 - 3982
78 - 5011
79 - 1525
80 - 5188
81 - 4870
82 - 2994
83 - 5045
84 - 5250
85 - 3115
86 - 7538
87 - 2609
88 - 1128
89 - 155
90 - 473
91 - 3562
92 - 6407
93 - 5808
94 - 7950
95 - 457
96 - 3494
97 - 7469
98 - 3914
99 - 6610
100 - 2519
101 - 1337
102 - 4565
103 - 5623
104 - 4498
105 - 6512
106 - 2751
