Init done
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 259 works at 55 and earns 145 at grade 3
GetEmployeeInfo: SUCCESS. Employee 1387 works at 295 and earns 3 at grade 5
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5468 works at 295 and earns 261 at grade 7
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5935
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1519 works at 292 and earns 53 at grade 2
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6306 works at 147 and earns 56 at grade 5
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7471
1 - 259
2 - 7365
3 - 6409
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5935
1 - 5468
2 - 7471
3 - 3862
4 - 631
5 - 7495
6 - 6316
7 - 7667
8 - 3001
9 - 7674
10 - 3723
11 - 259
12 - 4902
13 - 3866
14 - 7985
15 - 7365
16 - 4404
17 - 2286
18 - 6593
19 - 4665
20 - 6102
21 - 3059
22 - 5544
23 - 3965
24 - 1248
25 - 6409
26 - 1472
27 - 1615
28 - 4164
29 - 2237
30 - 3267
31 - 4260
32 - 7701
33 - 1601
34 - 6967
35 - 2676
36 - 4742
37 - 685
38 - 5976
39 - 6896
40 - 2093
41 - 360
42 - 469
43 - 5683
44 - 5974
45 - 2327
46 - 7499
47 - 762
48 - 4569
49 - 5479
50 - 3885
51 - 929
52 - 4870
53 - 5039
54 - 57
55 - 3977
56 - 6554
57 - 1680
58 - 3679
59 - 5820
60 - 3043
61 - 5632
62 - 7298
63 - 4039
64 - 7544
65 - 5887
66 - 1199
67 - 4481
68 - 7620
69 - 1362
70 - 2916
71 - 1769
72 - 3412
73 - 4423
74 - 5041
75 - 6557
76 - 6744
77 - 3853
78 - 5206
79 - 302
80 - 3337
81 - 3817
82 - 3883
83 - 5379
84 - 5304
85 - 5311
86 - 6306
87 - 7943
88 - 4055
89 - 573
90 - 5383
91 - 6327
92 - 1519
93 - 1889
94 - 3299
95 - 4845
96 - 6000
97 - 6264
98 - 2713
99 - 7581
100 - 3315
101 - 5255
102 - 3789
103 - 4204
104 - 4748
105 - 7452
106 - 1295
107 - 6807
108 - 2097
109 - 5858
110 - 2694
111 - 3600
112 - 2196
113 - 6328
114 - 308
115 - 3020
116 - 6270
117 - 1645
118 - 5089
119 - 6500
120 - 3200
121 - 2262
122 - 6534
123 - 6727
124 - 3738
125 - 6454
126 - 7679
127 - 1377
128 - 5990
129 - 1722
130 - 2511
131 - 3138
132 - 830
133 - 1636
134 - 2135
135 - 2250
136 - 1990
137 - 3936
138 - 6438
139 - 6924
140 - 1145
141 - 2675
142 - 2857
143 - 886
144 - 5648
145 - 3248
146 - 7868
147 - 1387
148 - 2056
149 - 4500
150 - 6249
151 - 7441
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 30 has 0 employees and value 6
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5935
1 - 5468
2 - 7471
3 - 3862
4 - 631
5 - 7495
6 - 6316
7 - 7667
8 - 3001
9 - 7674
10 - 3723
11 - 259
12 - 4902
13 - 3866
14 - 7985
15 - 7365
16 - 4404
17 - 2286
18 - 6593
19 - 4665
20 - 6102
21 - 3059
22 - 5544
23 - 3965
24 - 1248
25 - 6409
26 - 1472
27 - 1615
28 - 4164
29 - 2237
30 - 3267
31 - 4260
32 - 7701
33 - 1601
34 - 6967
35 - 2676
36 - 4742
37 - 685
38 - 5976
39 - 6896
40 - 2093
41 - 360
42 - 469
43 - 5683
44 - 5974
45 - 2327
46 - 7499
47 - 762
48 - 4569
49 - 5479
50 - 3885
51 - 929
52 - 4870
53 - 5039
54 - 57
55 - 3977
56 - 6554
57 - 1680
58 - 3679
59 - 5820
60 - 3043
61 - 5632
62 - 7298
63 - 4039
64 - 7544
65 - 5887
66 - 1199
67 - 4481
68 - 7620
69 - 1362
70 - 2916
71 - 1769
72 - 3412
73 - 4423
74 - 5041
75 - 6557
76 - 6744
77 - 3853
78 - 5206
79 - 302
80 - 3337
81 - 3817
82 - 3883
83 - 5379
84 - 5304
85 - 5311
86 - 6306
87 - 7943
88 - 4055
89 - 573
90 - 5383
91 - 6327
92 - 1519
93 - 1889
94 - 3299
95 - 4845
96 - 6000
97 - 6264
98 - 2097
99 - 2713
100 - 7581
101 - 3315
102 - 5255
103 - 3789
104 - 4204
105 - 4748
106 - 7452
107 - 1295
108 - 6807
109 - 5858
110 - 2694
111 - 3600
112 - 2196
113 - 6328
114 - 308
115 - 3020
116 - 6270
117 - 1645
118 - 5089
119 - 6500
120 - 3200
121 - 2262
122 - 6534
123 - 6727
124 - 3738
125 - 6454
126 - 7679
127 - 1377
128 - 5990
129 - 1722
130 - 2511
131 - 3138
132 - 830
133 - 1636
134 - 2135
135 - 2250
136 - 1990
137 - 3936
138 - 6438
139 - 6924
140 - 1145
141 - 2675
142 - 2857
143 - 886
144 - 5648
145 - 3248
146 - 7868
147 - 1387
148 - 2056
149 - 4500
150 - 6249
151 - 7441
GetEmployeeInfo: SUCCESS. Employee 5304 works at 416 and earns 58 at grade 2
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 302 works at 84 and earns 61 at grade 9
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 135 has 6 employees and value 69
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3977 works at 104 and earns 81 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6000 works at 55 and earns 51 at grade 2
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4665
1 - 4481
2 - 6306
3 - 7943
4 - 3299
5 - 4845
6 - 1295
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4423 works at 55 and earns 143 at grade 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4164 works at 292 and earns 99 at grade 3
GetCompanyInfo: SUCCESS. Company 292 has 9 employees and value 51
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1769 works at 70 and earns 66 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 225 has 2 employees and value 6
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 95 has 3 employees and value 79
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3965 works at 394 and earns 109 at grade 2
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 830 works at 336 and earns 18 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5935
1 - 5468
2 - 7471
3 - 3862
4 - 631
5 - 7495
6 - 7667
7 - 3001
8 - 7674
9 - 3723
10 - 259
11 - 4423
12 - 4902
13 - 3866
14 - 7985
15 - 7365
16 - 4404
17 - 2286
18 - 6593
19 - 4665
20 - 7452
21 - 6102
22 - 3059
23 - 5544
24 - 6328
25 - 3965
26 - 1636
27 - 1248
28 - 6409
29 - 1472
30 - 1615
31 - 4164
32 - 2237
33 - 3267
34 - 4260
35 - 7701
36 - 1601
37 - 6967
38 - 2676
39 - 4742
40 - 685
41 - 6896
42 - 2093
43 - 360
44 - 469
45 - 5683
46 - 5974
47 - 2327
48 - 7499
49 - 762
50 - 4569
51 - 5479
52 - 3885
53 - 929
54 - 4870
55 - 5039
56 - 57
57 - 3977
58 - 6554
59 - 1680
60 - 3679
61 - 5820
62 - 3043
63 - 5632
64 - 7298
65 - 3945
66 - 4039
67 - 7544
68 - 5887
69 - 1199
70 - 4481
71 - 7620
72 - 1362
73 - 2916
74 - 1769
75 - 3412
76 - 5041
77 - 6557
78 - 6744
79 - 3853
80 - 5206
81 - 302
82 - 3337
83 - 3817
84 - 886
85 - 3883
86 - 5379
87 - 5304
88 - 5311
89 - 6306
90 - 7943
91 - 4055
92 - 573
93 - 5383
94 - 6327
95 - 1519
96 - 1889
97 - 3299
98 - 4845
99 - 6000
100 - 6264
101 - 2097
102 - 2713
103 - 7581
104 - 3315
105 - 5255
106 - 3789
107 - 4204
108 - 4748
109 - 1295
110 - 6807
111 - 5858
112 - 2694
113 - 3600
114 - 2196
115 - 308
116 - 3020
117 - 6250
118 - 6270
119 - 1645
120 - 5089
121 - 6500
122 - 3200
123 - 2262
124 - 6534
125 - 6727
126 - 3738
127 - 6454
128 - 7679
129 - 1377
130 - 5990
131 - 1722
132 - 2511
133 - 3138
134 - 830
135 - 2135
136 - 2250
137 - 1990
138 - 3936
139 - 6438
140 - 6924
141 - 1145
142 - 2675
143 - 2857
144 - 5648
145 - 3248
146 - 7868
147 - 1387
148 - 2056
149 - 4500
150 - 6249
151 - 7441
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5935
1 - 5468
2 - 7471
3 - 3862
4 - 631
5 - 7495
6 - 7667
7 - 3001
8 - 7674
9 - 3723
10 - 259
11 - 4423
12 - 4902
13 - 3866
14 - 7985
15 - 7365
16 - 4404
17 - 2286
18 - 6593
19 - 4665
20 - 7452
21 - 6102
22 - 3059
23 - 5544
24 - 6328
25 - 3965
26 - 1636
27 - 1248
28 - 6409
29 - 1472
30 - 1615
31 - 4164
32 - 2237
33 - 3267
34 - 4260
35 - 7701
36 - 1601
37 - 6967
38 - 2676
39 - 4742
40 - 685
41 - 6896
42 - 2093
43 - 360
44 - 469
45 - 5683
46 - 5974
47 - 2327
48 - 7499
49 - 762
50 - 4569
51 - 5479
52 - 3885
53 - 929
54 - 4870
55 - 5039
56 - 57
57 - 3977
58 - 6554
59 - 1680
60 - 3679
61 - 5820
62 - 3043
63 - 5632
64 - 7298
65 - 3945
66 - 4039
67 - 7544
68 - 5887
69 - 1199
70 - 4481
71 - 7620
72 - 1362
73 - 2916
74 - 1769
75 - 3412
76 - 5041
77 - 6557
78 - 6744
79 - 3853
80 - 5206
81 - 302
82 - 3337
83 - 3817
84 - 886
85 - 3883
86 - 5379
87 - 5304
88 - 5311
89 - 6306
90 - 7943
91 - 4055
92 - 573
93 - 5383
94 - 6327
95 - 1519
96 - 1889
97 - 3299
98 - 4845
99 - 6000
100 - 6264
101 - 2097
102 - 2713
103 - 7581
104 - 3315
105 - 5255
106 - 3789
107 - 4204
108 - 4748
109 - 1295
110 - 6807
111 - 5858
112 - 2694
113 - 3600
114 - 2196
115 - 308
116 - 3020
117 - 6250
118 - 6270
119 - 1645
120 - 5089
121 - 6500
122 - 3200
123 - 2262
124 - 6534
125 - 6727
126 - 3738
127 - 6454
128 - 7679
129 - 1377
130 - 5990
131 - 1722
132 - 2511
133 - 3138
134 - 830
135 - 2135
136 - 2250
137 - 1990
138 - 3936
139 - 6438
140 - 6924
141 - 1145
142 - 2675
143 - 2857
144 - 5648
145 - 3248
146 - 7868
147 - 1387
148 - 2056
149 - 4500
150 - 6249
151 - 7441
AddCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5935
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 685 works at 336 and earns 91 at grade 3
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 292 has 9 employees and value 53
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 303 has 2 employees and value 4
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5935
1 - 5468
2 - 7471
3 - 3862
4 - 631
5 - 7495
6 - 7667
7 - 3001
8 - 7674
9 - 3723
10 - 259
11 - 4423
12 - 4902
13 - 3866
14 - 7985
15 - 7365
16 - 4404
17 - 2286
18 - 6593
19 - 4665
20 - 7452
21 - 6102
22 - 3059
23 - 3679
24 - 5479
25 - 5544
26 - 6328
27 - 3965
28 - 1636
29 - 1248
30 - 6409
31 - 1472
32 - 1615
33 - 4164
34 - 2237
35 - 3267
36 - 4260
37 - 7701
38 - 1601
39 - 6967
40 - 2676
41 - 4742
42 - 685
43 - 6896
44 - 2093
45 - 360
46 - 469
47 - 5683
48 - 5974
49 - 2327
50 - 7499
51 - 762
52 - 4569
53 - 3885
54 - 929
55 - 4870
56 - 5039
57 - 57
58 - 3977
59 - 6554
60 - 1680
61 - 5820
62 - 3043
63 - 5632
64 - 7298
65 - 3945
66 - 4039
67 - 7544
68 - 5887
69 - 1199
70 - 4481
71 - 7620
72 - 1362
73 - 2916
74 - 1769
75 - 3412
76 - 5041
77 - 6557
78 - 6744
79 - 3853
80 - 5206
81 - 302
82 - 3337
83 - 3817
84 - 886
85 - 3883
86 - 5379
87 - 5304
88 - 5311
89 - 6306
90 - 7943
91 - 4055
92 - 573
93 - 5383
94 - 6327
95 - 1519
96 - 1889
97 - 3299
98 - 4845
99 - 6000
100 - 6264
101 - 2097
102 - 2713
103 - 7581
104 - 3315
105 - 5255
106 - 3789
107 - 4204
108 - 4748
109 - 1295
110 - 6807
111 - 5858
112 - 2694
113 - 3600
114 - 2196
115 - 308
116 - 3020
117 - 6250
118 - 6270
119 - 1645
120 - 5089
121 - 6500
122 - 3200
123 - 2262
124 - 6534
125 - 6727
126 - 3738
127 - 6454
128 - 7679
129 - 1377
130 - 5990
131 - 1722
132 - 2511
133 - 3138
134 - 830
135 - 2135
136 - 2250
137 - 1990
138 - 3936
139 - 6438
140 - 6924
141 - 1145
142 - 2675
143 - 2857
144 - 5648
145 - 3248
146 - 7868
147 - 1387
148 - 2056
149 - 4500
150 - 6249
151 - 7441
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 147 has 8 employees and value 65
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7667 works at 416 and earns 166 at grade 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5935
1 - 5468
2 - 7471
3 - 3862
4 - 631
5 - 7495
6 - 6593
7 - 7667
8 - 3001
9 - 7674
10 - 3723
11 - 259
12 - 4423
13 - 4902
14 - 3866
15 - 7985
16 - 7365
17 - 4404
18 - 2286
19 - 4665
20 - 7452
21 - 6102
22 - 3059
23 - 3679
24 - 5479
25 - 5544
26 - 6328
27 - 3965
28 - 1636
29 - 1248
30 - 6409
31 - 1472
32 - 1615
33 - 4164
34 - 7943
35 - 2237
36 - 3267
37 - 4260
38 - 7701
39 - 1601
40 - 6967
41 - 2676
42 - 4742
43 - 685
44 - 6896
45 - 2093
46 - 360
47 - 469
48 - 5683
49 - 5974
50 - 2327
51 - 7499
52 - 762
53 - 4569
54 - 3885
55 - 929
56 - 4870
57 - 5039
58 - 57
59 - 3977
60 - 6554
61 - 1680
62 - 5820
63 - 3043
64 - 5632
65 - 7298
66 - 3945
67 - 4039
68 - 7544
69 - 5887
70 - 1199
71 - 4481
72 - 7620
73 - 1362
74 - 2916
75 - 1769
76 - 3412
77 - 5041
78 - 6557
79 - 6744
80 - 3853
81 - 5206
82 - 302
83 - 3337
84 - 3817
85 - 886
86 - 3883
87 - 5379
88 - 5304
89 - 5311
90 - 6306
91 - 4055
92 - 573
93 - 5383
94 - 6327
95 - 1519
96 - 1889
97 - 3299
98 - 4845
99 - 6000
100 - 6264
101 - 2097
102 - 2713
103 - 7581
104 - 3315
105 - 5255
106 - 3789
107 - 4204
108 - 4748
109 - 1295
110 - 6807
111 - 5858
112 - 587
113 - 2694
114 - 3600
115 - 2196
116 - 308
117 - 3020
118 - 6250
119 - 6270
120 - 1645
121 - 5089
122 - 6500
123 - 3200
124 - 2262
125 - 6534
126 - 6727
127 - 3738
128 - 6454
129 - 7679
130 - 1377
131 - 5990
132 - 1722
133 - 2511
134 - 3138
135 - 830
136 - 2135
137 - 2250
138 - 1990
139 - 3936
140 - 6438
141 - 6924
142 - 1145
143 - 2675
144 - 2857
145 - 5648
146 - 3248
147 - 7868
148 - 1387
149 - 2056
150 - 4500
151 - 6249
152 - 7441
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4164 works at 292 and earns 99 at grade 3
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 57 works at 104 and earns 81 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3817 works at 28 and earns 154 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5935
1 - 5468
2 - 7471
3 - 3862
4 - 631
5 - 7495
6 - 6593
7 - 7667
8 - 3817
9 - 3001
10 - 7674
11 - 3723
12 - 259
13 - 4423
14 - 4902
15 - 3866
16 - 7985
17 - 7365
18 - 4404
19 - 2286
20 - 4665
21 - 7452
22 - 6102
23 - 3059
24 - 3679
25 - 5479
26 - 5544
27 - 6328
28 - 3965
29 - 1636
30 - 1248
31 - 6409
32 - 1472
33 - 1615
34 - 4164
35 - 7943
36 - 2237
37 - 3267
38 - 4260
39 - 7701
40 - 1601
41 - 6967
42 - 2676
43 - 3299
44 - 4742
45 - 685
46 - 6896
47 - 2093
48 - 360
49 - 469
50 - 5683
51 - 5974
52 - 2327
53 - 7499
54 - 762
55 - 4569
56 - 3885
57 - 929
58 - 4870
59 - 5039
60 - 57
61 - 3977
62 - 6554
63 - 1680
64 - 5820
65 - 3043
66 - 5632
67 - 7298
68 - 3945
69 - 4039
70 - 7544
71 - 5887
72 - 1199
73 - 4481
74 - 7620
75 - 1362
76 - 2916
77 - 1769
78 - 3412
79 - 5041
80 - 6557
81 - 6744
82 - 3853
83 - 5206
84 - 302
85 - 3337
86 - 886
87 - 3883
88 - 5379
89 - 5304
90 - 5311
91 - 6306
92 - 4055
93 - 573
94 - 5383
95 - 6327
96 - 1519
97 - 1889
98 - 4845
99 - 6000
100 - 6264
101 - 2097
102 - 2713
103 - 7581
104 - 3315
105 - 5255
106 - 3789
107 - 4204
108 - 4748
109 - 1295
110 - 6807
111 - 5858
112 - 587
113 - 2694
114 - 3600
115 - 2196
116 - 308
117 - 3020
118 - 6250
119 - 6270
120 - 1645
121 - 5089
122 - 6500
123 - 3200
124 - 2262
125 - 6534
126 - 6727
127 - 3738
128 - 6454
129 - 7679
130 - 1377
131 - 5990
132 - 1722
133 - 2511
134 - 3138
135 - 830
136 - 2135
137 - 2250
138 - 1990
139 - 3936
140 - 6438
141 - 6924
142 - 1145
143 - 2675
144 - 2857
145 - 5648
146 - 3248
147 - 7868
148 - 1387
149 - 2056
150 - 4500
151 - 6249
152 - 7441
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 295 has 11 employees and value 86
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 382 has 4 employees and value 7
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 466 has 3 employees and value 18
GetEmployeeInfo: SUCCESS. Employee 2135 works at 104 and earns 18 at grade 0
GetCompanyInfo: SUCCESS. Company 435 has 2 employees and value 13
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5383 works at 70 and earns 54 at grade 5
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7943 works at 147 and earns 99 at grade 1
AddCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1645 works at 295 and earns 37 at grade 9
GetEmployeeInfo: SUCCESS. Employee 7667 works at 416 and earns 201 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5935
1 - 5468
2 - 7471
3 - 631
4 - 7667
5 - 7495
6 - 6593
7 - 360
8 - 5887
9 - 3817
10 - 3001
11 - 7674
12 - 3723
13 - 762
14 - 259
15 - 4423
16 - 4902
17 - 4742
18 - 3866
19 - 7985
20 - 7365
21 - 4404
22 - 2286
23 - 4665
24 - 7452
25 - 6102
26 - 3059
27 - 3679
28 - 5479
29 - 5544
30 - 6328
31 - 3965
32 - 1636
33 - 1248
34 - 6409
35 - 1472
36 - 1615
37 - 4164
38 - 7943
39 - 2237
40 - 3267
41 - 4260
42 - 7701
43 - 1601
44 - 6967
45 - 2676
46 - 3299
47 - 685
48 - 6896
49 - 2093
50 - 469
51 - 5683
52 - 5974
53 - 2327
54 - 7499
55 - 4569
56 - 3885
57 - 929
58 - 4870
59 - 5039
60 - 57
61 - 3977
62 - 6554
63 - 1680
64 - 5820
65 - 3043
66 - 5632
67 - 7298
68 - 3945
69 - 4039
70 - 7544
71 - 1199
72 - 4481
73 - 7620
74 - 1362
75 - 2916
76 - 1769
77 - 3412
78 - 5041
79 - 6557
80 - 6744
81 - 3853
82 - 5206
83 - 302
84 - 3337
85 - 886
86 - 3883
87 - 5379
88 - 5304
89 - 5311
90 - 6306
91 - 4055
92 - 573
93 - 5383
94 - 6327
95 - 1519
96 - 1889
97 - 4845
98 - 6000
99 - 6264
100 - 2097
101 - 2713
102 - 7581
103 - 3315
104 - 5255
105 - 3789
106 - 4204
107 - 4748
108 - 1295
109 - 6807
110 - 5858
111 - 587
112 - 2694
113 - 3600
114 - 2196
115 - 308
116 - 3020
117 - 6250
118 - 6270
119 - 1645
120 - 5089
121 - 6500
122 - 3200
123 - 2262
124 - 6534
125 - 6727
126 - 3738
127 - 6454
128 - 7679
129 - 1377
130 - 5990
131 - 1722
132 - 2511
133 - 3138
134 - 830
135 - 2135
136 - 2250
137 - 1145
138 - 1990
139 - 3936
140 - 6438
141 - 6924
142 - 2675
143 - 2857
144 - 5648
145 - 3248
146 - 7868
147 - 1387
148 - 2056
149 - 4500
150 - 6249
151 - 7441
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7868 works at 28 and earns 6 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5935
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 55 has 11 employees and value 477
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 12 employees and value 22
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3267 works at 55 and earns 98 at grade 3
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 6 employees and value 11
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5935
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6807 works at 295 and earns 56 at grade 2
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4260 works at 466 and earns 96 at grade 3
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 12 employees and value 25
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7471 works at 28 and earns 255 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 292 has 9 employees and value 57
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6967 works at 416 and earns 95 at grade 9
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7495 works at 292 and earns 193 at grade 6
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 466 has 3 employees and value 18
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5935
GetAllEmployeesBySalary: FAILURE
