Init done
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 0 employees and value 5
GetCompanyInfo: SUCCESS. Company 21 has 11 employees and value 62
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7950 works at 71 and earns 9 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2439 works at 449 and earns 151 at grade 2
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 469 has 15 employees and value 34
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 210 has 4 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 6045 works at 469 and earns 87 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 372 has 3 employees and value 10
GetEmployeeInfo: SUCCESS. Employee 3883 works at 132 and earns 99 at grade 6
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1443 works at 279 and earns 74 at grade 9
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 3 employees and value 12
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1553 works at 496 and earns 87 at grade 9
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7396
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4511 works at 469 and earns 35 at grade 3
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1103 works at 94 and earns 193 at grade 8
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 395 has 11 employees and value 49
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7396
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 279 has 3 employees and value 14
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5705 works at 468 and earns 100 at grade 4
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 752 works at 469 and earns 79 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1557 works at 210 and earns 39 at grade 0
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7396
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7627
1 - 7396
2 - 7183
3 - 1103
4 - 2985
5 - 7449
6 - 2891
7 - 7630
8 - 6643
9 - 6044
10 - 3771
11 - 940
12 - 4156
13 - 7348
14 - 618
15 - 3678
16 - 6216
17 - 2439
18 - 6380
19 - 1696
20 - 1000
21 - 4515
22 - 6102
23 - 5001
24 - 2309
25 - 4988
26 - 5219
27 - 6533
28 - 4711
29 - 6602
30 - 105
31 - 583
32 - 2872
33 - 1443
34 - 5000
35 - 2666
36 - 1560
37 - 5705
38 - 3114
39 - 3883
40 - 5065
41 - 3724
42 - 6649
43 - 3131
44 - 348
45 - 1571
46 - 6760
47 - 2568
48 - 4752
49 - 3617
50 - 1553
51 - 3681
52 - 6045
53 - 3718
54 - 2987
55 - 608
56 - 1167
57 - 2709
58 - 3706
59 - 1169
60 - 4993
61 - 5028
62 - 7122
63 - 651
64 - 752
65 - 1821
66 - 2390
67 - 6553
68 - 831
69 - 3224
70 - 7443
71 - 2618
72 - 4971
73 - 532
74 - 3269
75 - 7432
76 - 47
77 - 2092
78 - 3666
79 - 7726
80 - 1507
81 - 3200
82 - 1166
83 - 3303
84 - 6537
85 - 7571
86 - 7605
87 - 2169
88 - 3157
89 - 4461
90 - 7587
91 - 4534
92 - 5786
93 - 7689
94 - 2424
95 - 5084
96 - 3743
97 - 6972
98 - 5759
99 - 7986
100 - 1588
101 - 5852
102 - 3991
103 - 7060
104 - 7487
105 - 3537
106 - 5701
107 - 2267
108 - 4032
109 - 6377
110 - 1557
111 - 5188
112 - 5213
113 - 6767
114 - 4406
115 - 2817
116 - 4511
117 - 1243
118 - 1950
119 - 3431
120 - 3901
121 - 5153
122 - 6360
123 - 550
124 - 5669
125 - 4695
126 - 7444
127 - 1182
128 - 2685
129 - 3495
130 - 5405
131 - 7155
132 - 2388
133 - 142
134 - 1987
135 - 2132
136 - 4217
137 - 6030
138 - 4575
139 - 4998
140 - 7153
141 - 1179
142 - 4510
143 - 7950
144 - 48
145 - 1643
146 - 1711
147 - 3690
148 - 4595
149 - 2244
150 - 3705
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1821 works at 21 and earns 121 at grade 7
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7627
1 - 7396
2 - 7183
3 - 1103
4 - 2985
5 - 7449
6 - 2891
7 - 7630
8 - 6643
9 - 6044
10 - 3771
11 - 940
12 - 4156
13 - 7348
14 - 618
15 - 3678
16 - 6216
17 - 2439
18 - 6380
19 - 1696
20 - 1000
21 - 4515
22 - 6102
23 - 5001
24 - 2309
25 - 4988
26 - 5219
27 - 1821
28 - 6533
29 - 4711
30 - 6602
31 - 105
32 - 583
33 - 2872
34 - 1443
35 - 5000
36 - 2666
37 - 1560
38 - 5705
39 - 3114
40 - 3883
41 - 5065
42 - 3724
43 - 6649
44 - 3131
45 - 348
46 - 1571
47 - 6760
48 - 2568
49 - 4752
50 - 3617
51 - 1553
52 - 3681
53 - 6045
54 - 3718
55 - 2987
56 - 608
57 - 1167
58 - 2709
59 - 3706
60 - 1169
61 - 4993
62 - 5028
63 - 7122
64 - 651
65 - 752
66 - 2390
67 - 6553
68 - 831
69 - 3224
70 - 7443
71 - 2618
72 - 4971
73 - 532
74 - 3269
75 - 7432
76 - 47
77 - 2092
78 - 3666
79 - 7726
80 - 1507
81 - 3200
82 - 1166
83 - 3303
84 - 6537
85 - 7571
86 - 7605
87 - 2169
88 - 3157
89 - 4461
90 - 7587
91 - 4534
92 - 5786
93 - 7689
94 - 2424
95 - 5084
96 - 3743
97 - 6972
98 - 5759
99 - 7986
100 - 1588
101 - 5852
102 - 3991
103 - 7060
104 - 7487
105 - 3537
106 - 5701
107 - 2267
108 - 4032
109 - 6377
110 - 1557
111 - 5188
112 - 5213
113 - 6767
114 - 4406
115 - 2817
116 - 4511
117 - 1243
118 - 1950
119 - 3431
120 - 3901
121 - 5153
122 - 6360
123 - 550
124 - 5669
125 - 4695
126 - 7444
127 - 1182
128 - 2685
129 - 3495
130 - 5405
131 - 7155
132 - 2388
133 - 142
134 - 1987
135 - 2132
136 - 4217
137 - 6030
138 - 4575
139 - 4998
140 - 7153
141 - 1179
142 - 4510
143 - 7950
144 - 48
145 - 1643
146 - 1711
147 - 3690
148 - 4595
149 - 2244
150 - 3705
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7627
GetCompanyInfo: SUCCESS. Company 372 has 3 employees and value 12
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 2 employees and value 12
GetCompanyInfo: SUCCESS. Company 94 has 6 employees and value 41
GetEmployeeInfo: SUCCESS. Employee 3705 works at 445 and earns 1 at grade 5
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4993 works at 469 and earns 82 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1243 works at 132 and earns 34 at grade 8
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2685 works at 496 and earns 22 at grade 4
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3718 works at 94 and earns 86 at grade 0
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5084 works at 325 and earns 59 at grade 1
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3681 works at 469 and earns 87 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7627
GetCompanyInfo: SUCCESS. Company 21 has 8 employees and value 62
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 279 has 3 employees and value 17
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 469 has 13 employees and value 34
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5405 works at 468 and earns 20 at grade 0
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 468 has 10 employees and value 46
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5669 works at 445 and earns 30 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1507 works at 395 and earns 70 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7627
1 - 7396
2 - 7183
3 - 1103
4 - 2985
5 - 7449
6 - 1571
7 - 2891
8 - 7630
9 - 6643
10 - 6044
11 - 3771
12 - 940
13 - 4156
14 - 7348
15 - 618
16 - 3678
17 - 6216
18 - 2439
19 - 6380
20 - 1696
21 - 1000
22 - 4515
23 - 6102
24 - 5001
25 - 2309
26 - 4988
27 - 5219
28 - 1821
29 - 6533
30 - 4711
31 - 6602
32 - 1950
33 - 105
34 - 583
35 - 2872
36 - 1443
37 - 5000
38 - 2666
39 - 1560
40 - 5705
41 - 3114
42 - 3883
43 - 5065
44 - 3724
45 - 6649
46 - 3131
47 - 348
48 - 6760
49 - 2568
50 - 4752
51 - 3617
52 - 1553
53 - 3681
54 - 6045
55 - 3718
56 - 2987
57 - 608
58 - 1167
59 - 2709
60 - 3706
61 - 1169
62 - 4993
63 - 5028
64 - 7122
65 - 651
66 - 752
67 - 2390
68 - 6553
69 - 831
70 - 3224
71 - 7443
72 - 2618
73 - 4971
74 - 532
75 - 3269
76 - 7432
77 - 47
78 - 2092
79 - 3666
80 - 7726
81 - 1507
82 - 3200
83 - 1166
84 - 3303
85 - 6537
86 - 7571
87 - 7605
88 - 2169
89 - 3157
90 - 4461
91 - 7587
92 - 4534
93 - 5786
94 - 7689
95 - 2424
96 - 5084
97 - 3743
98 - 6972
99 - 5759
100 - 7986
101 - 1588
102 - 5852
103 - 3991
104 - 7060
105 - 7487
106 - 3537
107 - 5701
108 - 2267
109 - 4032
110 - 6377
111 - 1557
112 - 5188
113 - 5213
114 - 6767
115 - 4406
116 - 2817
117 - 4511
118 - 1243
119 - 3431
120 - 3901
121 - 5153
122 - 6360
123 - 550
124 - 5669
125 - 4695
126 - 7444
127 - 1182
128 - 6126
129 - 2685
130 - 3495
131 - 5405
132 - 7155
133 - 2388
134 - 142
135 - 1987
136 - 2132
137 - 4217
138 - 6030
139 - 4575
140 - 4998
141 - 7153
142 - 1179
143 - 4510
144 - 7950
145 - 48
146 - 1643
147 - 1711
148 - 3690
149 - 4595
150 - 2244
151 - 3705
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 395 has 10 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 203 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 449 has 5 employees and value 11
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 132 has 7 employees and value 95
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 57 has 9 employees and value 95
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1571 works at 481 and earns 251 at grade 4
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1987 works at 346 and earns 17 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3706 works at 445 and earns 86 at grade 8
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7627
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 2 employees and value 16
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 469 has 13 employees and value 39
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 98 has 10 employees and value 52
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1987 works at 346 and earns 47 at grade 5
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7627
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7627
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3678 works at 445 and earns 156 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5669 works at 445 and earns 95 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 481 has 13 employees and value 170
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 608 works at 346 and earns 126 at grade 8
GetEmployeeInfo: SUCCESS. Employee 4988 works at 21 and earns 123 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1588 works at 481 and earns 53 at grade 2
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 153 has 0 employees and value 9
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 3 employees and value 6
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6216 works at 94 and earns 153 at grade 2
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 828 works at 176 and earns 44 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 153 has 0 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7627 works at 21 and earns 292 at grade 11
GetEmployeeInfo: SUCCESS. Employee 7432 works at 468 and earns 73 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1643 works at 21 and earns 6 at grade 8
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1103 works at 94 and earns 215 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 7627
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7627
1 - 7396
2 - 6102
3 - 6044
4 - 1571
5 - 7183
6 - 1103
7 - 1443
8 - 2985
9 - 7449
10 - 2891
11 - 5705
12 - 7630
13 - 7348
14 - 6643
15 - 3771
16 - 940
17 - 4156
18 - 618
19 - 3678
20 - 3883
21 - 6216
22 - 2439
23 - 6380
24 - 7122
25 - 1696
26 - 5852
27 - 1000
28 - 4515
29 - 7726
30 - 2169
31 - 608
32 - 2309
33 - 4988
34 - 5219
35 - 1821
36 - 6533
37 - 4711
38 - 6602
39 - 1560
40 - 1950
41 - 105
42 - 583
43 - 2872
44 - 5000
45 - 3666
46 - 2666
47 - 3114
48 - 5065
49 - 3724
50 - 6649
51 - 3131
52 - 348
53 - 5669
54 - 6760
55 - 2568
56 - 4752
57 - 1243
58 - 3617
59 - 1553
60 - 3681
61 - 6045
62 - 3706
63 - 3718
64 - 2987
65 - 1167
66 - 2709
67 - 1169
68 - 4993
69 - 5028
70 - 651
71 - 752
72 - 2390
73 - 6553
74 - 831
75 - 3224
76 - 7443
77 - 2618
78 - 4971
79 - 532
80 - 3269
81 - 7432
82 - 47
83 - 2092
84 - 1166
85 - 1507
86 - 3200
87 - 3303
88 - 6537
89 - 7571
90 - 7605
91 - 3157
92 - 4461
93 - 7587
94 - 3710
95 - 4534
96 - 5786
97 - 7689
98 - 2424
99 - 5084
100 - 3743
101 - 6972
102 - 5759
103 - 7986
104 - 1588
105 - 3991
106 - 1987
107 - 7060
108 - 7487
109 - 3537
110 - 5701
111 - 828
112 - 2267
113 - 4032
114 - 7173
115 - 6377
116 - 5188
117 - 5213
118 - 6767
119 - 2388
120 - 4406
121 - 2817
122 - 4511
123 - 3431
124 - 3901
125 - 5153
126 - 6360
127 - 550
128 - 4695
129 - 7444
130 - 1182
131 - 6126
132 - 2685
133 - 3495
134 - 5405
135 - 7155
136 - 142
137 - 2132
138 - 4217
139 - 6030
140 - 4575
141 - 4998
142 - 7153
143 - 1179
144 - 4510
145 - 7950
146 - 48
147 - 1643
148 - 1711
149 - 3690
150 - 4595
151 - 2244
152 - 3705
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3883 works at 445 and earns 155 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 15 has 8 employees and value 48
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7627
1 - 7396
2 - 6102
3 - 6044
4 - 1571
5 - 7183
6 - 1103
7 - 1443
8 - 2985
9 - 7449
10 - 2891
11 - 5705
12 - 7630
13 - 7348
14 - 6643
15 - 3771
16 - 940
17 - 2390
18 - 4156
19 - 618
20 - 3678
21 - 3883
22 - 6216
23 - 2439
24 - 6380
25 - 7122
26 - 1696
27 - 5852
28 - 1000
29 - 4515
30 - 7726
31 - 2169
32 - 608
33 - 2309
34 - 4988
35 - 5219
36 - 1821
37 - 6533
38 - 4711
39 - 6602
40 - 1560
41 - 1950
42 - 105
43 - 583
44 - 2872
45 - 5000
46 - 3666
47 - 2666
48 - 3114
49 - 5065
50 - 3724
51 - 6649
52 - 3131
53 - 348
54 - 5669
55 - 6760
56 - 2568
57 - 4752
58 - 1243
59 - 3617
60 - 1553
61 - 3681
62 - 6045
