Init done
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 165 has 0 employees and value 4
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3792
1 - 336
2 - 335
3 - 899
4 - 7962
5 - 2792
6 - 569
7 - 3601
8 - 4459
9 - 6639
10 - 1426
11 - 552
12 - 3240
13 - 1730
14 - 5492
15 - 3061
16 - 4861
17 - 126
18 - 7341
19 - 5111
20 - 4638
21 - 3306
22 - 5882
23 - 3293
24 - 7185
25 - 1745
26 - 6518
27 - 2620
28 - 4768
29 - 5793
30 - 2880
31 - 6706
32 - 1756
33 - 4117
34 - 4692
35 - 7110
36 - 5105
37 - 7658
38 - 1638
39 - 1660
40 - 3996
41 - 1103
42 - 1141
43 - 1417
44 - 802
45 - 2973
46 - 3337
47 - 4874
48 - 2426
49 - 3404
50 - 3999
51 - 4274
52 - 5533
53 - 817
54 - 2131
55 - 7106
56 - 4462
57 - 6252
58 - 5804
59 - 6533
60 - 4619
61 - 350
62 - 219
63 - 3265
64 - 2093
65 - 3665
66 - 5324
67 - 7072
68 - 3028
69 - 5697
70 - 1376
71 - 4045
72 - 6001
73 - 6679
74 - 1923
75 - 4470
76 - 6337
77 - 6774
78 - 1905
79 - 4375
80 - 7996
81 - 2972
82 - 1482
83 - 6717
84 - 3186
85 - 125
86 - 3581
87 - 7908
88 - 1928
89 - 3708
90 - 4865
91 - 788
92 - 927
93 - 2493
94 - 4927
95 - 5740
96 - 5765
97 - 7172
98 - 5763
99 - 4215
100 - 1128
101 - 3865
102 - 7923
103 - 1832
104 - 3871
105 - 5077
106 - 7457
107 - 1094
108 - 6641
109 - 3442
110 - 562
111 - 6583
112 - 268
113 - 2008
114 - 3841
115 - 4998
116 - 1782
117 - 1678
118 - 5178
119 - 7322
120 - 702
121 - 6754
122 - 4388
123 - 946
124 - 6824
125 - 4402
126 - 6969
127 - 1485
128 - 4591
129 - 7249
130 - 2097
131 - 4464
132 - 6520
133 - 2236
134 - 4796
135 - 1114
136 - 6764
137 - 4268
138 - 4248
139 - 2634
140 - 3012
141 - 161
142 - 4006
143 - 4126
144 - 5634
145 - 7272
146 - 7510
147 - 986
148 - 1761
149 - 2220
150 - 3187
151 - 4850
GetEmployeeInfo: SUCCESS. Employee 4459 works at 62 and earns 150 at grade 4
GetCompanyInfo: SUCCESS. Company 114 has 8 employees and value 73
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: SUCCESS. Highest earner is 3792
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 449 has 1 employees and value 4
GetCompanyInfo: SUCCESS. Company 157 has 9 employees and value 46
GetCompanyInfo: SUCCESS. Company 70 has 7 employees and value 218
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5740 works at 70 and earns 54 at grade 5
GetCompanyInfo: SUCCESS. Company 70 has 7 employees and value 218
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6774 works at 114 and earns 71 at grade 2
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 9 employees and value 47
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3306 works at 62 and earns 108 at grade 11
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 410 has 11 employees and value 5
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 157 has 8 employees and value 47
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3792
1 - 336
2 - 335
3 - 899
4 - 7962
5 - 2792
6 - 569
7 - 3601
8 - 4459
9 - 3337
10 - 6639
11 - 1426
12 - 552
13 - 1482
14 - 3240
15 - 1730
16 - 5492
17 - 3061
18 - 4861
19 - 126
20 - 7341
21 - 5111
22 - 4638
23 - 3306
24 - 5882
25 - 3293
26 - 7185
27 - 1745
28 - 6518
29 - 2620
30 - 4768
31 - 5793
32 - 2880
33 - 6706
34 - 1756
35 - 287
36 - 4117
37 - 4692
38 - 7110
39 - 5105
40 - 7658
41 - 1638
42 - 1660
43 - 3996
44 - 1103
45 - 1141
46 - 1417
47 - 802
48 - 2973
49 - 4874
50 - 2426
51 - 3404
52 - 3999
53 - 4274
54 - 5533
55 - 817
56 - 2131
57 - 7106
58 - 2236
59 - 4462
60 - 6252
61 - 5804
62 - 6533
63 - 4619
64 - 350
65 - 219
66 - 3265
67 - 2093
68 - 3665
69 - 5324
70 - 7072
71 - 3028
72 - 5697
73 - 1376
74 - 4045
75 - 6001
76 - 6679
77 - 1923
78 - 4470
79 - 6337
80 - 6774
81 - 1905
82 - 4375
83 - 7996
84 - 2972
85 - 6717
86 - 3186
87 - 125
88 - 3581
89 - 7908
90 - 1928
91 - 3708
92 - 4865
93 - 788
94 - 927
95 - 2493
96 - 4927
97 - 5740
98 - 5765
99 - 7172
100 - 5763
101 - 4215
102 - 1128
103 - 3865
104 - 7923
105 - 1832
106 - 3871
107 - 5077
108 - 7457
109 - 1094
110 - 6641
111 - 3442
112 - 562
113 - 6583
114 - 268
115 - 2008
116 - 3841
117 - 4998
118 - 1782
119 - 1678
120 - 5178
121 - 7322
122 - 702
123 - 6754
124 - 4388
125 - 946
126 - 6824
127 - 4402
128 - 6969
129 - 1485
130 - 4591
131 - 7249
132 - 2097
133 - 4464
134 - 6520
135 - 4796
136 - 1114
137 - 6764
138 - 4268
139 - 4248
140 - 2634
141 - 3012
142 - 161
143 - 4006
144 - 4126
145 - 5634
146 - 7272
147 - 7510
148 - 986
149 - 1761
150 - 2220
151 - 3187
152 - 4850
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1678 works at 62 and earns 34 at grade 8
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3792
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 82 has 11 employees and value 19
GetHighestEarner: SUCCESS. Highest earner is 336
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4998 works at 198 and earns 37 at grade 2
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 114 has 9 employees and value 73
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1678 works at 62 and earns 34 at grade 8
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 8 employees and value 218
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3999 works at 157 and earns 151 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 3792
2 - 335
3 - 899
4 - 7962
5 - 2792
6 - 569
7 - 3601
8 - 3999
9 - 4459
10 - 3665
11 - 3337
12 - 6639
13 - 1426
14 - 552
15 - 1482
16 - 3240
17 - 7072
18 - 1730
19 - 5492
20 - 6533
21 - 3061
22 - 4861
23 - 126
24 - 7341
25 - 5111
26 - 4638
27 - 3306
28 - 5882
29 - 3293
30 - 7185
31 - 1745
32 - 6518
33 - 2620
34 - 5793
35 - 2880
36 - 6706
37 - 1756
38 - 287
39 - 4117
40 - 2220
41 - 4692
42 - 7110
43 - 5105
44 - 7658
45 - 1638
46 - 1660
47 - 3996
48 - 1103
49 - 1141
50 - 1417
51 - 802
52 - 2973
53 - 4874
54 - 2426
55 - 3404
56 - 4274
57 - 5533
58 - 817
59 - 2131
60 - 7106
61 - 2236
62 - 4462
63 - 6252
64 - 5804
65 - 4619
66 - 350
67 - 219
68 - 3265
69 - 2093
70 - 5324
71 - 3028
72 - 5697
73 - 1376
74 - 4045
75 - 6001
76 - 6679
77 - 1923
78 - 4470
79 - 6337
80 - 6774
81 - 1905
82 - 4375
83 - 7996
84 - 2972
85 - 6717
86 - 3186
87 - 125
88 - 3581
89 - 7908
90 - 1928
91 - 3708
92 - 4865
93 - 788
94 - 927
95 - 2493
96 - 4927
97 - 5740
98 - 5765
99 - 7172
100 - 5763
101 - 4215
102 - 1128
103 - 3865
104 - 7923
105 - 1832
106 - 3871
107 - 5077
108 - 7457
109 - 1094
110 - 6641
111 - 3442
112 - 562
113 - 6583
114 - 268
115 - 2008
116 - 3841
117 - 4998
118 - 1782
119 - 1678
120 - 5178
121 - 1212
122 - 7322
123 - 1761
124 - 702
125 - 6754
126 - 4388
127 - 946
128 - 6824
129 - 2097
130 - 4402
131 - 6969
132 - 1485
133 - 4591
134 - 7249
135 - 4464
136 - 6520
137 - 5877
138 - 6990
139 - 4796
140 - 1114
141 - 6764
142 - 4268
143 - 4248
144 - 2634
145 - 3012
146 - 161
147 - 4006
148 - 4126
149 - 5634
150 - 7272
151 - 7510
152 - 986
153 - 3187
154 - 4850
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2620 works at 82 and earns 98 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetCompanyInfo: SUCCESS. Company 476 has 6 employees and value 76
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 157 has 7 employees and value 47
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2972 works at 263 and earns 69 at grade 2
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 82 has 11 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 62 has 15 employees and value 75
AddEmployee: SUCCESS
HireEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 569 works at 4 and earns 257 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6764 works at 490 and earns 12 at grade 3
GetEmployeeInfo: SUCCESS. Employee 6754 works at 186 and earns 31 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1103 works at 186 and earns 182 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 70 has 8 employees and value 218
AcquireCompany: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 476 has 6 employees and value 80
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6990 works at 70 and earns 14 at grade 1
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5877 works at 490 and earns 16 at grade 2
GetEmployeeInfo: SUCCESS. Employee 1141 works at 410 and earns 89 at grade 0
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 265 has 7 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 336
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1212 works at 399 and earns 33 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 148 has 8 employees and value 20
GetCompanyInfo: SUCCESS. Company 449 has 3 employees and value 8
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 449 has 3 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 81 has 4 employees and value 13
GetCompanyInfo: SUCCESS. Company 70 has 11 employees and value 264
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4459 works at 62 and earns 150 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 336
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 177 has 0 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4274 works at 70 and earns 123 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 3792
2 - 569
3 - 335
4 - 2620
5 - 1745
6 - 899
7 - 1103
8 - 1426
9 - 7962
10 - 5804
11 - 2792
12 - 2131
13 - 3601
14 - 3999
15 - 4459
16 - 3665
17 - 2973
18 - 3337
19 - 6639
20 - 5697
21 - 552
22 - 1482
23 - 3240
24 - 7072
25 - 1730
26 - 1756
27 - 5492
28 - 6533
29 - 3061
30 - 7106
31 - 4861
32 - 4274
33 - 126
34 - 2972
35 - 7341
36 - 1417
37 - 3708
38 - 4638
39 - 3306
40 - 5877
41 - 5882
42 - 3293
43 - 7185
44 - 6518
45 - 5793
46 - 2880
47 - 6706
48 - 4725
49 - 287
50 - 702
51 - 4117
52 - 2220
53 - 4692
54 - 7110
55 - 5105
56 - 7658
57 - 1638
58 - 1660
59 - 3996
60 - 1141
61 - 802
62 - 4874
63 - 2426
64 - 3404
65 - 5533
66 - 817
67 - 2236
68 - 4462
69 - 6252
70 - 4619
71 - 350
72 - 219
73 - 3265
74 - 2093
75 - 5324
76 - 3028
77 - 4435
78 - 1376
79 - 6001
80 - 6679
81 - 1923
82 - 4470
83 - 6337
84 - 6774
85 - 1905
86 - 4375
87 - 7996
88 - 6717
89 - 3186
90 - 125
91 - 3581
92 - 7908
93 - 1928
94 - 4865
95 - 788
96 - 927
97 - 7792
98 - 2493
99 - 4927
100 - 5740
101 - 5765
102 - 7172
103 - 5763
104 - 4215
105 - 1623
106 - 1128
107 - 3865
108 - 7923
109 - 1832
110 - 3871
111 - 1669
112 - 5077
113 - 7457
114 - 1094
115 - 6641
116 - 3442
117 - 1607
118 - 7048
119 - 562
120 - 6583
121 - 268
122 - 2008
123 - 3841
124 - 4998
125 - 1782
126 - 1678
127 - 5178
128 - 1212
129 - 7322
130 - 1761
131 - 6754
132 - 4388
133 - 946
134 - 5367
135 - 6824
136 - 2097
137 - 4402
138 - 6969
139 - 1485
140 - 4591
141 - 7249
142 - 4464
143 - 6520
144 - 6990
145 - 4796
146 - 1114
147 - 6764
148 - 4268
149 - 4248
150 - 2634
151 - 3012
152 - 161
153 - 4126
154 - 5634
155 - 7272
156 - 7510
157 - 986
158 - 3187
159 - 4850
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4591 works at 490 and earns 21 at grade 5
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5634 works at 490 and earns 5 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 3792
2 - 569
3 - 335
4 - 2620
5 - 1745
6 - 899
7 - 1103
8 - 1426
9 - 7962
10 - 5804
11 - 2792
12 - 2131
13 - 3601
14 - 3999
15 - 4459
16 - 3665
17 - 2973
18 - 3337
19 - 6639
20 - 5697
21 - 552
22 - 1482
23 - 3240
24 - 7072
25 - 1730
26 - 1756
27 - 5492
28 - 6533
29 - 3061
30 - 7106
31 - 4861
32 - 4274
33 - 126
34 - 2972
35 - 7341
36 - 1417
37 - 3708
38 - 4638
39 - 3306
40 - 5877
41 - 5882
42 - 3293
43 - 7185
44 - 6518
45 - 5793
46 - 2880
47 - 6706
48 - 4725
49 - 287
50 - 702
51 - 4117
52 - 2220
53 - 4692
54 - 7110
55 - 5105
56 - 7658
57 - 1638
58 - 1660
59 - 3996
60 - 1141
61 - 802
62 - 4874
63 - 2426
64 - 3404
65 - 5533
66 - 817
67 - 2236
68 - 4462
69 - 6252
70 - 4619
71 - 350
72 - 161
73 - 219
74 - 3265
75 - 2093
76 - 5324
77 - 3028
78 - 4435
79 - 1376
80 - 6001
81 - 6679
82 - 1923
83 - 4470
84 - 6337
85 - 6774
86 - 1905
87 - 4375
88 - 7996
89 - 6717
90 - 3186
91 - 125
92 - 3581
93 - 7908
94 - 1928
95 - 4865
96 - 1678
97 - 788
98 - 927
99 - 7792
100 - 2493
101 - 4927
102 - 5740
103 - 5765
104 - 7172
105 - 5763
106 - 4215
107 - 1623
108 - 1128
109 - 3865
110 - 7923
111 - 1832
112 - 3871
113 - 1669
114 - 5077
115 - 7457
116 - 1094
117 - 6641
118 - 3442
119 - 1607
120 - 7048
121 - 562
122 - 6583
123 - 268
124 - 2008
125 - 3841
126 - 4998
127 - 1782
128 - 5178
129 - 1212
130 - 7322
131 - 1761
132 - 6754
133 - 4388
134 - 946
135 - 5367
136 - 6824
137 - 2097
138 - 4402
139 - 621
140 - 6969
141 - 1485
142 - 4591
143 - 7249
144 - 4464
145 - 6520
146 - 6990
147 - 4796
148 - 1114
149 - 6764
150 - 4268
151 - 4248
152 - 2634
153 - 3012
154 - 4126
155 - 5634
156 - 7272
157 - 7510
158 - 986
159 - 3187
160 - 4850
161 - 6472
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1482
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 410 has 9 employees and value 6
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 268 works at 82 and earns 137 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7908 works at 81 and earns 63 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 13 employees and value 9
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5324 works at 4 and earns 77 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 336
1 - 3792
2 - 569
3 - 335
4 - 1745
5 - 2620
6 - 899
7 - 1103
8 - 1426
9 - 7962
10 - 5804
11 - 2792
12 - 2131
13 - 350
14 - 3601
15 - 3999
16 - 4459
17 - 3665
18 - 2973
19 - 3337
20 - 6639
21 - 5697
22 - 268
23 - 552
24 - 1482
25 - 3240
26 - 7072
27 - 1730
28 - 1756
29 - 5492
30 - 6533
31 - 3061
32 - 7106
33 - 5765
34 - 4861
35 - 4274
36 - 126
37 - 2972
38 - 7341
39 - 1417
40 - 3708
41 - 4638
42 - 3306
43 - 5877
44 - 5882
45 - 3293
46 - 7185
47 - 6518
48 - 2880
49 - 6706
50 - 4725
51 - 287
52 - 702
53 - 4117
54 - 2220
55 - 4692
56 - 7110
57 - 5105
58 - 7658
59 - 1638
60 - 1660
61 - 3996
62 - 1141
63 - 802
64 - 4874
65 - 1485
66 - 2426
67 - 3404
68 - 5533
69 - 817
70 - 2236
71 - 4462
72 - 6252
73 - 4619
74 - 161
75 - 219
76 - 3265
77 - 2093
78 - 5324
79 - 3028
80 - 4435
81 - 1376
82 - 6001
83 - 6679
84 - 1923
85 - 6337
86 - 6774
87 - 1905
88 - 4375
89 - 7996
90 - 6717
91 - 3186
92 - 125
