Init done
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5411 works at 312 and earns 50 at grade 1
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4426
2 - 4822
3 - 4691
4 - 2565
5 - 3334
6 - 6038
7 - 1834
8 - 2525
9 - 2032
10 - 7030
11 - 7355
12 - 7666
13 - 3624
14 - 4458
15 - 4002
16 - 4540
17 - 5749
18 - 1861
19 - 2165
20 - 7465
21 - 970
22 - 269
23 - 1842
24 - 3534
25 - 7674
26 - 380
27 - 6791
28 - 3493
29 - 6976
30 - 7542
31 - 827
32 - 933
33 - 6002
34 - 7566
35 - 4261
36 - 4722
37 - 5871
38 - 4438
39 - 5390
40 - 6984
41 - 730
42 - 5104
43 - 5789
44 - 4757
45 - 5213
46 - 3324
47 - 1641
48 - 4207
49 - 4533
50 - 2251
51 - 5174
52 - 662
53 - 2160
54 - 6354
55 - 1352
56 - 6051
57 - 299
58 - 2811
59 - 3404
60 - 5932
61 - 7100
62 - 2747
63 - 7984
64 - 7311
65 - 5036
66 - 470
67 - 3893
68 - 6085
69 - 6676
70 - 7270
71 - 4944
72 - 5466
73 - 3877
74 - 5400
75 - 58
76 - 637
77 - 6882
78 - 4437
79 - 858
80 - 2339
81 - 5273
82 - 3859
83 - 3635
84 - 3681
85 - 5232
86 - 5411
87 - 547
88 - 6985
89 - 7848
90 - 4293
91 - 6581
92 - 6310
93 - 2464
94 - 7016
95 - 3627
96 - 5491
97 - 3895
98 - 7026
99 - 7946
100 - 5212
101 - 1983
102 - 3595
103 - 4606
104 - 4736
105 - 7090
106 - 4939
107 - 6533
108 - 3126
109 - 3585
110 - 6119
111 - 3737
112 - 7233
113 - 2920
114 - 3174
115 - 6425
116 - 7959
117 - 7852
118 - 5292
119 - 3073
120 - 7765
121 - 6330
122 - 7692
123 - 2506
124 - 421
125 - 4477
126 - 7049
127 - 965
128 - 3414
129 - 6056
130 - 6416
131 - 2167
132 - 5584
133 - 4589
134 - 2211
135 - 5606
136 - 4834
137 - 2900
138 - 5109
GetCompanyInfo: SUCCESS. Company 157 has 11 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7311 works at 449 and earns 73 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4822 works at 379 and earns 184 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4426
2 - 4822
3 - 4691
4 - 2565
5 - 3334
6 - 6038
7 - 1834
8 - 2525
9 - 2032
10 - 7030
11 - 7355
12 - 7666
13 - 3624
14 - 4458
15 - 4002
16 - 4540
17 - 5749
18 - 1861
19 - 2165
20 - 7465
21 - 970
22 - 269
23 - 1842
24 - 3534
25 - 7674
26 - 380
27 - 6791
28 - 3493
29 - 6976
30 - 7542
31 - 827
32 - 933
33 - 6002
34 - 7566
35 - 4261
36 - 4722
37 - 5871
38 - 4438
39 - 5390
40 - 6984
41 - 730
42 - 5104
43 - 5789
44 - 4757
45 - 5213
46 - 3324
47 - 1641
48 - 4207
49 - 4533
50 - 2251
51 - 5174
52 - 662
53 - 2160
54 - 6354
55 - 1352
56 - 6051
57 - 299
58 - 2811
59 - 3404
60 - 5932
61 - 7100
62 - 2747
63 - 7984
64 - 7311
65 - 5036
66 - 470
67 - 3893
68 - 6085
69 - 6676
70 - 7270
71 - 4944
72 - 5466
73 - 3877
74 - 5400
75 - 58
76 - 637
77 - 6882
78 - 4437
79 - 858
80 - 2339
81 - 5273
82 - 3859
83 - 3635
84 - 3681
85 - 5232
86 - 5411
87 - 547
88 - 6985
89 - 7848
90 - 4293
91 - 6581
92 - 6310
93 - 2464
94 - 7016
95 - 3627
96 - 5491
97 - 3895
98 - 7026
99 - 7946
100 - 5212
101 - 1983
102 - 3595
103 - 4606
104 - 4736
105 - 7090
106 - 4939
107 - 6533
108 - 3126
109 - 3585
110 - 6119
111 - 3737
112 - 7233
113 - 2920
114 - 3174
115 - 6425
116 - 7959
117 - 7852
118 - 5292
119 - 3073
120 - 7765
121 - 6330
122 - 7692
123 - 2506
124 - 421
125 - 4477
126 - 7049
127 - 965
128 - 3414
129 - 6056
130 - 6416
131 - 2167
132 - 5584
133 - 4589
134 - 2211
135 - 5606
136 - 4834
137 - 2900
138 - 5109
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3595 works at 8 and earns 139 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3334
1 - 6554
2 - 4426
3 - 4822
4 - 4691
5 - 2565
6 - 6038
7 - 1834
8 - 2525
9 - 2032
10 - 3595
11 - 7030
12 - 7355
13 - 7666
14 - 3624
15 - 4458
16 - 4002
17 - 4540
18 - 5749
19 - 1861
20 - 2165
21 - 7465
22 - 970
23 - 269
24 - 1842
25 - 3534
26 - 7674
27 - 380
28 - 6791
29 - 3493
30 - 6976
31 - 7542
32 - 827
33 - 933
34 - 6002
35 - 7566
36 - 4261
37 - 4722
38 - 5871
39 - 4438
40 - 5390
41 - 6984
42 - 730
43 - 5104
44 - 5789
45 - 4757
46 - 5213
47 - 3324
48 - 1641
49 - 4207
50 - 4533
51 - 2251
52 - 5174
53 - 662
54 - 2160
55 - 6354
56 - 1352
57 - 6051
58 - 299
59 - 2811
60 - 3404
61 - 5932
62 - 7100
63 - 2747
64 - 7984
65 - 7311
66 - 5036
67 - 470
68 - 3893
69 - 6085
70 - 6676
71 - 7270
72 - 4944
73 - 5466
74 - 3877
75 - 5400
76 - 58
77 - 637
78 - 6882
79 - 4437
80 - 858
81 - 2339
82 - 5273
83 - 3859
84 - 3635
85 - 3681
86 - 5232
87 - 5411
88 - 547
89 - 6985
90 - 7848
91 - 4293
92 - 6581
93 - 6310
94 - 2464
95 - 7016
96 - 3627
97 - 5491
98 - 3895
99 - 7026
100 - 7946
101 - 5212
102 - 1983
103 - 4606
104 - 4736
105 - 7090
106 - 4939
107 - 6533
108 - 3126
109 - 3585
110 - 6119
111 - 3737
112 - 7233
113 - 2920
114 - 3174
115 - 6425
116 - 7959
117 - 7852
118 - 5292
119 - 3073
120 - 7765
121 - 6330
122 - 7692
123 - 2506
124 - 421
125 - 4477
126 - 7049
127 - 965
128 - 3414
129 - 6056
130 - 6416
131 - 2167
132 - 5584
133 - 4589
134 - 2211
135 - 5606
136 - 4834
137 - 2900
138 - 5109
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3334
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 496 has 10 employees and value 78
GetCompanyInfo: SUCCESS. Company 239 has 9 employees and value 54
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 239 has 9 employees and value 59
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4822
1 - 2032
2 - 7542
3 - 1352
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7666 works at 199 and earns 214 at grade 5
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1641 works at 487 and earns 82 at grade 2
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7946 works at 449 and earns 103 at grade 6
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3334
1 - 6554
2 - 7666
3 - 4426
4 - 3627
5 - 4822
6 - 4691
7 - 7311
8 - 2565
9 - 6038
10 - 1834
11 - 2525
12 - 2032
13 - 3595
14 - 7030
15 - 6882
16 - 7355
17 - 3624
18 - 4458
19 - 4002
20 - 4540
21 - 5749
22 - 1861
23 - 2165
24 - 7465
25 - 970
26 - 269
27 - 1842
28 - 3534
29 - 7946
30 - 7674
31 - 380
32 - 6791
33 - 3493
34 - 6976
35 - 7542
36 - 827
37 - 933
38 - 6002
39 - 7566
40 - 4261
41 - 4722
42 - 5871
43 - 4438
44 - 5390
45 - 6984
46 - 730
47 - 5104
48 - 5789
49 - 4757
50 - 5213
51 - 3324
52 - 1641
53 - 4207
54 - 4533
55 - 5492
56 - 6310
57 - 2251
58 - 5174
59 - 662
60 - 2160
61 - 6354
62 - 1352
63 - 6051
64 - 299
65 - 2811
66 - 3404
67 - 5932
68 - 7100
69 - 2747
70 - 3817
71 - 3877
72 - 7984
73 - 5036
74 - 470
75 - 3893
76 - 6085
77 - 6676
78 - 7270
79 - 4944
80 - 5466
81 - 5400
82 - 58
83 - 637
84 - 4437
85 - 858
86 - 2339
87 - 5273
88 - 3859
89 - 3635
90 - 3681
91 - 5232
92 - 5411
93 - 547
94 - 6985
95 - 7848
96 - 4293
97 - 6581
98 - 2464
99 - 7016
100 - 5491
101 - 3895
102 - 7026
103 - 5212
104 - 1983
105 - 4606
106 - 4736
107 - 7090
108 - 4939
109 - 6533
110 - 3126
111 - 3585
112 - 6119
113 - 3737
114 - 7233
115 - 2920
116 - 3174
117 - 6425
118 - 7959
119 - 7852
120 - 5292
121 - 3073
122 - 6358
123 - 7765
124 - 6330
125 - 7692
126 - 2506
127 - 421
128 - 4477
129 - 7049
130 - 965
131 - 3414
132 - 6056
133 - 6416
134 - 2167
135 - 5584
136 - 4589
137 - 2211
138 - 5606
139 - 4834
140 - 2900
141 - 5109
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3334
1 - 6554
2 - 7666
3 - 4426
4 - 3627
5 - 4822
6 - 4691
7 - 7311
8 - 2565
9 - 6038
10 - 1834
11 - 2525
12 - 2032
13 - 3595
14 - 7030
15 - 6882
16 - 7355
17 - 3624
18 - 4458
19 - 4002
20 - 4540
21 - 5749
22 - 1861
23 - 2165
24 - 7465
25 - 970
26 - 269
27 - 1842
28 - 3534
29 - 7946
30 - 7674
31 - 380
32 - 6791
33 - 3493
34 - 6976
35 - 7542
36 - 827
37 - 933
38 - 6002
39 - 7566
40 - 4261
41 - 4722
42 - 5871
43 - 4438
44 - 5390
45 - 6984
46 - 730
47 - 5104
48 - 5789
49 - 4757
50 - 5213
51 - 3324
52 - 1641
53 - 4207
54 - 4533
55 - 5492
56 - 6310
57 - 2251
58 - 5174
59 - 662
60 - 2160
61 - 6354
62 - 1352
63 - 6051
64 - 299
65 - 2811
66 - 3404
67 - 5932
68 - 7100
69 - 2747
70 - 3817
71 - 3877
72 - 7984
73 - 5036
74 - 470
75 - 3893
76 - 6085
77 - 6676
78 - 7270
79 - 4944
80 - 5466
81 - 5400
82 - 58
83 - 637
84 - 4437
85 - 858
86 - 2339
87 - 5273
88 - 3859
89 - 3635
90 - 3681
91 - 5232
92 - 5411
93 - 547
94 - 6985
95 - 7848
96 - 4293
97 - 6581
98 - 2464
99 - 7016
100 - 5491
101 - 3895
102 - 7026
103 - 5212
104 - 1983
105 - 4606
106 - 4736
107 - 7090
108 - 4939
109 - 6533
110 - 3126
111 - 3585
112 - 6119
113 - 3737
114 - 7233
115 - 2920
116 - 3174
117 - 6425
118 - 7959
119 - 7852
120 - 5292
121 - 3073
122 - 6358
123 - 7765
124 - 6330
125 - 7692
126 - 2506
127 - 421
128 - 4477
129 - 7049
130 - 965
131 - 3414
132 - 6056
133 - 6416
134 - 2167
135 - 5584
136 - 4589
137 - 2211
138 - 5606
139 - 4834
140 - 2900
141 - 5109
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1641 works at 487 and earns 124 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 312 has 10 employees and value 29
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3334
1 - 6554
2 - 7666
3 - 4426
4 - 3627
5 - 4822
6 - 4691
7 - 7311
8 - 2565
9 - 6038
10 - 1834
11 - 2525
12 - 2032
13 - 3595
14 - 7030
15 - 6882
16 - 5292
17 - 1641
18 - 7355
19 - 3624
20 - 4458
21 - 4207
22 - 4002
23 - 4540
24 - 5749
25 - 1861
26 - 2165
27 - 7465
28 - 970
29 - 269
30 - 1842
31 - 3534
32 - 7946
33 - 7674
34 - 380
35 - 6791
36 - 3493
37 - 6976
38 - 7542
39 - 827
40 - 933
41 - 6002
42 - 7566
43 - 4261
44 - 4722
45 - 5871
46 - 4438
47 - 5390
48 - 6984
49 - 730
50 - 5104
51 - 5789
52 - 4757
53 - 5213
54 - 3324
55 - 4533
56 - 5492
57 - 6310
58 - 2251
59 - 5174
60 - 662
61 - 2160
62 - 6354
63 - 1352
64 - 6051
65 - 299
66 - 2811
67 - 3404
68 - 5932
69 - 7100
70 - 2747
71 - 3817
72 - 3877
73 - 7984
74 - 5036
75 - 470
76 - 3893
77 - 6085
78 - 6676
79 - 7270
80 - 4944
81 - 6230
82 - 5466
83 - 5400
84 - 58
85 - 637
86 - 4437
87 - 858
88 - 2339
89 - 5273
90 - 3859
91 - 3635
92 - 3681
93 - 5232
94 - 5411
95 - 547
96 - 6985
97 - 7848
98 - 4293
99 - 6581
100 - 2464
101 - 7016
102 - 5491
103 - 3895
104 - 7026
105 - 5212
106 - 1983
107 - 4606
108 - 4736
109 - 7090
110 - 4939
111 - 6533
112 - 3126
113 - 3585
114 - 6119
115 - 3737
116 - 7233
117 - 2920
118 - 3174
119 - 6425
120 - 7959
121 - 7852
122 - 3073
123 - 6358
124 - 7765
125 - 6330
126 - 7692
127 - 2506
128 - 421
129 - 4477
130 - 7049
131 - 965
132 - 3414
133 - 6056
134 - 6416
135 - 2167
136 - 5584
137 - 4589
138 - 2211
139 - 5606
140 - 4834
141 - 2900
142 - 5109
GetCompanyInfo: SUCCESS. Company 199 has 16 employees and value 67
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3877 works at 346 and earns 119 at grade 10
GetHighestEarner: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7848 works at 487 and earns 49 at grade 7
GetCompanyInfo: SUCCESS. Company 8 has 6 employees and value 144
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5273 works at 449 and earns 56 at grade 9
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 82 has 2 employees and value 7
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3073 works at 449 and earns 27 at grade 4
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 38 has 6 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1861 works at 312 and earns 106 at grade 3
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 134 has 5 employees and value 71
GetCompanyInfo: SUCCESS. Company 406 has 2 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 10 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4438 works at 393 and earns 92 at grade 4
GetEmployeeInfo: SUCCESS. Employee 2525 works at 360 and earns 143 at grade 10
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 449 has 13 employees and value 52
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4261 works at 353 and earns 93 at grade 4
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 7 employees and value 148
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 9 employees and value 29
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6056 works at 496 and earns 13 at grade 3
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6882 works at 487 and earns 133 at grade 10
GetCompanyInfo: SUCCESS. Company 412 has 1 employees and value 8
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 319 has 1 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 4261 works at 353 and earns 93 at grade 4
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 2 employees and value 13
GetHighestEarner: SUCCESS. Highest earner is 3334
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4002 works at 487 and earns 107 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5400 works at 199 and earns 62 at grade 7
GetCompanyInfo: SUCCESS. Company 150 has 4 employees and value 11
HireEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 134 has 5 employees and value 71
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7984 works at 487 and earns 148 at grade 5
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 312 has 9 employees and value 29
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3334
1 - 6554
2 - 7666
3 - 4426
4 - 3627
5 - 4822
6 - 5789
7 - 7542
8 - 4691
9 - 4757
10 - 7311
11 - 2565
12 - 7984
13 - 6038
14 - 1834
15 - 2525
16 - 2032
17 - 3595
18 - 7030
19 - 6882
20 - 3817
21 - 5292
22 - 1641
23 - 3877
24 - 7355
25 - 3624
26 - 4458
27 - 4207
28 - 4002
29 - 4540
30 - 5749
31 - 1861
32 - 2165
33 - 7465
34 - 970
35 - 269
36 - 1842
37 - 3534
38 - 7946
39 - 7674
40 - 380
41 - 5390
42 - 6791
43 - 3493
44 - 6976
45 - 827
46 - 933
47 - 6002
48 - 7566
49 - 4261
50 - 4722
51 - 5871
52 - 4438
53 - 6984
54 - 730
55 - 5104
56 - 5213
57 - 3324
58 - 4533
59 - 5492
60 - 6310
61 - 2251
62 - 5174
63 - 662
64 - 2160
65 - 6354
66 - 1352
67 - 6051
68 - 299
69 - 2811
70 - 3404
71 - 5932
72 - 7100
73 - 2747
74 - 5036
75 - 470
76 - 3893
77 - 6085
78 - 6676
79 - 7270
80 - 4944
81 - 6230
82 - 2506
83 - 5466
84 - 5400
85 - 58
86 - 637
87 - 5819
88 - 4437
89 - 858
90 - 2339
91 - 5273
92 - 3859
93 - 3635
94 - 3681
95 - 5232
96 - 5411
97 - 547
98 - 6985
99 - 7848
100 - 4293
101 - 6581
102 - 2464
103 - 7016
104 - 5491
105 - 3895
106 - 7026
107 - 5212
108 - 1983
109 - 4606
110 - 4736
111 - 7090
112 - 4939
113 - 6533
114 - 3126
115 - 3585
116 - 6119
117 - 3737
118 - 7233
119 - 2920
120 - 3174
121 - 6425
122 - 7959
123 - 7852
124 - 3073
125 - 6358
126 - 7765
127 - 6330
128 - 7692
129 - 421
130 - 4477
131 - 7049
132 - 965
133 - 3414
134 - 6056
135 - 6416
136 - 2167
137 - 5584
138 - 4589
139 - 2211
140 - 5606
141 - 4834
142 - 2900
143 - 5109
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 352 has 9 employees and value 84
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5109 works at 360 and earns 2 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3334
1 - 6554
2 - 7666
3 - 4426
4 - 3877
5 - 3627
6 - 4822
7 - 5789
8 - 7542
9 - 4691
10 - 4757
11 - 7311
12 - 2565
13 - 7984
14 - 6038
15 - 1834
16 - 2525
17 - 2032
18 - 3595
19 - 7030
20 - 6882
21 - 3895
22 - 3817
23 - 5292
24 - 1641
25 - 7355
26 - 3624
27 - 4458
28 - 4207
29 - 4002
30 - 4540
31 - 5749
32 - 1861
33 - 2165
34 - 7465
35 - 970
36 - 269
37 - 1842
38 - 3534
39 - 7946
40 - 7674
41 - 380
42 - 5390
43 - 6791
44 - 3493
45 - 6976
46 - 827
47 - 933
48 - 6002
49 - 7566
50 - 4261
51 - 4722
52 - 5871
53 - 4438
54 - 6984
55 - 730
56 - 5104
57 - 5213
58 - 3324
59 - 4533
60 - 5492
61 - 2251
62 - 5174
63 - 662
64 - 2160
65 - 6354
66 - 1352
67 - 6051
68 - 299
69 - 2811
70 - 3404
71 - 5932
72 - 7100
73 - 2747
74 - 5036
75 - 470
76 - 3893
77 - 6085
78 - 6676
79 - 7270
80 - 4944
81 - 6230
82 - 2506
83 - 5466
84 - 5400
85 - 58
86 - 637
87 - 5819
88 - 4437
89 - 858
90 - 7016
91 - 2339
92 - 5273
93 - 3859
94 - 3635
95 - 3681
96 - 5232
97 - 5411
98 - 547
99 - 6985
100 - 7848
101 - 4293
102 - 6581
103 - 2464
104 - 5491
105 - 7026
106 - 5212
107 - 1983
108 - 4606
109 - 4736
110 - 7090
111 - 4939
112 - 6533
113 - 3126
114 - 3585
115 - 6119
116 - 3737
117 - 7233
118 - 2920
119 - 3174
120 - 6425
121 - 7959
122 - 7852
123 - 3073
124 - 6358
125 - 7765
126 - 6330
127 - 7692
128 - 421
129 - 4477
130 - 7049
131 - 965
132 - 3414
133 - 6056
