Init done
33 - 5192
34 - 2128
35 - 5233
36 - 3163
37 - 349
38 - 2992
39 - 837
40 - 7285
41 - 278
42 - 4674
43 - 5801
44 - 3070
45 - 5175
46 - 7545
47 - 1515
48 - 7555
49 - 1248
50 - 5581
51 - 1117
52 - 2592
53 - 7284
54 - 3320
55 - 3387
56 - 7585
57 - 3760
58 - 2584
59 - 245
60 - 5515
61 - 214
62 - 7594
63 - 7623
64 - 4741
65 - 7060
66 - 2902
67 - 3282
68 - 4648
69 - 5048
70 - 3699
71 - 5021
72 - 282
73 - 5730
74 - 3158
75 - 7513
76 - 4863
77 - 2637
78 - 6917
79 - 7194
80 - 7984
81 - 76
82 - 949
83 - 5667
84 - 5914
85 - 6012
86 - 199
87 - 256
88 - 5106
89 - 7386
90 - 3232
91 - 4541
92 - 7495
93 - 6379
94 - 1041
95 - 6857
96 - 4428
97 - 7081
98 - 3385
99 - 7531
100 - 5953
101 - 6826
102 - 1666
103 - 4227
104 - 1992
105 - 3941
106 - 5046
107 - 5700
108 - 7133
109 - 183
110 - 4693
111 - 7842
112 - 6274
113 - 7091
114 - 6370
115 - 6747
116 - 4948
117 - 1077
118 - 4949
119 - 7410
120 - 6152
121 - 6575
122 - 7913
123 - 7316
124 - 2475
125 - 5454
126 - 4446
127 - 7619
128 - 5892
129 - 2515
130 - 5626
131 - 391
132 - 7409
133 - 380
134 - 3951
135 - 2796
136 - 4753
137 - 4855
138 - 1551
139 - 2807
140 - 6374
141 - 388
142 - 1501
143 - 5385
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 163 has 8 employees and value 98
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 232 has 9 employees and value 27
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2982
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 49 has 9 employees and value 74
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 445 has 10 employees and value 122
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 71 has 7 employees and value 28
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 89 has 1 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1117 works at 43 and earns 83 at grade 9
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2982
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2982
1 - 4073
2 - 7420
3 - 6462
4 - 81
5 - 2921
6 - 4248
7 - 7204
8 - 613
9 - 4976
10 - 1391
11 - 7588
12 - 2501
13 - 1620
14 - 2266
15 - 905
16 - 4742
17 - 3429
18 - 6914
19 - 3262
20 - 4454
21 - 5052
22 - 5700
23 - 335
24 - 1617
25 - 5440
26 - 4502
27 - 84
28 - 1185
29 - 2875
30 - 5857
31 - 5105
32 - 6291
33 - 6778
34 - 5192
35 - 2128
36 - 5233
37 - 3163
38 - 349
39 - 2992
40 - 837
41 - 7285
42 - 278
43 - 4674
44 - 5801
45 - 3070
46 - 5175
47 - 7545
48 - 1515
49 - 7555
50 - 1248
51 - 5581
52 - 1117
53 - 2592
54 - 7284
55 - 3320
56 - 3387
57 - 7585
58 - 3760
59 - 2584
60 - 245
61 - 5515
62 - 214
63 - 7594
64 - 7623
65 - 4741
66 - 7060
67 - 2902
68 - 3282
69 - 4648
70 - 5048
71 - 3699
72 - 5021
73 - 282
74 - 5730
75 - 3158
76 - 7513
77 - 4863
78 - 2637
79 - 6917
80 - 7194
81 - 7984
82 - 949
83 - 5667
84 - 5914
85 - 6012
86 - 199
87 - 256
88 - 5106
89 - 7386
90 - 3232
91 - 4541
92 - 7495
93 - 6379
94 - 1041
95 - 6857
96 - 4428
97 - 7081
98 - 3385
99 - 7531
100 - 5953
101 - 6826
102 - 1666
103 - 4227
104 - 6575
105 - 1992
106 - 3941
107 - 5046
108 - 7133
109 - 183
110 - 4693
111 - 7842
112 - 6274
113 - 7091
114 - 6370
115 - 6747
116 - 4948
117 - 1077
118 - 4949
119 - 7410
120 - 6152
121 - 7913
122 - 7316
123 - 2475
124 - 5454
125 - 4446
126 - 7619
127 - 5892
128 - 2515
129 - 5626
130 - 391
131 - 7409
132 - 380
133 - 3951
134 - 2796
135 - 4753
136 - 4855
137 - 1551
138 - 2807
139 - 6374
140 - 388
141 - 1501
142 - 5385
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3760 works at 401 and earns 80 at grade 4
GetCompanyInfo: SUCCESS. Company 163 has 9 employees and value 102
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7204 works at 460 and earns 161 at grade 5
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2982
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 89 has 1 employees and value 11
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4073
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 445 has 9 employees and value 122
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2133
1 - 349
2 - 7588
3 - 2982
4 - 4428
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 2982
2 - 7420
3 - 4248
4 - 6462
5 - 81
6 - 2921
7 - 7204
8 - 613
9 - 4976
10 - 1391
11 - 5106
12 - 7588
13 - 2501
14 - 1620
15 - 2266
16 - 905
17 - 4742
18 - 3429
19 - 6914
20 - 3262
21 - 4454
22 - 5052
23 - 5700
24 - 335
25 - 1617
26 - 5440
27 - 4502
28 - 84
29 - 1185
30 - 2992
31 - 2875
32 - 5857
33 - 5105
34 - 6291
35 - 6778
36 - 5192
37 - 7386
38 - 7081
39 - 2128
40 - 5233
41 - 3163
42 - 349
43 - 837
44 - 2133
45 - 7285
46 - 278
47 - 2828
48 - 4674
49 - 5801
50 - 3070
51 - 5175
52 - 7351
53 - 7545
54 - 1515
55 - 7555
56 - 1248
57 - 4428
58 - 5581
59 - 1117
60 - 2592
61 - 7284
62 - 3320
63 - 3387
64 - 7585
65 - 3760
66 - 2584
67 - 245
68 - 5515
69 - 214
70 - 7594
71 - 7623
72 - 4741
73 - 3282
74 - 7060
75 - 2902
76 - 4648
77 - 5048
78 - 3699
79 - 5021
80 - 282
81 - 6492
82 - 3158
83 - 7513
84 - 4863
85 - 2637
86 - 6917
87 - 7194
88 - 7984
89 - 949
90 - 5667
91 - 5914
92 - 6012
93 - 199
94 - 256
95 - 3232
96 - 4541
97 - 7495
98 - 6274
99 - 6379
100 - 1041
101 - 6857
102 - 3385
103 - 7531
104 - 5953
105 - 6826
106 - 1666
107 - 4227
108 - 6575
109 - 1992
110 - 3941
111 - 5046
112 - 7133
113 - 183
114 - 4693
115 - 7842
116 - 7091
117 - 6370
118 - 6747
119 - 4948
120 - 1077
121 - 4949
122 - 7410
123 - 6152
124 - 7913
125 - 6374
126 - 7316
127 - 2475
128 - 5454
129 - 4446
130 - 7619
131 - 5892
132 - 2515
133 - 5626
134 - 391
135 - 1984
136 - 7409
137 - 380
138 - 3951
139 - 2796
140 - 4753
141 - 4855
142 - 1551
143 - 2807
144 - 388
145 - 1501
146 - 5385
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5515 works at 430 and earns 75 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 2982
2 - 7420
3 - 4248
4 - 6462
5 - 81
6 - 2921
7 - 7204
8 - 613
9 - 4976
10 - 1391
11 - 5106
12 - 7588
13 - 2501
14 - 1620
15 - 2266
16 - 905
17 - 4742
18 - 3429
19 - 6914
20 - 3262
21 - 4454
22 - 5052
23 - 5700
24 - 335
25 - 1617
26 - 5440
27 - 4502
28 - 84
29 - 1185
30 - 2992
31 - 2875
32 - 5857
33 - 5105
34 - 6291
35 - 6778
36 - 5192
37 - 7386
38 - 7081
39 - 2128
40 - 5233
41 - 3163
42 - 349
43 - 837
44 - 2133
45 - 7285
46 - 278
47 - 2828
48 - 4674
49 - 5801
50 - 3070
51 - 5175
52 - 7351
53 - 7545
54 - 1515
55 - 7555
56 - 1248
57 - 4428
58 - 5581
59 - 1117
60 - 2592
61 - 7284
62 - 3320
63 - 3387
64 - 7585
65 - 3760
66 - 2584
67 - 245
68 - 5515
69 - 214
70 - 7594
71 - 7623
72 - 4741
73 - 3282
74 - 7060
75 - 2902
76 - 4648
77 - 5048
78 - 3699
79 - 5021
80 - 282
81 - 6492
82 - 3158
83 - 7513
84 - 4863
85 - 2637
86 - 6917
87 - 7194
88 - 7984
89 - 949
90 - 5667
91 - 5914
92 - 6012
93 - 199
94 - 256
95 - 3232
96 - 4541
97 - 7495
98 - 6274
99 - 6379
100 - 1041
101 - 6857
102 - 3385
103 - 7531
104 - 5953
105 - 6826
106 - 1666
107 - 4227
108 - 6575
109 - 1992
110 - 3941
111 - 5046
112 - 7133
113 - 183
114 - 4693
115 - 7842
116 - 7091
117 - 6370
118 - 6747
119 - 4948
120 - 1077
121 - 4949
122 - 7410
123 - 6152
124 - 7913
125 - 6374
126 - 7316
127 - 2475
128 - 5454
129 - 4446
130 - 7619
131 - 5892
132 - 2515
133 - 5626
134 - 391
135 - 1984
136 - 7409
137 - 380
138 - 3951
139 - 2796
140 - 4753
141 - 4855
142 - 1551
143 - 2807
144 - 388
145 - 1501
146 - 5385
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5801 works at 430 and earns 89 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1992 works at 460 and earns 70 at grade 0
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1041 works at 213 and earns 49 at grade 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 213 has 9 employees and value 95
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 6 employees and value 62
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 109 has 2 employees and value 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 43 has 2 employees and value 11
GetEmployeeInfo: SUCCESS. Employee 7555 works at 445 and earns 85 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 43 has 2 employees and value 11
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 2982
2 - 7420
3 - 6778
4 - 4248
5 - 6462
6 - 81
7 - 2921
8 - 7081
9 - 7204
10 - 613
11 - 4976
12 - 1391
13 - 5106
14 - 7588
15 - 2501
16 - 1620
17 - 2266
18 - 905
19 - 4742
20 - 3429
21 - 6914
22 - 3262
23 - 4454
24 - 5052
25 - 3282
26 - 5700
27 - 335
28 - 1617
29 - 5440
30 - 4502
31 - 84
32 - 1185
33 - 2992
34 - 2875
35 - 5857
36 - 5105
37 - 6291
38 - 5192
39 - 7386
40 - 2128
41 - 5233
42 - 3163
43 - 349
44 - 837
45 - 2133
46 - 7285
47 - 278
48 - 2828
49 - 4674
50 - 5801
51 - 3070
52 - 5175
53 - 7351
54 - 7545
55 - 1515
56 - 7555
57 - 1248
58 - 4428
59 - 5581
60 - 1117
61 - 2592
62 - 7284
63 - 3320
64 - 3387
65 - 7585
66 - 3760
67 - 2584
68 - 245
69 - 5515
70 - 214
71 - 7594
72 - 7623
73 - 1992
74 - 4741
75 - 7060
76 - 2902
77 - 4648
78 - 5048
79 - 3699
80 - 5021
81 - 282
82 - 6492
83 - 3158
84 - 7513
85 - 4863
86 - 2637
87 - 6917
88 - 7194
89 - 7984
90 - 949
91 - 5667
92 - 5914
93 - 6012
94 - 199
95 - 256
96 - 3232
97 - 4541
98 - 7495
99 - 6274
100 - 6379
101 - 1041
102 - 6857
103 - 3385
104 - 7531
105 - 5953
106 - 6826
107 - 1666
108 - 4227
109 - 6575
110 - 3941
111 - 5046
112 - 7133
113 - 183
114 - 4693
115 - 7842
116 - 7091
117 - 6370
118 - 6747
119 - 4948
120 - 1077
121 - 4949
122 - 7410
123 - 6152
124 - 7913
125 - 6374
126 - 7316
127 - 2475
128 - 5454
129 - 4446
130 - 7619
131 - 5892
132 - 2515
133 - 5626
134 - 391
135 - 1984
136 - 7409
137 - 380
138 - 3951
139 - 2796
140 - 4753
141 - 4855
142 - 1551
143 - 2807
144 - 388
145 - 1501
146 - 5385
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 71 has 7 employees and value 29
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 2982
2 - 7420
3 - 6778
4 - 4248
5 - 6462
6 - 81
7 - 2921
8 - 7081
9 - 7204
10 - 613
11 - 4976
12 - 1391
13 - 5106
14 - 7588
15 - 2501
16 - 1620
17 - 2266
18 - 905
19 - 4742
20 - 3429
21 - 6914
22 - 3262
23 - 4454
24 - 5052
25 - 3282
26 - 5700
27 - 335
28 - 1617
29 - 5440
30 - 4502
31 - 84
32 - 1185
33 - 2992
34 - 2875
35 - 5857
36 - 5105
37 - 6291
38 - 5192
39 - 7386
40 - 2128
41 - 5233
42 - 3163
43 - 349
44 - 837
45 - 2133
46 - 7285
47 - 278
48 - 2828
49 - 4674
50 - 5801
51 - 3070
52 - 5175
53 - 7351
54 - 7545
55 - 1515
56 - 7555
57 - 1248
58 - 4428
59 - 5581
60 - 1117
61 - 2592
62 - 7284
63 - 3320
64 - 3387
65 - 7585
66 - 3760
67 - 7842
68 - 2584
69 - 245
70 - 5515
71 - 214
72 - 7594
73 - 7623
74 - 1992
75 - 4741
76 - 7060
77 - 2902
78 - 4648
79 - 5048
80 - 3699
81 - 5021
82 - 282
83 - 6492
84 - 3158
85 - 7513
86 - 4863
87 - 2637
88 - 6917
89 - 7194
90 - 7984
91 - 949
92 - 5667
93 - 5914
94 - 6012
95 - 199
96 - 256
97 - 3232
98 - 4541
99 - 7495
100 - 6274
101 - 6379
102 - 1041
103 - 6857
104 - 3385
105 - 7531
106 - 5953
107 - 6826
108 - 1666
109 - 4227
110 - 6575
111 - 3941
112 - 5046
113 - 7133
114 - 183
115 - 4693
116 - 7091
117 - 6370
118 - 6747
119 - 4948
120 - 1077
121 - 4949
122 - 7410
123 - 6152
124 - 7913
125 - 6374
126 - 7316
127 - 2475
128 - 5454
129 - 4446
130 - 7619
131 - 5892
132 - 2515
133 - 5626
134 - 391
135 - 1984
136 - 7409
137 - 380
138 - 3951
139 - 2796
140 - 4753
141 - 4855
142 - 1551
143 - 2807
144 - 388
145 - 1501
146 - 5385
GetEmployeeInfo: SUCCESS. Employee 5233 works at 150 and earns 95 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 613 works at 460 and earns 160 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 4073
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 89 has 3 employees and value 11
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 2982
2 - 7420
3 - 6778
4 - 4248
5 - 6462
6 - 81
7 - 2921
8 - 7081
9 - 7204
10 - 613
11 - 4976
12 - 1391
13 - 5106
14 - 7588
15 - 7545
16 - 2501
17 - 1620
18 - 2266
19 - 905
20 - 4742
21 - 3429
22 - 6914
23 - 3262
24 - 4454
25 - 5052
26 - 3282
27 - 5700
28 - 335
29 - 1617
30 - 5440
31 - 4502
32 - 84
33 - 1185
34 - 2992
35 - 2875
36 - 5857
37 - 5105
38 - 6291
39 - 5192
40 - 7386
41 - 2128
42 - 5233
43 - 3163
44 - 349
45 - 837
46 - 2133
47 - 7285
48 - 278
49 - 2828
50 - 4674
51 - 5801
52 - 3070
53 - 5175
54 - 7351
55 - 1515
56 - 7555
57 - 1248
58 - 4428
59 - 5581
60 - 1117
61 - 2592
62 - 7284
63 - 3320
64 - 3387
65 - 7585
66 - 3760
67 - 7842
68 - 2584
69 - 245
70 - 5515
71 - 214
72 - 7594
73 - 7623
74 - 1992
75 - 4741
76 - 7060
77 - 2902
78 - 4648
79 - 5048
80 - 3699
81 - 5021
82 - 282
83 - 6492
84 - 3158
85 - 7513
86 - 4863
87 - 2637
88 - 6917
89 - 7194
90 - 7984
91 - 949
92 - 5667
93 - 5914
94 - 6012
95 - 199
96 - 256
97 - 3232
98 - 4541
99 - 7495
100 - 6274
101 - 6379
102 - 1041
103 - 6857
104 - 3385
105 - 7531
106 - 5953
107 - 6826
108 - 1666
109 - 4227
110 - 6575
111 - 3941
112 - 5046
113 - 7133
114 - 183
115 - 4693
116 - 7091
117 - 6370
118 - 6747
119 - 4948
120 - 1077
121 - 4949
122 - 7410
123 - 6152
124 - 7913
125 - 6374
126 - 7316
127 - 2475
128 - 5454
129 - 4446
130 - 7619
131 - 5892
132 - 2515
133 - 5626
134 - 391
135 - 1984
136 - 7409
137 - 380
138 - 3951
139 - 2796
140 - 4753
141 - 4855
142 - 1551
143 - 2807
144 - 388
145 - 1501
146 - 5385
GetCompanyInfo: SUCCESS. Company 460 has 14 employees and value 47
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 2982
2 - 7420
3 - 6778
4 - 4248
5 - 6462
6 - 81
7 - 2921
8 - 7081
9 - 7204
10 - 613
11 - 4976
12 - 1391
13 - 5106
14 - 7588
15 - 7545
16 - 2501
17 - 1620
18 - 2266
19 - 905
20 - 4742
21 - 3429
22 - 6914
23 - 3262
24 - 4454
25 - 5052
26 - 3282
27 - 5700
28 - 335
29 - 1617
30 - 5440
31 - 4502
32 - 84
33 - 1185
34 - 2992
35 - 2875
36 - 5857
37 - 5105
38 - 6291
39 - 5192
40 - 7386
41 - 2128
42 - 5233
43 - 3163
44 - 349
45 - 837
46 - 2133
47 - 7285
48 - 278
49 - 2828
50 - 4674
51 - 5801
52 - 3070
53 - 5175
54 - 7351
55 - 1515
56 - 7555
57 - 1248
58 - 4428
59 - 5581
60 - 1117
61 - 2592
62 - 7284
63 - 3320
64 - 3387
65 - 7585
66 - 3760
67 - 7842
68 - 2584
69 - 245
70 - 5515
71 - 214
72 - 7594
73 - 7623
74 - 1992
75 - 4741
76 - 7060
77 - 2902
78 - 4648
79 - 5048
80 - 3699
81 - 5021
82 - 282
83 - 6492
84 - 3158
85 - 7513
86 - 4863
87 - 2637
88 - 6917
89 - 7194
90 - 7984
91 - 949
92 - 5667
93 - 5914
94 - 6012
95 - 199
96 - 256
97 - 3232
98 - 4541
99 - 7495
100 - 6274
101 - 6379
102 - 1041
103 - 6857
104 - 3385
105 - 7531
106 - 5953
107 - 6826
108 - 1666
109 - 4227
110 - 6575
111 - 3941
112 - 5046
113 - 7133
114 - 183
115 - 4693
116 - 7091
117 - 6370
118 - 6747
119 - 4948
120 - 1077
121 - 4949
122 - 7410
123 - 6152
124 - 7913
125 - 6374
126 - 7316
127 - 2475
128 - 5454
129 - 4446
130 - 7619
131 - 5892
132 - 2515
133 - 5626
134 - 391
135 - 1984
136 - 7409
137 - 380
138 - 3951
139 - 2796
140 - 4753
141 - 4855
142 - 1551
143 - 2807
144 - 388
145 - 1501
146 - 5385
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2584 works at 445 and earns 77 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4073
1 - 2982
2 - 7420
3 - 6778
4 - 4248
5 - 6462
6 - 81
7 - 2921
8 - 7081
9 - 7204
10 - 613
11 - 4976
12 - 1391
13 - 5106
14 - 7588
15 - 7545
16 - 2501
17 - 1620
18 - 2266
19 - 905
20 - 4742
21 - 3429
22 - 6914
23 - 3262
24 - 4454
25 - 5052
26 - 3282
27 - 5700
28 - 5021
29 - 335
30 - 1617
31 - 5440
32 - 4502
33 - 84
34 - 1185
35 - 2992
36 - 2875
37 - 5857
38 - 5105
39 - 6291
40 - 5192
41 - 7386
42 - 2128
43 - 5233
44 - 3163
45 - 349
46 - 837
47 - 2133
48 - 7285
49 - 278
50 - 2828
51 - 4674
52 - 5801
53 - 3070
54 - 5175
55 - 7351
56 - 1515
57 - 7555
58 - 1248
59 - 4428
60 - 5581
61 - 1117
62 - 2592
63 - 7284
64 - 3320
65 - 3387
66 - 7585
67 - 3760
68 - 7842
69 - 2584
70 - 245
71 - 5515
72 - 5385
73 - 214
74 - 7594
75 - 7623
76 - 1992
77 - 4741
78 - 7060
79 - 2902
80 - 4648
81 - 5048
82 - 3699
83 - 282
84 - 6492
85 - 3158
86 - 7513
87 - 4863
88 - 2637
89 - 6917
90 - 7194
91 - 7984
92 - 949
93 - 5667
94 - 5914
95 - 6012
96 - 199
97 - 256
98 - 3232
99 - 4541
100 - 7495
101 - 6274
102 - 6379
103 - 1041
104 - 6857
105 - 3385
106 - 7531
107 - 5953
108 - 6826
109 - 1666
110 - 4227
111 - 6575
112 - 3941
113 - 5046
114 - 7133
115 - 183
116 - 4693
117 - 7091
118 - 6370
119 - 6747
120 - 4948
121 - 1077
122 - 4949
123 - 7410
124 - 6152
125 - 7913
126 - 6374
127 - 7316
128 - 2475
129 - 5454
130 - 4446
131 - 7619
132 - 5892
133 - 2515
134 - 5626
135 - 391
136 - 1984
137 - 7409
138 - 380
139 - 3951
140 - 2796
141 - 4753
142 - 4855
143 - 1551
144 - 2807
145 - 388
146 - 1501
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 89 has 2 employees and value 11
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1501 works at 109 and earns 1 at grade 2
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6747 works at 206 and earns 30 at grade 9
