Init done
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetEmployeeInfo: SUCCESS. Employee 522 works at 27 and earns 77 at grade 3
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 263 has 12 employees and value 32
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3852 works at 257 and earns 91 at grade 2
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7548 works at 201 and earns 58 at grade 3
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6169 works at 8 and earns 17 at grade 2
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 11 has 4 employees and value 63
GetCompanyInfo: SUCCESS. Company 185 has 1 employees and value 14
GetEmployeeInfo: SUCCESS. Employee 6763 works at 194 and earns 86 at grade 6
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 10 employees and value 72
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 314 has 14 employees and value 336
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 87 has 1 employees and value 9
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 6789
3 - 5537
4 - 4158
5 - 3676
6 - 4102
7 - 4958
8 - 85
9 - 405
10 - 2545
11 - 7668
12 - 197
13 - 6733
14 - 2749
15 - 7201
16 - 2473
17 - 4472
18 - 566
19 - 2725
20 - 3052
21 - 7788
22 - 5324
23 - 97
24 - 2529
25 - 3987
26 - 2515
27 - 1266
28 - 3348
29 - 3445
30 - 4837
31 - 5420
32 - 7735
33 - 811
34 - 7929
35 - 2056
36 - 6191
37 - 1572
38 - 7347
39 - 4750
40 - 3852
41 - 4379
42 - 6503
43 - 342
44 - 5088
45 - 1528
46 - 1816
47 - 6763
48 - 4024
49 - 5701
50 - 4771
51 - 4932
52 - 5587
53 - 7979
54 - 638
55 - 155
56 - 579
57 - 2606
58 - 5150
59 - 713
60 - 522
61 - 3791
62 - 3967
63 - 541
64 - 5266
65 - 6088
66 - 7010
67 - 2
68 - 953
69 - 3019
70 - 1977
71 - 348
72 - 3621
73 - 294
74 - 1101
75 - 2526
76 - 2562
77 - 6785
78 - 7959
79 - 886
80 - 1584
81 - 6731
82 - 3984
83 - 2193
84 - 6176
85 - 2405
86 - 7245
87 - 2930
88 - 3929
89 - 1524
90 - 6437
91 - 1953
92 - 7652
93 - 7835
94 - 2820
95 - 7548
96 - 1482
97 - 5907
98 - 594
99 - 3567
100 - 7494
101 - 7122
102 - 6355
103 - 164
104 - 4757
105 - 6991
106 - 3178
107 - 7666
108 - 986
109 - 4246
110 - 5263
111 - 5461
112 - 3504
113 - 3511
114 - 7936
115 - 2343
116 - 5577
117 - 7809
118 - 3024
119 - 3545
120 - 3912
121 - 2140
122 - 4404
123 - 5678
124 - 1601
125 - 3509
126 - 58
127 - 7277
128 - 743
129 - 2720
130 - 6909
131 - 447
132 - 894
133 - 4600
134 - 5094
135 - 5354
136 - 2044
137 - 7889
138 - 3241
139 - 4746
140 - 6169
141 - 4245
142 - 6391
143 - 529
144 - 7899
145 - 2054
146 - 3536
147 - 531
148 - 5951
149 - 1786
150 - 4413
151 - 4432
152 - 292
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2405 works at 54 and earns 63 at grade 7
GetEmployeeInfo: SUCCESS. Employee 4246 works at 270 and earns 50 at grade 0
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 322 has 0 employees and value 2
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 8 employees and value 69
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 6789
3 - 5537
4 - 4158
5 - 3676
6 - 4102
7 - 4958
8 - 85
9 - 405
10 - 2545
11 - 7668
12 - 197
13 - 6733
14 - 2749
15 - 7201
16 - 2473
17 - 4472
18 - 566
19 - 2725
20 - 3052
21 - 7788
22 - 5324
23 - 97
24 - 2529
25 - 3987
26 - 2515
27 - 1266
28 - 3348
29 - 3445
30 - 4837
31 - 5420
32 - 7735
33 - 811
34 - 7929
35 - 2056
36 - 6191
37 - 1572
38 - 7347
39 - 4750
40 - 3852
41 - 4379
42 - 6503
43 - 342
44 - 5088
45 - 1528
46 - 1816
47 - 6763
48 - 4024
49 - 5701
50 - 4771
51 - 4932
52 - 5587
53 - 7979
54 - 638
55 - 155
56 - 579
57 - 2606
58 - 5150
59 - 713
60 - 522
61 - 3791
62 - 3967
63 - 541
64 - 5266
65 - 6088
66 - 7010
67 - 2
68 - 953
69 - 3019
70 - 1977
71 - 348
72 - 3621
73 - 294
74 - 1101
75 - 2526
76 - 2562
77 - 6785
78 - 7959
79 - 886
80 - 1584
81 - 6731
82 - 3984
83 - 2193
84 - 6176
85 - 2405
86 - 7245
87 - 2930
88 - 3929
89 - 1524
90 - 6437
91 - 1953
92 - 7652
93 - 7835
94 - 2820
95 - 7548
96 - 1482
97 - 5907
98 - 594
99 - 3567
100 - 7494
101 - 7122
102 - 6355
103 - 164
104 - 4757
105 - 6991
106 - 3178
107 - 7666
108 - 986
109 - 4246
110 - 5263
111 - 5461
112 - 3504
113 - 3511
114 - 7936
115 - 2343
116 - 5577
117 - 7809
118 - 3024
119 - 3545
120 - 3912
121 - 2140
122 - 4404
123 - 5678
124 - 1601
125 - 3509
126 - 58
127 - 7277
128 - 743
129 - 2720
130 - 6909
131 - 447
132 - 894
133 - 4600
134 - 5094
135 - 5354
136 - 2263
137 - 2044
138 - 7889
139 - 3241
140 - 4746
141 - 6169
142 - 4245
143 - 6391
144 - 529
145 - 7899
146 - 2054
147 - 3536
148 - 531
149 - 5951
150 - 1786
151 - 4413
152 - 4432
153 - 292
GetCompanyInfo: SUCCESS. Company 355 has 0 employees and value 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 11 has 4 employees and value 63
GetEmployeeInfo: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 263 has 11 employees and value 32
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6991 works at 27 and earns 52 at grade 1
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1025
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7936 works at 417 and earns 48 at grade 3
GetCompanyInfo: SUCCESS. Company 355 has 0 employees and value 4
GetCompanyInfo: SUCCESS. Company 152 has 6 employees and value 66
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1025
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 6789
3 - 5537
4 - 4158
5 - 3676
6 - 4102
7 - 4958
8 - 85
9 - 405
10 - 2545
11 - 7668
12 - 197
13 - 6733
14 - 2749
15 - 7201
16 - 2473
17 - 4472
18 - 566
19 - 2725
20 - 3052
21 - 7788
22 - 5324
23 - 97
24 - 2529
25 - 3987
26 - 2515
27 - 1266
28 - 3348
29 - 3445
30 - 4837
31 - 5420
32 - 7735
33 - 811
34 - 7929
35 - 2056
36 - 6191
37 - 1572
38 - 7347
39 - 4750
40 - 6909
41 - 3852
42 - 4379
43 - 6503
44 - 342
45 - 5088
46 - 1528
47 - 1816
48 - 6763
49 - 4024
50 - 5701
51 - 4771
52 - 4932
53 - 5587
54 - 7979
55 - 638
56 - 155
57 - 579
58 - 2606
59 - 5150
60 - 713
61 - 522
62 - 3791
63 - 3967
64 - 541
65 - 5266
66 - 6088
67 - 2
68 - 953
69 - 3019
70 - 1977
71 - 348
72 - 3621
73 - 294
74 - 1101
75 - 2526
76 - 2562
77 - 6785
78 - 7959
79 - 886
80 - 1584
81 - 6731
82 - 3984
83 - 2193
84 - 6176
85 - 2405
86 - 7245
87 - 2930
88 - 3929
89 - 1524
90 - 6437
91 - 1953
92 - 7652
93 - 7835
94 - 2820
95 - 7548
96 - 1482
97 - 5907
98 - 594
99 - 3567
100 - 7494
101 - 7122
102 - 6355
103 - 164
104 - 4757
105 - 6991
106 - 3178
107 - 7666
108 - 986
109 - 4246
110 - 5263
111 - 5461
112 - 3504
113 - 3511
114 - 7936
115 - 2343
116 - 5577
117 - 7809
118 - 3024
119 - 3545
120 - 3912
121 - 2140
122 - 4404
123 - 5678
124 - 1601
125 - 3509
126 - 58
127 - 7277
128 - 743
129 - 2720
130 - 447
131 - 894
132 - 4600
133 - 5094
134 - 5354
135 - 2263
136 - 2044
137 - 7889
138 - 3241
139 - 4746
140 - 6169
141 - 4245
142 - 6391
143 - 529
144 - 7899
145 - 2054
146 - 3536
147 - 531
148 - 5951
149 - 1786
150 - 4413
151 - 4432
152 - 292
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3019 works at 270 and earns 73 at grade 6
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6733 works at 263 and earns 140 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 263 has 12 employees and value 32
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6763 works at 194 and earns 86 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 270 has 10 employees and value 182
GetCompanyInfo: SUCCESS. Company 142 has 9 employees and value 20
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 594 works at 314 and earns 56 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 6789
3 - 5537
4 - 4158
5 - 3676
6 - 4102
7 - 4958
8 - 85
9 - 405
10 - 2545
11 - 7668
12 - 3567
13 - 197
14 - 6733
15 - 2749
16 - 7201
17 - 2473
18 - 4472
19 - 566
20 - 2725
21 - 3052
22 - 7788
23 - 5324
24 - 97
25 - 2529
26 - 3987
27 - 5150
28 - 6731
29 - 2515
30 - 1266
31 - 3348
32 - 3445
33 - 4837
34 - 5420
35 - 7735
36 - 811
37 - 7929
38 - 2056
39 - 6191
40 - 1572
41 - 7347
42 - 4750
43 - 6909
44 - 3852
45 - 4379
46 - 6503
47 - 342
48 - 5088
49 - 1528
50 - 1816
51 - 6763
52 - 4024
53 - 5701
54 - 4771
55 - 4932
56 - 5587
57 - 7979
58 - 638
59 - 5577
60 - 155
61 - 579
62 - 2606
63 - 713
64 - 522
65 - 3791
66 - 3967
67 - 541
68 - 5266
69 - 6088
70 - 6785
71 - 2
72 - 953
73 - 3019
74 - 1977
75 - 348
76 - 3621
77 - 294
78 - 1101
79 - 2526
80 - 2562
81 - 7959
82 - 886
83 - 1584
84 - 3984
85 - 2193
86 - 6176
87 - 529
88 - 2405
89 - 7245
90 - 2930
91 - 3929
92 - 1524
93 - 6437
94 - 1953
95 - 7652
96 - 7835
97 - 2820
98 - 7548
99 - 1482
100 - 5907
101 - 594
102 - 7494
103 - 7122
104 - 6355
105 - 164
106 - 4757
107 - 6991
108 - 3178
109 - 7666
110 - 986
111 - 4246
112 - 5263
113 - 5461
114 - 3504
115 - 3511
116 - 7936
117 - 2343
118 - 7809
119 - 3024
120 - 3545
121 - 3912
122 - 2140
123 - 4404
124 - 5678
125 - 1289
126 - 1601
127 - 3509
128 - 58
129 - 7277
130 - 743
131 - 2720
132 - 447
133 - 894
134 - 4600
135 - 5094
136 - 5354
137 - 2263
138 - 2044
139 - 7889
140 - 3241
141 - 4746
142 - 6169
143 - 4245
144 - 6391
145 - 7899
146 - 2054
147 - 3536
148 - 531
149 - 5951
150 - 1786
151 - 4413
152 - 4432
153 - 292
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1025
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 235 has 4 employees and value 6
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 953 works at 314 and earns 73 at grade 8
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 355 has 1 employees and value 4
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2749 works at 194 and earns 133 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 292 works at 152 and earns 1 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 194 has 13 employees and value 20
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4432 works at 320 and earns 17 at grade 7
GetCompanyInfo: SUCCESS. Company 320 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 2 employees and value 37
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4413 works at 263 and earns 2 at grade 4
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 6789
3 - 5537
4 - 4158
5 - 3676
6 - 4472
7 - 4102
8 - 4958
9 - 7835
10 - 85
11 - 405
12 - 2545
13 - 7668
14 - 3567
15 - 197
16 - 6733
17 - 2749
18 - 7201
19 - 2473
20 - 566
21 - 2725
22 - 3052
23 - 7788
24 - 5324
25 - 97
26 - 2529
27 - 3987
28 - 5150
29 - 6731
30 - 2515
31 - 1266
32 - 3348
33 - 3445
34 - 4837
35 - 5420
36 - 7735
37 - 811
38 - 7929
39 - 2056
40 - 6191
41 - 1572
42 - 7347
43 - 4750
44 - 6909
45 - 3852
46 - 4379
47 - 6503
48 - 342
49 - 5088
50 - 1528
51 - 1816
52 - 6763
53 - 4024
54 - 5701
55 - 4771
56 - 4932
57 - 5587
58 - 7979
59 - 638
60 - 5577
61 - 155
62 - 579
63 - 2606
64 - 713
65 - 522
66 - 3791
67 - 3967
68 - 541
69 - 5266
70 - 6088
71 - 6785
72 - 2
73 - 953
74 - 3019
75 - 1977
76 - 348
77 - 3621
78 - 294
79 - 1101
80 - 2526
81 - 2562
82 - 7959
83 - 886
84 - 1584
85 - 3984
86 - 2193
87 - 6176
88 - 4748
89 - 529
90 - 2405
91 - 7245
92 - 2930
93 - 3929
94 - 1524
95 - 6437
96 - 1953
97 - 7652
98 - 2820
99 - 7548
100 - 1482
101 - 5907
102 - 594
103 - 7494
104 - 7122
105 - 6355
106 - 164
107 - 4757
108 - 6991
109 - 3178
110 - 7666
111 - 986
112 - 4246
113 - 5263
114 - 5461
115 - 3504
116 - 5208
117 - 3511
118 - 7936
119 - 2343
120 - 7809
121 - 3024
122 - 3545
123 - 3912
124 - 2140
125 - 4404
126 - 5678
127 - 1289
128 - 1601
129 - 3509
130 - 58
131 - 7277
132 - 743
133 - 2720
134 - 447
135 - 894
136 - 4600
137 - 5094
138 - 5354
139 - 2263
140 - 2044
141 - 7889
142 - 3241
143 - 4432
144 - 4746
145 - 6169
146 - 4245
147 - 6391
148 - 7899
149 - 2054
150 - 3536
151 - 531
152 - 5951
153 - 1786
154 - 4413
155 - 292
GetEmployeeInfo: SUCCESS. Employee 894 works at 288 and earns 26 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4413 works at 263 and earns 2 at grade 4
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3024 works at 131 and earns 41 at grade 0
GetCompanyInfo: SUCCESS. Company 194 has 13 employees and value 20
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4404 works at 131 and earns 91 at grade 5
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1025
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2725 works at 11 and earns 117 at grade 3
GetEmployeeInfo: SUCCESS. Employee 5094 works at 314 and earns 22 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 6789
3 - 5537
4 - 4158
5 - 3676
6 - 4472
7 - 4102
8 - 4958
9 - 7835
10 - 85
11 - 405
12 - 2545
13 - 7668
14 - 3567
15 - 197
16 - 6733
17 - 2749
18 - 7201
19 - 2473
20 - 566
21 - 2725
22 - 3052
23 - 7788
24 - 5324
25 - 97
26 - 2529
27 - 3987
28 - 5150
29 - 6731
30 - 2515
31 - 1266
32 - 3348
33 - 3445
34 - 4837
35 - 5420
36 - 7735
37 - 811
38 - 7929
39 - 2056
40 - 6191
41 - 1572
42 - 7347
43 - 4750
44 - 6909
45 - 3852
46 - 4379
47 - 4404
48 - 6503
49 - 342
50 - 5088
51 - 1528
52 - 1816
53 - 6763
54 - 4024
55 - 5701
56 - 4771
57 - 4932
58 - 5587
59 - 7979
60 - 638
61 - 5577
62 - 155
63 - 579
64 - 2606
65 - 713
66 - 522
67 - 3791
68 - 3967
69 - 541
70 - 5266
71 - 6088
72 - 6785
73 - 2
74 - 953
75 - 3019
76 - 1977
77 - 348
78 - 3621
79 - 294
80 - 1101
81 - 2526
82 - 2562
83 - 7959
84 - 886
85 - 1584
86 - 3984
87 - 2193
88 - 6176
89 - 4748
90 - 529
91 - 2405
92 - 7245
93 - 2930
94 - 3929
95 - 1524
96 - 6437
97 - 1953
98 - 7652
99 - 2820
100 - 7548
101 - 1482
102 - 5907
103 - 594
104 - 7494
105 - 7122
106 - 6355
107 - 164
108 - 4757
109 - 6991
110 - 3178
111 - 7666
112 - 986
113 - 4246
114 - 5263
115 - 5461
116 - 3504
117 - 5208
118 - 3511
119 - 7936
120 - 2343
121 - 7809
122 - 3024
123 - 3545
124 - 3912
125 - 2140
126 - 5678
127 - 1289
128 - 1601
129 - 3509
130 - 58
131 - 7277
132 - 743
133 - 2720
134 - 447
135 - 894
136 - 4600
137 - 5094
138 - 5354
139 - 2263
140 - 2044
141 - 7889
142 - 3241
143 - 4432
144 - 4746
145 - 6169
146 - 4245
147 - 6391
148 - 7899
149 - 2054
150 - 3536
151 - 531
152 - 5951
153 - 1786
154 - 4413
155 - 292
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 6789
3 - 5537
4 - 4158
5 - 3676
6 - 4472
7 - 4102
8 - 4958
9 - 7835
10 - 85
11 - 405
12 - 2545
13 - 7668
14 - 3567
15 - 197
16 - 6733
17 - 2749
18 - 7201
19 - 2473
20 - 566
21 - 2725
22 - 3052
23 - 7788
24 - 5324
25 - 97
26 - 2529
27 - 3987
28 - 5150
29 - 6731
30 - 2515
31 - 1266
32 - 3348
33 - 3445
34 - 4837
35 - 5420
36 - 7735
37 - 811
38 - 7929
39 - 2056
40 - 6191
41 - 1572
42 - 7347
43 - 4750
44 - 6909
45 - 3852
46 - 4379
47 - 4404
48 - 6503
49 - 342
50 - 5088
51 - 1528
52 - 1816
53 - 6763
54 - 4024
55 - 5701
56 - 4771
57 - 4932
58 - 5587
59 - 7979
60 - 638
61 - 5577
62 - 155
63 - 579
64 - 2606
65 - 713
66 - 522
67 - 3791
68 - 3967
69 - 541
70 - 5266
71 - 6088
72 - 6785
73 - 2
74 - 953
75 - 3019
76 - 1977
77 - 348
78 - 3621
79 - 294
80 - 1101
81 - 2526
82 - 2562
83 - 7959
84 - 886
85 - 1584
86 - 3984
87 - 2193
88 - 6176
89 - 4748
90 - 529
91 - 2405
92 - 7245
93 - 2930
94 - 3929
95 - 1524
96 - 6437
97 - 1953
98 - 7652
99 - 2820
100 - 7548
101 - 1482
102 - 5907
103 - 594
104 - 7494
105 - 7122
106 - 6355
107 - 164
108 - 4757
109 - 6991
110 - 3178
111 - 7666
112 - 986
113 - 4246
114 - 5263
115 - 5461
116 - 3504
117 - 5208
118 - 3511
119 - 7936
120 - 2343
121 - 7809
122 - 3024
123 - 3545
124 - 3912
125 - 2140
126 - 5678
127 - 1289
128 - 1601
129 - 3509
130 - 58
131 - 7277
132 - 743
133 - 2720
134 - 447
135 - 894
136 - 4600
137 - 5094
138 - 5354
139 - 2263
140 - 2044
141 - 7889
142 - 3241
143 - 4432
144 - 4746
145 - 6169
146 - 4245
147 - 6391
148 - 7899
149 - 2054
150 - 3536
151 - 531
152 - 5951
153 - 1786
154 - 4413
155 - 292
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4771 works at 194 and earns 83 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7788 works at 270 and earns 113 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 410 has 1 employees and value 1
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2562
1 - 3445
GetEmployeeInfo: SUCCESS. Employee 894 works at 288 and earns 26 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1025
1 - 4181
2 - 6789
3 - 5537
4 - 4158
5 - 3676
6 - 4472
7 - 4102
8 - 4958
9 - 7835
10 - 85
11 - 405
12 - 2545
13 - 7668
14 - 3567
15 - 197
16 - 6733
17 - 2749
18 - 7201
19 - 2473
20 - 638
21 - 566
22 - 2725
23 - 3052
24 - 7788
25 - 5324
26 - 97
27 - 2529
28 - 3987
29 - 5150
30 - 6731
31 - 2515
32 - 1266
33 - 3348
34 - 3445
35 - 4837
36 - 5420
37 - 6991
38 - 7735
39 - 811
40 - 7929
41 - 2056
42 - 6191
43 - 1572
44 - 7347
45 - 4750
46 - 6909
47 - 3852
48 - 4379
49 - 4404
50 - 6503
51 - 342
52 - 5088
53 - 1528
54 - 1816
55 - 6763
56 - 4024
57 - 5701
58 - 4771
59 - 4932
60 - 5587
61 - 7979
62 - 5577
63 - 155
64 - 579
65 - 2606
66 - 713
67 - 522
68 - 3791
69 - 3967
70 - 541
71 - 5266
72 - 6088
73 - 6785
74 - 2
75 - 953
76 - 3019
77 - 1977
78 - 348
79 - 3621
80 - 294
81 - 1101
82 - 2526
83 - 2562
84 - 7959
85 - 886
86 - 1584
87 - 3984
88 - 2193
89 - 6176
90 - 4748
91 - 529
92 - 2405
93 - 7245
94 - 2930
95 - 3929
96 - 1524
97 - 6437
98 - 1953
99 - 7652
100 - 2820
101 - 7548
102 - 1482
103 - 5907
104 - 594
105 - 7494
106 - 7122
107 - 6355
108 - 164
109 - 4757
110 - 3178
111 - 7666
112 - 986
113 - 4246
114 - 5263
115 - 5461
116 - 3504
117 - 5208
118 - 3511
119 - 7936
120 - 2343
121 - 7809
122 - 3024
123 - 3545
124 - 3912
125 - 2140
126 - 5678
127 - 1289
128 - 1601
129 - 3509
130 - 58
131 - 7277
132 - 743
133 - 2720
134 - 447
135 - 894
136 - 4600
137 - 5094
138 - 5354
139 - 2263
140 - 2044
141 - 7889
142 - 3241
143 - 4432
144 - 4746
145 - 6169
146 - 4245
147 - 6391
148 - 7899
149 - 2054
150 - 3536
151 - 531
152 - 5951
153 - 1786
154 - 4413
155 - 292
