Init done
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5530
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 38 has 3 employees and value 61
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4043
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 60 has 8 employees and value 38
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 6391
7 - 1563
8 - 644
9 - 1555
10 - 7178
11 - 3425
12 - 7393
13 - 4043
14 - 182
15 - 1730
16 - 921
17 - 1655
18 - 6439
19 - 2813
20 - 1957
21 - 6098
22 - 41
23 - 3024
24 - 6546
25 - 2424
26 - 3917
27 - 5341
28 - 7437
29 - 3265
30 - 2990
31 - 4649
32 - 5825
33 - 6806
34 - 78
35 - 2700
36 - 5304
37 - 923
38 - 5151
39 - 7291
40 - 6374
41 - 3068
42 - 6577
43 - 7974
44 - 3290
45 - 5782
46 - 6042
47 - 470
48 - 1827
49 - 2197
50 - 4843
51 - 6706
52 - 4137
53 - 2232
54 - 2526
55 - 7633
56 - 7276
57 - 4631
58 - 6371
59 - 3797
60 - 5609
61 - 223
62 - 1987
63 - 6141
64 - 5119
65 - 6614
66 - 3570
67 - 5322
68 - 787
69 - 4048
70 - 4416
71 - 5542
72 - 4267
73 - 1535
74 - 1780
75 - 4114
76 - 4921
77 - 3384
78 - 6949
79 - 1060
80 - 3407
81 - 3523
82 - 3172
83 - 2135
84 - 1183
85 - 6747
86 - 7753
87 - 6315
88 - 3388
89 - 7221
90 - 7732
91 - 3795
92 - 4984
93 - 764
94 - 6071
95 - 7478
96 - 4591
97 - 4864
98 - 7471
99 - 7008
100 - 7744
101 - 1197
102 - 5047
103 - 6100
104 - 7694
105 - 2437
106 - 1932
107 - 2030
108 - 7883
109 - 1703
110 - 3779
111 - 1205
112 - 4633
113 - 6584
114 - 5765
115 - 6499
116 - 7588
117 - 1137
118 - 2804
119 - 2978
120 - 2898
121 - 4618
122 - 5320
123 - 3063
124 - 2836
125 - 7002
126 - 5400
127 - 3122
128 - 3707
129 - 4409
130 - 6001
131 - 2122
132 - 2757
133 - 4855
134 - 5797
135 - 2698
136 - 5051
137 - 2397
138 - 7073
139 - 1815
140 - 6307
141 - 1129
142 - 1571
143 - 1132
144 - 5415
145 - 5713
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5530
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7291 works at 165 and earns 91 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 11 employees and value 24
GetCompanyInfo: SUCCESS. Company 477 has 4 employees and value 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 6391
7 - 1563
8 - 644
9 - 1555
10 - 7178
11 - 3425
12 - 7393
13 - 4043
14 - 182
15 - 1730
16 - 921
17 - 1655
18 - 6439
19 - 2813
20 - 1957
21 - 6098
22 - 41
23 - 7008
24 - 3024
25 - 6546
26 - 2424
27 - 3917
28 - 5341
29 - 7437
30 - 3265
31 - 2990
32 - 4649
33 - 5825
34 - 6806
35 - 78
36 - 2700
37 - 5304
38 - 923
39 - 5151
40 - 7291
41 - 6374
42 - 3068
43 - 6577
44 - 7974
45 - 3290
46 - 5782
47 - 6042
48 - 470
49 - 1827
50 - 2197
51 - 4843
52 - 6706
53 - 4137
54 - 2232
55 - 2526
56 - 7633
57 - 7276
58 - 4631
59 - 6371
60 - 3797
61 - 5609
62 - 223
63 - 1987
64 - 6141
65 - 5119
66 - 6614
67 - 3570
68 - 5322
69 - 787
70 - 4048
71 - 4416
72 - 5542
73 - 4267
74 - 1535
75 - 1780
76 - 4114
77 - 4921
78 - 3384
79 - 6949
80 - 1060
81 - 3407
82 - 3523
83 - 3172
84 - 2135
85 - 1183
86 - 6747
87 - 7753
88 - 6315
89 - 3388
90 - 7221
91 - 7732
92 - 3795
93 - 4984
94 - 764
95 - 6071
96 - 7478
97 - 4591
98 - 4864
99 - 7471
100 - 7744
101 - 1197
102 - 5047
103 - 6100
104 - 7694
105 - 2437
106 - 1932
107 - 2030
108 - 7883
109 - 1703
110 - 3779
111 - 1205
112 - 4633
113 - 6584
114 - 5765
115 - 6499
116 - 7588
117 - 1137
118 - 2804
119 - 2978
120 - 2898
121 - 4618
122 - 5320
123 - 3063
124 - 2836
125 - 7002
126 - 5400
127 - 3122
128 - 3707
129 - 4409
130 - 6001
131 - 2122
132 - 2757
133 - 4855
134 - 5797
135 - 2698
136 - 5051
137 - 2397
138 - 7073
139 - 1815
140 - 6307
141 - 1129
142 - 1571
143 - 1132
144 - 5415
145 - 5713
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6001 works at 10 and earns 14 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 5530
GetEmployeeInfo: SUCCESS. Employee 3570 works at 441 and earns 71 at grade 4
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 6391
7 - 1563
8 - 644
9 - 1555
10 - 7178
11 - 3425
12 - 7393
13 - 4043
14 - 182
15 - 1730
16 - 921
17 - 1655
18 - 6439
19 - 2813
20 - 1957
21 - 6098
22 - 41
23 - 7008
24 - 3024
25 - 6546
26 - 2424
27 - 3917
28 - 5341
29 - 7437
30 - 3265
31 - 2990
32 - 4649
33 - 5825
34 - 6806
35 - 78
36 - 2700
37 - 5304
38 - 923
39 - 5151
40 - 7291
41 - 6374
42 - 3068
43 - 6577
44 - 7974
45 - 3290
46 - 5782
47 - 6042
48 - 470
49 - 1827
50 - 2197
51 - 4843
52 - 6706
53 - 4137
54 - 2232
55 - 2526
56 - 7633
57 - 7276
58 - 4631
59 - 6371
60 - 3797
61 - 5609
62 - 223
63 - 1987
64 - 6141
65 - 5119
66 - 6614
67 - 3570
68 - 5322
69 - 787
70 - 4048
71 - 4416
72 - 5542
73 - 4267
74 - 1535
75 - 1780
76 - 4114
77 - 4921
78 - 3384
79 - 6949
80 - 1060
81 - 3407
82 - 3523
83 - 3172
84 - 2135
85 - 1183
86 - 6747
87 - 7753
88 - 6315
89 - 3388
90 - 7221
91 - 7732
92 - 3795
93 - 4984
94 - 764
95 - 6071
96 - 7478
97 - 4591
98 - 4864
99 - 7471
100 - 7744
101 - 1197
102 - 5047
103 - 6100
104 - 7694
105 - 2437
106 - 1932
107 - 2030
108 - 7883
109 - 1703
110 - 3779
111 - 1205
112 - 4633
113 - 6584
114 - 5765
115 - 6499
116 - 7588
117 - 1137
118 - 2804
119 - 2978
120 - 2898
121 - 4618
122 - 5320
123 - 3063
124 - 2836
125 - 7002
126 - 5400
127 - 3122
128 - 3707
129 - 4409
130 - 6001
131 - 2122
132 - 2757
133 - 4855
134 - 5797
135 - 2698
136 - 5051
137 - 2397
138 - 7073
139 - 1815
140 - 6307
141 - 1129
142 - 1571
143 - 1132
144 - 5415
145 - 5713
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5825 works at 312 and earns 95 at grade 10
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 245 has 1 employees and value 7
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 6391
7 - 1563
8 - 644
9 - 1555
10 - 7178
11 - 3425
12 - 7393
13 - 4043
14 - 182
15 - 1730
16 - 921
17 - 1655
18 - 6439
19 - 2813
20 - 1957
21 - 6098
22 - 41
23 - 7008
24 - 3024
25 - 6546
26 - 2424
27 - 3917
28 - 5341
29 - 7437
30 - 3265
31 - 2990
32 - 4649
33 - 5825
34 - 6806
35 - 78
36 - 2700
37 - 5304
38 - 923
39 - 5151
40 - 7291
41 - 6374
42 - 3068
43 - 6577
44 - 7974
45 - 3290
46 - 5782
47 - 6042
48 - 470
49 - 1827
50 - 2197
51 - 4843
52 - 6706
53 - 4137
54 - 2232
55 - 2526
56 - 7633
57 - 7276
58 - 4631
59 - 6371
60 - 3797
61 - 5609
62 - 223
63 - 1987
64 - 6141
65 - 5119
66 - 6614
67 - 3570
68 - 5322
69 - 787
70 - 4048
71 - 4416
72 - 5542
73 - 4267
74 - 1535
75 - 1780
76 - 4114
77 - 4921
78 - 3384
79 - 6949
80 - 1060
81 - 3407
82 - 3523
83 - 3172
84 - 2135
85 - 1183
86 - 6747
87 - 7753
88 - 6315
89 - 3388
90 - 7221
91 - 7732
92 - 3795
93 - 4984
94 - 764
95 - 6071
96 - 7478
97 - 4591
98 - 4864
99 - 7471
100 - 7744
101 - 1197
102 - 5047
103 - 6100
104 - 7694
105 - 2437
106 - 1932
107 - 2030
108 - 7883
109 - 1703
110 - 3779
111 - 1205
112 - 4633
113 - 6584
114 - 5765
115 - 6499
116 - 7588
117 - 1137
118 - 2804
119 - 2978
120 - 2898
121 - 4618
122 - 5320
123 - 3063
124 - 2836
125 - 7002
126 - 5400
127 - 3122
128 - 3707
129 - 4409
130 - 6001
131 - 2122
132 - 2757
133 - 4855
134 - 5797
135 - 2698
136 - 5051
137 - 2397
138 - 7073
139 - 1815
140 - 6307
141 - 1129
142 - 1571
143 - 1132
144 - 5415
145 - 3069
146 - 5713
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 7 employees and value 79
GetHighestEarner: SUCCESS. Highest earner is 5530
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6614 works at 300 and earns 73 at grade 4
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 1730
2 - 1957
3 - 5825
4 - 470
5 - 6706
6 - 4416
7 - 1060
8 - 1932
9 - 4633
10 - 2804
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1780 works at 477 and earns 68 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 6391
7 - 1563
8 - 644
9 - 1555
10 - 7178
11 - 3425
12 - 7393
13 - 4043
14 - 182
15 - 1730
16 - 921
17 - 1655
18 - 6439
19 - 2813
20 - 1957
21 - 6098
22 - 41
23 - 7008
24 - 3024
25 - 6546
26 - 2424
27 - 3917
28 - 5341
29 - 7437
30 - 3265
31 - 2990
32 - 4649
33 - 5825
34 - 6806
35 - 78
36 - 1140
37 - 2700
38 - 5304
39 - 923
40 - 5151
41 - 7291
42 - 6374
43 - 3068
44 - 6577
45 - 7974
46 - 3290
47 - 5782
48 - 6042
49 - 470
50 - 1827
51 - 2197
52 - 4843
53 - 6706
54 - 4137
55 - 2232
56 - 2526
57 - 7633
58 - 6001
59 - 7276
60 - 4631
61 - 6371
62 - 3797
63 - 3384
64 - 5609
65 - 223
66 - 1987
67 - 6141
68 - 5119
69 - 6614
70 - 3570
71 - 5322
72 - 787
73 - 4048
74 - 4416
75 - 5542
76 - 4267
77 - 1535
78 - 1780
79 - 4114
80 - 4921
81 - 6949
82 - 1060
83 - 3407
84 - 3523
85 - 3172
86 - 5894
87 - 2135
88 - 1183
89 - 6747
90 - 7753
91 - 6315
92 - 3388
93 - 7221
94 - 1205
95 - 7732
96 - 3795
97 - 4984
98 - 764
99 - 6071
100 - 7478
101 - 4591
102 - 4864
103 - 7471
104 - 7744
105 - 1197
106 - 5047
107 - 6100
108 - 7694
109 - 2437
110 - 1932
111 - 2030
112 - 7883
113 - 1703
114 - 3779
115 - 4633
116 - 6584
117 - 5765
118 - 6499
119 - 7588
120 - 1137
121 - 2804
122 - 2978
123 - 2898
124 - 4618
125 - 5320
126 - 3063
127 - 2836
128 - 7002
129 - 5400
130 - 3122
131 - 3707
132 - 4409
133 - 2122
134 - 2757
135 - 4855
136 - 5797
137 - 2698
138 - 5051
139 - 2397
140 - 7073
141 - 1815
142 - 6307
143 - 1129
144 - 1571
145 - 1132
146 - 5415
147 - 3069
148 - 5713
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5530
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 6391
7 - 1563
8 - 644
9 - 1555
10 - 7178
11 - 3425
12 - 7393
13 - 4043
14 - 182
15 - 1730
16 - 921
17 - 1655
18 - 6439
19 - 4591
20 - 2813
21 - 1957
22 - 6098
23 - 41
24 - 7008
25 - 3024
26 - 6546
27 - 2424
28 - 3917
29 - 5341
30 - 7437
31 - 3265
32 - 2990
33 - 4649
34 - 5825
35 - 6806
36 - 78
37 - 1140
38 - 2700
39 - 5304
40 - 923
41 - 5151
42 - 7291
43 - 6374
44 - 3068
45 - 6577
46 - 7974
47 - 3290
48 - 5782
49 - 6042
50 - 470
51 - 1827
52 - 2197
53 - 4843
54 - 6706
55 - 4137
56 - 2232
57 - 2526
58 - 7633
59 - 6001
60 - 7276
61 - 4631
62 - 6371
63 - 3797
64 - 3384
65 - 5609
66 - 223
67 - 1987
68 - 6141
69 - 5119
70 - 6614
71 - 3570
72 - 5322
73 - 787
74 - 4048
75 - 4416
76 - 5542
77 - 4267
78 - 1535
79 - 1780
80 - 4114
81 - 4921
82 - 6949
83 - 1060
84 - 3407
85 - 3523
86 - 3172
87 - 5894
88 - 2135
89 - 1183
90 - 6747
91 - 7753
92 - 6315
93 - 3388
94 - 7221
95 - 1205
96 - 7732
97 - 3795
98 - 4984
99 - 764
100 - 6071
101 - 7478
102 - 4864
103 - 7744
104 - 1197
105 - 5047
106 - 6100
107 - 7694
108 - 2437
109 - 1932
110 - 2030
111 - 7883
112 - 1703
113 - 3779
114 - 4633
115 - 6584
116 - 5765
117 - 6499
118 - 7588
119 - 1137
120 - 2804
121 - 2978
122 - 2898
123 - 4618
124 - 5320
125 - 3063
126 - 2836
127 - 7002
128 - 5400
129 - 3122
130 - 3707
131 - 4409
132 - 2122
133 - 2757
134 - 4855
135 - 5797
136 - 2698
137 - 5051
138 - 2397
139 - 7073
140 - 1815
141 - 6307
142 - 1129
143 - 1571
144 - 1132
145 - 5415
146 - 3069
147 - 5713
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 183 has 6 employees and value 108
GetEmployeeInfo: SUCCESS. Employee 3069 works at 245 and earns 1 at grade 7
GetEmployeeInfo: SUCCESS. Employee 2698 works at 477 and earns 15 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 6 employees and value 107
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1571 works at 489 and earns 8 at grade 1
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5530
GetCompanyInfo: SUCCESS. Company 441 has 6 employees and value 107
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 3265
7 - 6391
8 - 1563
9 - 644
10 - 1555
11 - 7178
12 - 3425
13 - 7393
14 - 4043
15 - 182
16 - 787
17 - 1730
18 - 921
19 - 1655
20 - 6439
21 - 4591
22 - 2813
23 - 1957
24 - 6098
25 - 41
26 - 7008
27 - 3024
28 - 6546
29 - 2424
30 - 3917
31 - 5341
32 - 7437
33 - 2990
34 - 4649
35 - 5825
36 - 6806
37 - 78
38 - 1140
39 - 6706
40 - 2700
41 - 5304
42 - 923
43 - 5151
44 - 7291
45 - 6374
46 - 3068
47 - 6577
48 - 7974
49 - 3290
50 - 5782
51 - 6042
52 - 470
53 - 1827
54 - 2197
55 - 4843
56 - 4137
57 - 2232
58 - 2526
59 - 7633
60 - 6001
61 - 7276
62 - 4631
63 - 6371
64 - 3797
65 - 3384
66 - 5609
67 - 223
68 - 1987
69 - 6141
70 - 5119
71 - 6614
72 - 3570
73 - 5322
74 - 4048
75 - 4416
76 - 5542
77 - 4267
78 - 1535
79 - 1780
80 - 4114
81 - 4921
82 - 6949
83 - 1060
84 - 3407
85 - 3523
86 - 3172
87 - 5894
88 - 2135
89 - 1183
90 - 6747
91 - 7753
92 - 6315
93 - 3388
94 - 7221
95 - 1205
96 - 7732
97 - 3795
98 - 4984
99 - 764
100 - 6071
101 - 7478
102 - 4864
103 - 7744
104 - 1197
105 - 5047
106 - 6100
107 - 7694
108 - 2437
109 - 1932
110 - 2030
111 - 7883
112 - 1703
113 - 3779
114 - 4633
115 - 6584
116 - 6499
117 - 7588
118 - 6756
119 - 1137
120 - 2804
121 - 2978
122 - 2898
123 - 4618
124 - 5320
125 - 3063
126 - 3910
127 - 2836
128 - 7002
129 - 5400
130 - 2698
131 - 6960
132 - 3122
133 - 3707
134 - 4409
135 - 2122
136 - 2757
137 - 4855
138 - 5797
139 - 5051
140 - 2397
141 - 7073
142 - 1815
143 - 6307
144 - 1129
145 - 1571
146 - 1132
147 - 5415
148 - 3069
149 - 5713
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 3265
7 - 6391
8 - 1563
9 - 644
10 - 1555
11 - 7178
12 - 3425
13 - 7393
14 - 4043
15 - 182
16 - 787
17 - 1730
18 - 921
19 - 1655
20 - 6439
21 - 4591
22 - 2813
23 - 1957
24 - 6098
25 - 41
26 - 7008
27 - 3024
28 - 6546
29 - 2424
30 - 3917
31 - 5341
32 - 7437
33 - 2990
34 - 4649
35 - 5825
36 - 6806
37 - 78
38 - 1140
39 - 6706
40 - 2700
41 - 5304
42 - 923
43 - 5151
44 - 7291
45 - 6374
46 - 3068
47 - 6577
48 - 7974
49 - 3290
50 - 5782
51 - 6042
52 - 470
53 - 1827
54 - 2197
55 - 4843
56 - 4137
57 - 2232
58 - 2526
59 - 7633
60 - 6001
61 - 7276
62 - 4631
63 - 6371
64 - 3797
65 - 3384
66 - 5609
67 - 223
68 - 1987
69 - 6141
70 - 5119
71 - 6614
72 - 3570
73 - 5322
74 - 4048
75 - 4416
76 - 5542
77 - 4267
78 - 1535
79 - 1780
80 - 4114
81 - 4921
82 - 6949
83 - 1060
84 - 3407
85 - 3523
86 - 3172
87 - 5894
88 - 2135
89 - 1183
90 - 6747
91 - 7753
92 - 6315
93 - 3388
94 - 7221
95 - 1205
96 - 7732
97 - 3795
98 - 4984
99 - 764
100 - 6071
101 - 7478
102 - 4864
103 - 7744
104 - 1197
105 - 5047
106 - 6100
107 - 7694
108 - 2437
109 - 1932
110 - 2030
111 - 7883
112 - 1703
113 - 3779
114 - 4633
115 - 6584
116 - 6499
117 - 7588
118 - 6756
119 - 1137
120 - 2804
121 - 2978
122 - 2898
123 - 4618
124 - 5320
125 - 3063
126 - 3910
127 - 2836
128 - 7002
129 - 5400
130 - 2698
131 - 6960
132 - 3122
133 - 3707
134 - 4409
135 - 2122
136 - 2757
137 - 4855
138 - 5797
139 - 5051
140 - 2397
141 - 7073
142 - 1815
143 - 6307
144 - 1129
145 - 1571
146 - 1132
147 - 5415
148 - 3069
149 - 5713
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6001 works at 10 and earns 112 at grade 9
HireEmployee: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 10 has 10 employees and value 36
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 16 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5530
1 - 2896
2 - 5926
3 - 4971
4 - 6243
5 - 3080
6 - 3265
7 - 6391
8 - 1563
9 - 644
10 - 1555
11 - 7178
12 - 3425
13 - 7393
14 - 4043
15 - 182
16 - 787
17 - 1730
18 - 921
19 - 1655
20 - 6439
21 - 4591
22 - 2813
23 - 1957
24 - 6098
25 - 41
26 - 7008
27 - 6001
28 - 3024
29 - 6546
30 - 3068
31 - 2424
32 - 3917
33 - 5341
34 - 7437
35 - 2990
36 - 4649
37 - 5825
38 - 6806
39 - 78
40 - 1140
41 - 6706
42 - 2700
43 - 5304
44 - 923
45 - 5151
46 - 7291
47 - 6374
48 - 6577
49 - 7974
50 - 3290
51 - 5782
52 - 6042
53 - 470
54 - 1827
55 - 2197
56 - 4843
57 - 4137
58 - 2232
59 - 2526
60 - 7633
61 - 7276
62 - 4631
63 - 6371
64 - 3797
65 - 3384
66 - 5609
67 - 223
68 - 1987
69 - 6141
70 - 5119
71 - 6614
72 - 3570
73 - 5322
74 - 4048
75 - 4416
76 - 5542
77 - 4267
78 - 1535
79 - 1780
80 - 4114
81 - 4921
82 - 6949
83 - 1060
84 - 3407
85 - 3523
86 - 3172
87 - 5894
88 - 2135
89 - 1183
90 - 6747
91 - 7753
92 - 6315
93 - 3388
94 - 7221
95 - 1205
96 - 7732
97 - 3795
98 - 4984
99 - 764
100 - 6071
101 - 7478
102 - 4864
103 - 7744
104 - 1197
105 - 5047
106 - 6100
107 - 7694
108 - 2437
109 - 1932
110 - 2030
111 - 7883
112 - 1703
113 - 3779
114 - 4633
115 - 6584
116 - 6499
117 - 7588
118 - 6756
119 - 1137
120 - 2804
121 - 2978
122 - 2898
123 - 4311
124 - 4618
125 - 5320
126 - 3063
127 - 3910
128 - 2836
129 - 7002
130 - 5400
131 - 2698
132 - 6960
133 - 3122
134 - 3707
135 - 4409
136 - 2122
137 - 2757
138 - 4855
139 - 5797
140 - 5051
141 - 2397
142 - 7073
143 - 1815
144 - 6307
145 - 1129
146 - 1571
147 - 1132
148 - 5415
149 - 3069
150 - 5713
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3024 works at 489 and earns 108 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
