Init done
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 5 has 13 employees and value 83
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1614 works at 402 and earns 105 at grade 2
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 2336
2 - 7065
3 - 920
4 - 1959
5 - 1117
6 - 7909
7 - 7862
8 - 656
9 - 4172
10 - 24
11 - 1745
12 - 6125
13 - 7726
14 - 2079
15 - 194
16 - 4201
17 - 4873
18 - 7063
19 - 5421
20 - 703
21 - 4896
22 - 1563
23 - 4808
24 - 5909
25 - 6389
26 - 1614
27 - 1356
28 - 5549
29 - 7880
30 - 4001
31 - 4528
32 - 5933
33 - 7740
34 - 455
35 - 1387
36 - 5041
37 - 5067
38 - 6630
39 - 265
40 - 3848
41 - 6550
42 - 1058
43 - 6258
44 - 453
45 - 649
46 - 4993
47 - 7123
48 - 4915
49 - 6799
50 - 6601
51 - 5378
52 - 5674
53 - 769
54 - 2592
55 - 169
56 - 4809
57 - 7144
58 - 2729
59 - 6318
60 - 1257
61 - 2188
62 - 2757
63 - 3549
64 - 6918
65 - 1562
66 - 2885
67 - 7459
68 - 3837
69 - 1162
70 - 1862
71 - 4397
72 - 3543
73 - 4926
74 - 5436
75 - 5793
76 - 270
77 - 1103
78 - 7630
79 - 273
80 - 2542
81 - 7679
82 - 1842
83 - 2494
84 - 420
85 - 4469
86 - 7717
87 - 405
88 - 1487
89 - 3150
90 - 4754
91 - 6589
92 - 6287
93 - 364
94 - 755
95 - 3584
96 - 3219
97 - 2671
98 - 5902
99 - 7877
100 - 7827
101 - 595
102 - 4501
103 - 5146
104 - 4539
105 - 7458
106 - 1867
107 - 2272
108 - 2554
109 - 5605
110 - 6290
111 - 7170
112 - 1078
113 - 7220
114 - 1879
115 - 5060
116 - 3796
117 - 5020
118 - 6212
119 - 6256
120 - 548
121 - 6054
122 - 6669
123 - 1195
124 - 6694
125 - 4533
126 - 6771
127 - 4151
128 - 3378
129 - 4384
130 - 640
131 - 3244
132 - 5435
133 - 4917
134 - 108
135 - 5089
136 - 412
137 - 5824
138 - 898
139 - 1062
140 - 1444
141 - 2932
142 - 6903
143 - 3785
144 - 5230
145 - 3663
146 - 895
147 - 1935
148 - 26
149 - 2289
150 - 3176
151 - 280
152 - 837
153 - 6927
154 - 7374
155 - 1602
156 - 4089
157 - 5951
GetHighestEarner: SUCCESS. Highest earner is 6021
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7630 works at 402 and earns 67 at grade 8
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4917 works at 169 and earns 56 at grade 8
GetEmployeeInfo: SUCCESS. Employee 405 works at 446 and earns 63 at grade 8
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 2336
2 - 7065
3 - 920
4 - 1959
5 - 1117
6 - 7909
7 - 7862
8 - 656
9 - 4172
10 - 24
11 - 1745
12 - 6125
13 - 7726
14 - 2079
15 - 4501
16 - 194
17 - 4201
18 - 4873
19 - 7063
20 - 5421
21 - 703
22 - 4896
23 - 1563
24 - 4808
25 - 5909
26 - 6389
27 - 1614
28 - 1356
29 - 5549
30 - 7880
31 - 4001
32 - 4528
33 - 5933
34 - 7740
35 - 455
36 - 1387
37 - 5041
38 - 5067
39 - 6630
40 - 265
41 - 3848
42 - 6550
43 - 1058
44 - 6258
45 - 453
46 - 649
47 - 4993
48 - 7123
49 - 4915
50 - 6799
51 - 6601
52 - 5378
53 - 5674
54 - 769
55 - 2592
56 - 169
57 - 4809
58 - 7144
59 - 2729
60 - 6318
61 - 1257
62 - 2188
63 - 2757
64 - 3549
65 - 6918
66 - 1562
67 - 2885
68 - 7459
69 - 3837
70 - 1162
71 - 1862
72 - 4397
73 - 3543
74 - 4926
75 - 5436
76 - 5793
77 - 270
78 - 1103
79 - 7630
80 - 273
81 - 2542
82 - 7679
83 - 1842
84 - 2494
85 - 420
86 - 4469
87 - 7717
88 - 405
89 - 1487
90 - 3150
91 - 4754
92 - 6589
93 - 6287
94 - 4917
95 - 364
96 - 755
97 - 3584
98 - 3219
99 - 2671
100 - 5902
101 - 7877
102 - 7827
103 - 595
104 - 5146
105 - 4539
106 - 7458
107 - 1867
108 - 2272
109 - 2554
110 - 5605
111 - 6290
112 - 7170
113 - 1078
114 - 7220
115 - 1879
116 - 5060
117 - 3796
118 - 5020
119 - 6212
120 - 6256
121 - 548
122 - 6054
123 - 6669
124 - 1195
125 - 6694
126 - 4533
127 - 6771
128 - 4151
129 - 3378
130 - 4384
131 - 640
132 - 3244
133 - 5435
134 - 108
135 - 5089
136 - 412
137 - 1602
138 - 5824
139 - 898
140 - 1062
141 - 1444
142 - 2932
143 - 6903
144 - 3785
145 - 5230
146 - 3663
147 - 895
148 - 2950
149 - 1935
150 - 26
151 - 2289
152 - 3176
153 - 280
154 - 837
155 - 6927
156 - 7374
157 - 4089
158 - 5951
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7063 works at 432 and earns 122 at grade 3
GetHighestEarner: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 196 has 7 employees and value 34
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 128 has 4 employees and value 5
GetCompanyInfo: SUCCESS. Company 106 has 1 employees and value 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 5 has 15 employees and value 86
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6021
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 837 works at 5 and earns 4 at grade 7
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 5 has 14 employees and value 86
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 5 has 13 employees and value 86
GetCompanyInfo: SUCCESS. Company 402 has 14 employees and value 83
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 14 employees and value 106
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 895 works at 73 and earns 10 at grade 6
HireEmployee: SUCCESS
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 2336
2 - 7065
3 - 920
4 - 1959
5 - 1117
6 - 7909
7 - 7862
8 - 656
9 - 4172
10 - 24
11 - 4808
12 - 1745
13 - 6125
14 - 7726
15 - 2079
16 - 4501
17 - 194
18 - 1614
19 - 4201
20 - 4873
21 - 7063
22 - 5421
23 - 703
24 - 4896
25 - 1563
26 - 5909
27 - 6389
28 - 1356
29 - 5549
30 - 7880
31 - 4001
32 - 4528
33 - 5933
34 - 7740
35 - 455
36 - 1387
37 - 5041
38 - 5067
39 - 6630
40 - 265
41 - 3848
42 - 6550
43 - 1058
44 - 6258
45 - 453
46 - 649
47 - 4993
48 - 7123
49 - 4915
50 - 6799
51 - 6601
52 - 5378
53 - 5674
54 - 769
55 - 2592
56 - 169
57 - 4809
58 - 7144
59 - 2729
60 - 6318
61 - 1257
62 - 2188
63 - 2757
64 - 3549
65 - 6918
66 - 1562
67 - 2885
68 - 7459
69 - 3837
70 - 1162
71 - 1862
72 - 4397
73 - 3543
74 - 4926
75 - 5436
76 - 5793
77 - 270
78 - 1103
79 - 7630
80 - 273
81 - 2542
82 - 7679
83 - 1842
84 - 2494
85 - 420
86 - 4469
87 - 7717
88 - 405
89 - 1487
90 - 3150
91 - 4754
92 - 6589
93 - 6287
94 - 4917
95 - 364
96 - 755
97 - 3219
98 - 2671
99 - 5902
100 - 7877
101 - 7827
102 - 595
103 - 5146
104 - 4539
105 - 7458
106 - 1867
107 - 2272
108 - 2554
109 - 5605
110 - 6290
111 - 7170
112 - 1078
113 - 7220
114 - 1879
115 - 5060
116 - 3796
117 - 5020
118 - 6212
119 - 6256
120 - 548
121 - 6054
122 - 6669
123 - 1195
124 - 6694
125 - 4533
126 - 6771
127 - 4151
128 - 3378
129 - 4384
130 - 640
131 - 3244
132 - 5435
133 - 108
134 - 5089
135 - 412
136 - 1602
137 - 5824
138 - 898
139 - 1062
140 - 1444
141 - 2932
142 - 6903
143 - 3785
144 - 5230
145 - 3663
146 - 895
147 - 2950
148 - 1935
149 - 26
150 - 2289
151 - 3176
152 - 280
153 - 837
154 - 6927
155 - 7374
156 - 4089
157 - 5951
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 548 works at 272 and earns 37 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 4172
2 - 2336
3 - 7065
4 - 920
5 - 1959
6 - 1117
7 - 7909
8 - 7862
9 - 656
10 - 24
11 - 4808
12 - 1745
13 - 6125
14 - 7726
15 - 2079
16 - 4501
17 - 194
18 - 1614
19 - 4201
20 - 4873
21 - 7063
22 - 5421
23 - 703
24 - 4896
25 - 1563
26 - 5909
27 - 6389
28 - 1356
29 - 5549
30 - 7880
31 - 4001
32 - 4528
33 - 5933
34 - 7740
35 - 455
36 - 1387
37 - 5041
38 - 5067
39 - 6630
40 - 265
41 - 3848
42 - 6550
43 - 1058
44 - 6258
45 - 453
46 - 649
47 - 4993
48 - 7123
49 - 4915
50 - 6799
51 - 6601
52 - 5378
53 - 5674
54 - 769
55 - 2592
56 - 169
57 - 4809
58 - 7144
59 - 2729
60 - 6318
61 - 1257
62 - 2188
63 - 2757
64 - 3549
65 - 6918
66 - 1562
67 - 2885
68 - 7459
69 - 3837
70 - 1162
71 - 1862
72 - 4397
73 - 3543
74 - 4926
75 - 5436
76 - 5793
77 - 270
78 - 1103
79 - 7630
80 - 273
81 - 2542
82 - 7679
83 - 1842
84 - 2494
85 - 420
86 - 4469
87 - 7717
88 - 405
89 - 1487
90 - 3150
91 - 4754
92 - 6589
93 - 6287
94 - 4917
95 - 364
96 - 755
97 - 3219
98 - 2671
99 - 5902
100 - 7877
101 - 7827
102 - 595
103 - 5146
104 - 4539
105 - 7458
106 - 1867
107 - 2272
108 - 2554
109 - 5605
110 - 6290
111 - 7170
112 - 1078
113 - 7220
114 - 1879
115 - 5060
116 - 3796
117 - 5020
118 - 6212
119 - 6256
120 - 548
121 - 6054
122 - 6669
123 - 1195
124 - 6694
125 - 4533
126 - 6771
127 - 4151
128 - 3378
129 - 4384
130 - 640
131 - 3244
132 - 5435
133 - 108
134 - 5089
135 - 412
136 - 1602
137 - 5824
138 - 898
139 - 1062
140 - 1444
141 - 2932
142 - 6903
143 - 3785
144 - 5230
145 - 3663
146 - 895
147 - 2950
148 - 1935
149 - 26
150 - 2289
151 - 3176
152 - 280
153 - 837
154 - 6927
155 - 7374
156 - 4089
157 - 5951
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 4172
2 - 2336
3 - 7065
4 - 920
5 - 1959
6 - 1117
7 - 7909
8 - 7862
9 - 656
10 - 24
11 - 4808
12 - 1745
13 - 6125
14 - 7726
15 - 2079
16 - 4501
17 - 194
18 - 1614
19 - 4201
20 - 4873
21 - 7063
22 - 5421
23 - 703
24 - 4896
25 - 1563
26 - 5909
27 - 6389
28 - 1356
29 - 5549
30 - 7880
31 - 4001
32 - 4528
33 - 5933
34 - 7740
35 - 455
36 - 1387
37 - 5041
38 - 5067
39 - 6630
40 - 265
41 - 3848
42 - 6550
43 - 1058
44 - 6258
45 - 453
46 - 649
47 - 4993
48 - 7123
49 - 4915
50 - 6799
51 - 6601
52 - 5378
53 - 5674
54 - 769
55 - 2592
56 - 169
57 - 4809
58 - 7144
59 - 2729
60 - 6318
61 - 1257
62 - 2188
63 - 2757
64 - 3549
65 - 6918
66 - 1562
67 - 2885
68 - 7459
69 - 3837
70 - 1162
71 - 1862
72 - 4397
73 - 3543
74 - 4926
75 - 5436
76 - 5793
77 - 270
78 - 1103
79 - 7630
80 - 273
81 - 2542
82 - 7679
83 - 1842
84 - 2494
85 - 420
86 - 4469
87 - 7717
88 - 405
89 - 1487
90 - 3150
91 - 4754
92 - 6589
93 - 6287
94 - 4917
95 - 364
96 - 755
97 - 3219
98 - 2671
99 - 5902
100 - 7877
101 - 7827
102 - 595
103 - 5146
104 - 4539
105 - 7458
106 - 1867
107 - 2272
108 - 2554
109 - 5605
110 - 6290
111 - 7170
112 - 1078
113 - 7220
114 - 1879
115 - 5060
116 - 3796
117 - 5020
118 - 6212
119 - 6256
120 - 548
121 - 6054
122 - 6669
123 - 1195
124 - 6694
125 - 4533
126 - 6771
127 - 4151
128 - 3378
129 - 4384
130 - 640
131 - 3244
132 - 5435
133 - 108
134 - 5089
135 - 412
136 - 1602
137 - 5824
138 - 898
139 - 1062
140 - 1444
141 - 2932
142 - 6903
143 - 3785
144 - 5230
145 - 3663
146 - 895
147 - 2950
148 - 1935
149 - 26
150 - 2289
151 - 3176
152 - 280
153 - 837
154 - 6927
155 - 7374
156 - 4089
157 - 5951
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 12 employees and value 12
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7862 works at 492 and earns 168 at grade 1
GetEmployeeInfo: SUCCESS. Employee 6212 works at 402 and earns 38 at grade 5
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 4172
2 - 2336
3 - 5549
4 - 7065
5 - 920
6 - 1959
7 - 1117
8 - 7909
9 - 7862
10 - 656
11 - 24
12 - 4808
13 - 1745
14 - 6125
15 - 7726
16 - 2079
17 - 4501
18 - 194
19 - 1614
20 - 4201
21 - 4873
22 - 7063
23 - 4533
24 - 5421
25 - 703
26 - 4896
27 - 1563
28 - 5909
29 - 6389
30 - 1356
31 - 7880
32 - 4001
33 - 5230
34 - 4528
35 - 5933
36 - 7740
37 - 455
38 - 1387
39 - 5041
40 - 5067
41 - 6630
42 - 265
43 - 3848
44 - 6550
45 - 1058
46 - 6258
47 - 453
48 - 649
49 - 4993
50 - 7123
51 - 4915
52 - 6799
53 - 6601
54 - 5378
55 - 5674
56 - 769
57 - 2592
58 - 169
59 - 4809
60 - 7144
61 - 2729
62 - 6318
63 - 1257
64 - 2188
65 - 2757
66 - 3543
67 - 3549
68 - 6918
69 - 1562
70 - 4630
71 - 2885
72 - 7459
73 - 3837
74 - 1162
75 - 1862
76 - 4397
77 - 4926
78 - 5436
79 - 5793
80 - 270
81 - 1103
82 - 7630
83 - 273
84 - 2542
85 - 7679
86 - 1842
87 - 2494
88 - 420
89 - 4469
90 - 7717
91 - 405
92 - 1487
93 - 3150
94 - 4754
95 - 6589
96 - 6287
97 - 4917
98 - 364
99 - 755
100 - 3219
101 - 2671
102 - 5902
103 - 7877
104 - 7827
105 - 595
106 - 5146
107 - 4539
108 - 7458
109 - 1867
110 - 2272
111 - 2554
112 - 5605
113 - 6290
114 - 7170
115 - 1078
116 - 7220
117 - 1879
118 - 5060
119 - 3796
120 - 5020
121 - 6212
122 - 6256
123 - 548
124 - 6054
125 - 6669
126 - 1195
127 - 6694
128 - 6771
129 - 4151
130 - 3378
131 - 4384
132 - 640
133 - 3244
134 - 5435
135 - 108
136 - 5089
137 - 412
138 - 1602
139 - 5824
140 - 898
141 - 1062
142 - 1444
143 - 2932
144 - 6903
145 - 3785
146 - 3663
147 - 895
148 - 2950
149 - 1935
150 - 26
151 - 2289
152 - 3176
153 - 280
154 - 837
155 - 6927
156 - 7374
157 - 4089
158 - 5951
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 203 has 2 employees and value 15
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6021
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 4172
2 - 2336
3 - 5549
4 - 7065
5 - 920
6 - 1959
7 - 1117
8 - 7909
9 - 7862
10 - 656
11 - 24
12 - 4808
13 - 1745
14 - 6125
15 - 7726
16 - 2079
17 - 4501
18 - 194
19 - 1614
20 - 4201
21 - 4873
22 - 7063
23 - 4533
24 - 5421
25 - 703
26 - 4896
27 - 1563
28 - 5909
29 - 6389
30 - 1356
31 - 7880
32 - 4001
33 - 5230
34 - 4528
35 - 5933
36 - 7740
37 - 455
38 - 1387
39 - 5041
40 - 5067
41 - 6630
42 - 265
43 - 3848
44 - 6550
45 - 1058
46 - 6258
47 - 453
48 - 649
49 - 4915
50 - 4993
51 - 7123
52 - 6799
53 - 6601
54 - 5378
55 - 5674
56 - 769
57 - 2592
58 - 169
59 - 4809
60 - 7144
61 - 2729
62 - 6318
63 - 1257
64 - 2188
65 - 2757
66 - 3543
67 - 3549
68 - 6918
69 - 1562
70 - 4630
71 - 2885
72 - 7459
73 - 3837
74 - 1162
75 - 1862
76 - 4397
77 - 4926
78 - 5436
79 - 5793
80 - 270
81 - 1103
82 - 7630
83 - 273
84 - 2542
85 - 7679
86 - 1842
87 - 2494
88 - 420
89 - 4469
90 - 7717
91 - 405
92 - 1487
93 - 3150
94 - 4754
95 - 6589
96 - 6287
97 - 4917
98 - 364
99 - 755
100 - 3219
101 - 2671
102 - 5902
103 - 7877
104 - 7827
105 - 595
106 - 5146
107 - 4539
108 - 7458
109 - 1867
110 - 2272
111 - 2554
112 - 5605
113 - 6290
114 - 7170
115 - 1078
116 - 7220
117 - 1879
118 - 5060
119 - 3796
120 - 5020
121 - 6212
122 - 6256
123 - 548
124 - 6054
125 - 6669
126 - 1195
127 - 6694
128 - 6771
129 - 4151
130 - 3378
131 - 4384
132 - 640
133 - 3244
134 - 5435
135 - 108
136 - 5089
137 - 412
138 - 1602
139 - 5824
140 - 898
141 - 1062
142 - 1444
143 - 2932
144 - 6903
145 - 3785
146 - 3663
147 - 895
148 - 2950
149 - 1935
150 - 26
151 - 2289
152 - 3176
153 - 280
154 - 837
155 - 6927
156 - 7374
157 - 4089
158 - 5951
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 83 has 0 employees and value 2
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 169 has 9 employees and value 95
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 4172
2 - 2336
3 - 5549
4 - 7065
5 - 920
6 - 1959
7 - 1117
8 - 7909
9 - 7862
10 - 656
11 - 24
12 - 4808
13 - 1745
14 - 6125
15 - 7726
16 - 2079
17 - 4501
18 - 194
19 - 1614
20 - 4201
21 - 4873
22 - 7063
23 - 4533
24 - 5421
25 - 703
26 - 4896
27 - 1563
28 - 5909
29 - 6389
30 - 6256
31 - 1356
32 - 7880
33 - 4001
34 - 5230
35 - 5146
36 - 4528
37 - 5933
38 - 7740
39 - 455
40 - 1387
41 - 5041
42 - 5067
43 - 6630
44 - 265
45 - 3848
46 - 6550
47 - 1058
48 - 6258
49 - 453
50 - 649
51 - 4915
52 - 4993
53 - 7123
54 - 6799
55 - 5378
56 - 5674
57 - 769
58 - 2592
59 - 169
60 - 4809
61 - 7144
62 - 2729
63 - 6318
64 - 1257
65 - 2188
66 - 2757
67 - 3543
68 - 3549
69 - 6918
70 - 1562
71 - 4630
72 - 990
73 - 2885
74 - 7459
75 - 3837
76 - 1162
77 - 1862
78 - 4397
79 - 2289
80 - 4926
81 - 5436
82 - 5793
83 - 270
84 - 1103
85 - 7630
86 - 273
87 - 2542
88 - 7679
89 - 1842
90 - 2494
91 - 420
92 - 4469
93 - 7717
94 - 405
95 - 1487
96 - 3150
97 - 4754
98 - 6589
99 - 6287
100 - 6288
101 - 4917
102 - 364
103 - 755
104 - 3219
105 - 2671
106 - 5902
107 - 7877
108 - 7827
109 - 595
110 - 4539
111 - 7458
112 - 1867
113 - 2272
114 - 2554
115 - 5605
116 - 6290
117 - 7170
118 - 1078
119 - 7220
120 - 1879
121 - 5060
122 - 3796
123 - 5020
124 - 6212
125 - 548
126 - 6054
127 - 6669
128 - 6694
129 - 6771
130 - 4151
131 - 3378
132 - 4384
133 - 640
134 - 3244
135 - 5435
136 - 108
137 - 5089
138 - 412
139 - 1602
140 - 5824
141 - 898
142 - 1062
143 - 1444
144 - 2932
145 - 6903
146 - 3785
147 - 3663
148 - 895
149 - 2950
150 - 1935
151 - 26
152 - 3176
153 - 280
154 - 837
155 - 6927
156 - 7374
157 - 4089
158 - 5951
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 4172
2 - 2336
3 - 5549
4 - 7065
5 - 920
6 - 1959
7 - 1117
8 - 7909
9 - 7862
10 - 656
11 - 24
12 - 4808
13 - 1745
14 - 6125
15 - 7726
16 - 2079
17 - 4501
18 - 194
19 - 1614
20 - 4201
21 - 4873
22 - 7063
23 - 4533
24 - 5421
25 - 703
26 - 4896
27 - 1563
28 - 5909
29 - 6389
30 - 6256
31 - 1356
32 - 7880
33 - 4001
34 - 5230
35 - 5146
36 - 4528
37 - 5933
38 - 7740
39 - 455
40 - 1387
41 - 5041
42 - 5067
43 - 6630
44 - 265
45 - 3848
46 - 6550
47 - 1058
48 - 6258
49 - 453
50 - 649
51 - 4915
52 - 4993
53 - 7123
54 - 6799
55 - 5378
56 - 5674
57 - 769
58 - 2592
59 - 169
60 - 4809
61 - 7144
62 - 2729
63 - 6318
64 - 1257
65 - 2188
66 - 2757
67 - 3543
68 - 3549
69 - 6918
70 - 1562
71 - 4630
72 - 990
73 - 2885
74 - 7459
75 - 3837
76 - 1162
77 - 1862
78 - 4397
79 - 2289
80 - 4926
81 - 5436
82 - 5793
83 - 270
84 - 1103
85 - 7630
86 - 273
87 - 2542
88 - 7679
89 - 1842
90 - 2494
91 - 420
92 - 4469
93 - 7717
94 - 405
95 - 1487
96 - 3150
97 - 4754
98 - 6589
99 - 6287
100 - 6288
101 - 4917
102 - 364
103 - 755
104 - 3219
105 - 2671
106 - 5902
107 - 7877
108 - 7827
109 - 595
110 - 4539
111 - 7458
112 - 1867
113 - 2272
114 - 2554
115 - 5605
116 - 6290
117 - 7170
118 - 1078
119 - 7220
120 - 1879
121 - 5060
122 - 3796
123 - 5020
124 - 6212
125 - 548
126 - 6054
127 - 6669
128 - 6694
129 - 6771
130 - 4151
131 - 3378
132 - 4384
133 - 640
134 - 3244
135 - 5435
136 - 108
137 - 5089
138 - 412
139 - 1602
140 - 5824
141 - 898
142 - 1062
143 - 1444
144 - 2932
145 - 6903
146 - 3785
147 - 3663
148 - 895
149 - 2950
150 - 1935
151 - 26
152 - 3176
153 - 280
154 - 837
155 - 6927
