Init done
125 - 6638
126 - 4778
127 - 5356
128 - 7057
129 - 839
130 - 1285
131 - 777
132 - 3733
133 - 6838
134 - 1813
135 - 5019
136 - 6642
137 - 7026
138 - 2362
139 - 1244
140 - 6358
141 - 5171
142 - 6711
143 - 2830
144 - 7253
145 - 1126
146 - 3633
147 - 1574
148 - 7312
149 - 7726
150 - 2236
151 - 5826
152 - 7029
153 - 2753
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 596
1 - 7826
2 - 902
3 - 7044
4 - 2939
5 - 1204
6 - 2774
7 - 5848
8 - 4303
9 - 5706
10 - 7075
11 - 264
12 - 7646
13 - 5190
14 - 6997
15 - 4847
16 - 928
17 - 4259
18 - 5234
19 - 5613
20 - 2133
21 - 3431
22 - 6581
23 - 3328
24 - 6452
25 - 1585
26 - 6731
27 - 7008
28 - 652
29 - 2863
30 - 5749
31 - 7172
32 - 2153
33 - 4789
34 - 6110
35 - 2212
36 - 4916
37 - 3712
38 - 4050
39 - 3334
40 - 5241
41 - 7599
42 - 1737
43 - 4519
44 - 6204
45 - 1084
46 - 1167
47 - 3700
48 - 7827
49 - 6016
50 - 2310
51 - 4221
52 - 6673
53 - 1229
54 - 4426
55 - 5259
56 - 6472
57 - 7647
58 - 659
59 - 6983
60 - 5070
61 - 5270
62 - 7265
63 - 1191
64 - 2923
65 - 3878
66 - 1967
67 - 23
68 - 6499
69 - 7619
70 - 760
71 - 2888
72 - 4716
73 - 182
74 - 534
75 - 2473
76 - 7614
77 - 2097
78 - 6709
79 - 3970
80 - 682
81 - 4562
82 - 485
83 - 1260
84 - 3499
85 - 3555
86 - 5406
87 - 4073
88 - 4523
89 - 1347
90 - 3743
91 - 4219
92 - 4656
93 - 4705
94 - 6496
95 - 3360
96 - 3810
97 - 7123
98 - 997
99 - 2583
100 - 6602
101 - 34
102 - 6038
103 - 6784
104 - 5281
105 - 2038
106 - 6063
107 - 1247
108 - 4896
109 - 6242
110 - 2638
111 - 4091
112 - 7056
113 - 7471
114 - 914
115 - 4060
116 - 4076
117 - 4565
118 - 5625
119 - 7723
120 - 120
121 - 4631
122 - 5867
123 - 1924
124 - 5468
125 - 6638
126 - 4778
127 - 5356
128 - 7057
129 - 839
130 - 1285
131 - 777
132 - 3733
133 - 6838
134 - 1813
135 - 5019
136 - 6642
137 - 7026
138 - 2362
139 - 1244
140 - 6358
141 - 5171
142 - 6711
143 - 2830
144 - 7253
145 - 1126
146 - 3633
147 - 1574
148 - 7312
149 - 7726
150 - 2236
151 - 5826
152 - 7029
153 - 2753
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 596
1 - 7826
2 - 902
3 - 7646
4 - 7044
5 - 2939
6 - 1204
7 - 2774
8 - 5848
9 - 4303
10 - 5706
11 - 7075
12 - 264
13 - 5190
14 - 6997
15 - 4847
16 - 928
17 - 4259
18 - 5234
19 - 5613
20 - 2133
21 - 3431
22 - 6581
23 - 3328
24 - 34
25 - 6452
26 - 1585
27 - 6731
28 - 7008
29 - 652
30 - 2863
31 - 6063
32 - 5749
33 - 7172
34 - 2153
35 - 4789
36 - 6110
37 - 2212
38 - 4916
39 - 3712
40 - 4050
41 - 3334
42 - 5241
43 - 7599
44 - 1737
45 - 4519
46 - 6204
47 - 1084
48 - 1167
49 - 3700
50 - 7827
51 - 6016
52 - 2310
53 - 4221
54 - 6673
55 - 1229
56 - 4426
57 - 5259
58 - 6472
59 - 7647
60 - 659
61 - 6983
62 - 5070
63 - 5270
64 - 7265
65 - 1191
66 - 2923
67 - 1967
68 - 23
69 - 6499
70 - 7619
71 - 760
72 - 2888
73 - 4716
74 - 182
75 - 534
76 - 2473
77 - 7614
78 - 2097
79 - 6709
80 - 3970
81 - 682
82 - 4562
83 - 485
84 - 1260
85 - 3499
86 - 3555
87 - 5406
88 - 4073
89 - 4523
90 - 1347
91 - 3743
92 - 4219
93 - 4656
94 - 4705
95 - 6496
96 - 3360
97 - 3810
98 - 7123
99 - 997
100 - 2583
101 - 6602
102 - 6038
103 - 6784
104 - 5281
105 - 2038
106 - 1247
107 - 4896
108 - 6242
109 - 2638
110 - 4091
111 - 7056
112 - 7471
113 - 914
114 - 4060
115 - 4076
116 - 4565
117 - 5625
118 - 7723
119 - 120
120 - 4631
121 - 5867
122 - 1924
123 - 5468
124 - 6638
125 - 4778
126 - 5356
127 - 7057
128 - 839
129 - 1285
130 - 777
131 - 3733
132 - 6838
133 - 1813
134 - 5019
135 - 6642
136 - 7026
137 - 2362
138 - 1244
139 - 6358
140 - 5171
141 - 6711
142 - 2830
143 - 7253
144 - 1126
145 - 3633
146 - 1574
147 - 7312
148 - 7726
149 - 2236
150 - 5826
151 - 7029
152 - 2753
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 103 has 0 employees and value 4
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 34 has 2 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 106 has 7 employees and value 30
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 164 has 7 employees and value 64
GetCompanyInfo: SUCCESS. Company 149 has 0 employees and value 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 596
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 193 has 2 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1347 works at 264 and earns 51 at grade 9
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 596
1 - 7826
2 - 902
3 - 7646
4 - 7044
5 - 2939
6 - 1204
7 - 2774
8 - 5848
9 - 4303
10 - 5706
11 - 7075
12 - 264
13 - 5190
14 - 6997
15 - 4847
16 - 928
17 - 4259
18 - 5234
19 - 5613
20 - 2133
21 - 3431
22 - 6581
23 - 3328
24 - 34
25 - 6452
26 - 1585
27 - 6731
28 - 7008
29 - 652
30 - 2863
31 - 6063
32 - 5749
33 - 4076
34 - 7172
35 - 2153
36 - 6711
37 - 4789
38 - 6110
39 - 2212
40 - 4916
41 - 3712
42 - 4050
43 - 3334
44 - 5241
45 - 7599
46 - 1737
47 - 4519
48 - 6204
49 - 1084
50 - 1167
51 - 3700
52 - 7827
53 - 6016
54 - 2310
55 - 4221
56 - 6673
57 - 1229
58 - 4426
59 - 5259
60 - 6472
61 - 7647
62 - 659
63 - 6983
64 - 5070
65 - 5270
66 - 7265
67 - 1191
68 - 2923
69 - 1967
70 - 7026
71 - 23
72 - 6499
73 - 7619
74 - 760
75 - 2888
76 - 4716
77 - 182
78 - 534
79 - 2473
80 - 7614
81 - 2097
82 - 6709
83 - 3970
84 - 682
85 - 4562
86 - 485
87 - 1260
88 - 3499
89 - 4631
90 - 3555
91 - 5406
92 - 4073
93 - 4523
94 - 1347
95 - 3743
96 - 4219
97 - 4656
98 - 430
99 - 4705
100 - 6496
101 - 3360
102 - 3810
103 - 4257
104 - 7123
105 - 997
106 - 2583
107 - 6602
108 - 6038
109 - 6784
110 - 5281
111 - 2038
112 - 1247
113 - 4896
114 - 6242
115 - 2638
116 - 4091
117 - 7056
118 - 7471
119 - 914
120 - 4060
121 - 4565
122 - 5625
123 - 7723
124 - 120
125 - 5867
126 - 1924
127 - 5468
128 - 6638
129 - 4778
130 - 5356
131 - 7057
132 - 839
133 - 1285
134 - 777
135 - 3733
136 - 6838
137 - 1813
138 - 4770
139 - 5019
140 - 6642
141 - 2362
142 - 1244
143 - 6358
144 - 5171
145 - 2830
146 - 7253
147 - 1126
148 - 3633
149 - 1574
150 - 7312
151 - 7726
152 - 2236
153 - 5826
154 - 7029
155 - 2753
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2310 works at 76 and earns 87 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 164 has 7 employees and value 64
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 382 has 8 employees and value 95
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1244 works at 84 and earns 17 at grade 1
GetEmployeeInfo: SUCCESS. Employee 4076 works at 365 and earns 103 at grade 4
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 82 has 8 employees and value 66
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7056 works at 45 and earns 102 at grade 2
GetCompanyInfo: SUCCESS. Company 445 has 11 employees and value 53
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 596
1 - 7826
2 - 902
3 - 7646
4 - 7044
5 - 2939
6 - 1204
7 - 2774
8 - 5848
9 - 4303
10 - 5706
11 - 7075
12 - 264
13 - 5190
14 - 6997
15 - 4847
16 - 928
17 - 4259
18 - 5234
19 - 5613
20 - 2133
21 - 3431
22 - 6581
23 - 3328
24 - 34
25 - 6452
26 - 1585
27 - 6731
28 - 7008
29 - 652
30 - 2863
31 - 6063
32 - 5749
33 - 4076
34 - 7056
35 - 7172
36 - 2153
37 - 6711
38 - 4789
39 - 6110
40 - 2212
41 - 4916
42 - 3712
43 - 4050
44 - 3334
45 - 5241
46 - 7599
47 - 1737
48 - 4519
49 - 6204
50 - 1084
51 - 1167
52 - 3700
53 - 7827
54 - 5826
55 - 6016
56 - 2310
57 - 4221
58 - 6673
59 - 1229
60 - 4426
61 - 5259
62 - 6472
63 - 7647
64 - 659
65 - 6983
66 - 5070
67 - 5270
68 - 7265
69 - 1191
70 - 2923
71 - 1967
72 - 7026
73 - 23
74 - 6499
75 - 7619
76 - 760
77 - 2888
78 - 4716
79 - 182
80 - 534
81 - 2473
82 - 7614
83 - 2097
84 - 6709
85 - 3970
86 - 682
87 - 4562
88 - 485
89 - 1260
90 - 3499
91 - 4631
92 - 3555
93 - 5406
94 - 4073
95 - 4523
96 - 1347
97 - 3743
98 - 4219
99 - 4656
100 - 430
101 - 4705
102 - 6496
103 - 3360
104 - 3810
105 - 4257
106 - 7123
107 - 997
108 - 2583
109 - 6602
110 - 6038
111 - 6784
112 - 5281
113 - 2038
114 - 1247
115 - 4896
116 - 6242
117 - 2638
118 - 4091
119 - 7471
120 - 914
121 - 4060
122 - 4565
123 - 5625
124 - 7723
125 - 120
126 - 5867
127 - 1924
128 - 5468
129 - 6638
130 - 4778
131 - 5356
132 - 7057
133 - 839
134 - 1285
135 - 777
136 - 3733
137 - 6838
138 - 1813
139 - 4770
140 - 5019
141 - 6642
142 - 2362
143 - 1244
144 - 6358
145 - 5171
146 - 2830
147 - 7253
148 - 1126
149 - 3633
150 - 1574
151 - 7312
152 - 7726
153 - 2236
154 - 7029
155 - 2753
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 365 has 9 employees and value 108
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5625 works at 116 and earns 29 at grade 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 43 has 0 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2212
1 - 7056
2 - 2774
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 596
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 264 has 5 employees and value 33
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 596
GetCompanyInfo: SUCCESS. Company 67 has 14 employees and value 12
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4916 works at 34 and earns 95 at grade 1
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 138 has 12 employees and value 76
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1967 works at 336 and earns 76 at grade 4
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5625 works at 116 and earns 29 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7646 works at 106 and earns 198 at grade 10
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 177 has 5 employees and value 90
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7026 works at 205 and earns 76 at grade 0
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 4 employees and value 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 106 has 8 employees and value 30
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1347 works at 264 and earns 51 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 596
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 43 has 0 employees and value 14
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 485 has 2 employees and value 2
GetHighestEarner: SUCCESS. Highest earner is 596
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 382 has 9 employees and value 101
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4076 works at 365 and earns 103 at grade 4
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 205 has 9 employees and value 47
GetHighestEarner: SUCCESS. Highest earner is 596
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 596
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 596
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 596
GetCompanyInfo: SUCCESS. Company 258 has 3 employees and value 3
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5171 works at 67 and earns 15 at grade 8
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 105 has 1 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 215 has 6 employees and value 264
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 177 has 3 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 3 match
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 0 employees and value 12
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 82 has 8 employees and value 72
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 76 has 2 employees and value 15
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6499 works at 105 and earns 75 at grade 5
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5706 works at 177 and earns 156 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 1204
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3810 works at 336 and earns 49 at grade 2
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7212 works at 34 and earns 88 at grade 0
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 43 has 0 employees and value 14
GetHighestEarner: SUCCESS. Highest earner is 1204
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3555 works at 382 and earns 58 at grade 0
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 470 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 164 has 9 employees and value 68
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1204
1 - 596
2 - 7826
3 - 3431
4 - 902
5 - 5749
6 - 2212
7 - 7646
8 - 7044
9 - 2939
10 - 7265
11 - 3712
12 - 928
13 - 4916
14 - 2774
15 - 5848
16 - 1229
17 - 3499
18 - 4847
19 - 4303
20 - 5706
21 - 7075
22 - 264
23 - 5190
24 - 6997
25 - 4219
26 - 3743
27 - 3360
28 - 4259
29 - 5234
30 - 5613
31 - 2133
32 - 7026
33 - 6581
34 - 3328
35 - 34
36 - 6452
37 - 1585
38 - 6731
39 - 6038
40 - 7008
41 - 652
42 - 2863
43 - 4565
44 - 6063
45 - 4789
46 - 6711
47 - 4076
48 - 7056
49 - 7172
50 - 2153
51 - 6110
52 - 4050
53 - 3334
54 - 5241
55 - 7599
56 - 1737
57 - 4519
58 - 4523
59 - 6204
60 - 7094
61 - 1084
62 - 1167
63 - 3700
64 - 7827
65 - 5826
66 - 6016
67 - 7212
68 - 2310
69 - 4221
70 - 6673
71 - 182
72 - 4426
73 - 5070
74 - 5257
75 - 5259
76 - 7752
77 - 6472
78 - 7647
79 - 659
80 - 6983
81 - 5270
82 - 1191
83 - 2923
84 - 1967
85 - 23
86 - 6499
87 - 7619
88 - 760
89 - 2888
90 - 4716
91 - 534
92 - 2473
93 - 7614
94 - 2097
95 - 6709
96 - 3970
97 - 682
98 - 3733
99 - 4562
100 - 485
101 - 1260
102 - 4631
103 - 3555
104 - 4257
105 - 5406
106 - 4073
107 - 1347
108 - 4656
109 - 430
110 - 4705
111 - 6496
112 - 3810
113 - 7123
114 - 997
115 - 2583
116 - 7011
117 - 6602
118 - 6784
119 - 1774
120 - 5281
121 - 1124
122 - 2038
123 - 1247
124 - 4896
125 - 6242
126 - 2638
127 - 4091
128 - 7471
129 - 914
130 - 4060
131 - 5625
132 - 7723
133 - 120
134 - 5867
135 - 1924
136 - 5468
137 - 6638
138 - 4778
139 - 5356
140 - 7057
141 - 839
142 - 1285
143 - 777
144 - 6838
145 - 1813
146 - 4770
147 - 5019
148 - 6642
149 - 2362
150 - 1244
151 - 6358
152 - 5171
153 - 2830
154 - 5513
155 - 7253
156 - 2410
157 - 3633
158 - 1574
159 - 7312
160 - 7726
161 - 2236
162 - 7029
163 - 2753
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 120 works at 82 and earns 28 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1204
1 - 596
2 - 7826
3 - 3431
4 - 902
5 - 5749
6 - 2212
7 - 7646
8 - 7044
9 - 2939
10 - 7265
11 - 3712
12 - 928
13 - 4916
14 - 2774
15 - 5848
16 - 1229
17 - 3499
18 - 4847
19 - 4303
20 - 5706
21 - 7075
22 - 264
23 - 5190
24 - 6997
25 - 4219
26 - 3743
27 - 3360
28 - 4259
29 - 5234
30 - 5613
31 - 2133
32 - 7026
33 - 6581
34 - 3328
35 - 34
36 - 6452
37 - 1585
38 - 6731
39 - 6038
40 - 7008
41 - 652
42 - 2863
43 - 4565
44 - 6063
45 - 4789
46 - 6711
47 - 4076
48 - 7056
49 - 7172
50 - 2153
51 - 6110
52 - 4050
53 - 3334
54 - 5241
55 - 7599
56 - 1737
57 - 4519
58 - 4523
59 - 6204
60 - 7094
61 - 1084
62 - 1167
63 - 3700
64 - 7827
65 - 5826
66 - 6016
67 - 7212
68 - 2310
69 - 4221
70 - 6673
71 - 182
72 - 4426
73 - 5070
74 - 5257
75 - 5259
76 - 7752
77 - 6472
78 - 7647
79 - 659
80 - 6983
81 - 5270
82 - 1191
83 - 2923
84 - 1967
85 - 23
86 - 6499
87 - 7619
88 - 760
89 - 2888
90 - 4716
91 - 534
92 - 2473
93 - 7614
94 - 2097
95 - 6709
96 - 3970
97 - 682
98 - 3733
99 - 4562
100 - 485
101 - 1260
102 - 4631
103 - 3555
104 - 4257
105 - 5406
106 - 4073
107 - 1347
108 - 4656
109 - 430
110 - 4705
111 - 6496
112 - 3810
113 - 7123
114 - 997
115 - 2583
116 - 7011
117 - 6602
118 - 6784
119 - 1774
120 - 5281
121 - 1124
122 - 2038
123 - 1247
124 - 4896
125 - 6242
126 - 2638
127 - 4091
128 - 7471
129 - 914
130 - 4060
131 - 5625
132 - 7723
133 - 120
134 - 5867
135 - 1924
