Init done
48 - 1396
49 - 1021
50 - 7063
51 - 1078
52 - 5963
53 - 5985
54 - 1738
55 - 5359
56 - 5797
57 - 759
58 - 982
59 - 6283
60 - 4571
61 - 7254
62 - 1360
63 - 6352
64 - 2895
65 - 1225
66 - 2711
67 - 3573
68 - 5986
69 - 3106
70 - 4156
71 - 2903
72 - 3040
73 - 7060
74 - 4427
75 - 4981
76 - 175
77 - 2730
78 - 2190
79 - 6783
80 - 7826
81 - 6604
82 - 3236
83 - 4749
84 - 1033
85 - 3480
86 - 3703
87 - 6844
88 - 4556
89 - 5745
90 - 1556
91 - 590
92 - 7326
93 - 7398
94 - 5688
95 - 5205
96 - 6694
97 - 7013
98 - 1554
99 - 3256
100 - 220
101 - 2533
102 - 4455
103 - 462
104 - 5320
105 - 3965
106 - 6447
107 - 4561
108 - 6818
109 - 6911
110 - 3399
111 - 3457
112 - 4430
113 - 5919
114 - 6386
115 - 3325
116 - 5889
117 - 6313
118 - 7147
119 - 5541
120 - 6975
121 - 7021
122 - 4699
123 - 5192
124 - 37
125 - 1155
126 - 2128
127 - 3868
128 - 1880
129 - 5448
130 - 6524
131 - 2776
132 - 4581
133 - 1274
134 - 5577
135 - 7075
136 - 4338
137 - 7566
138 - 436
139 - 6614
140 - 7349
GetCompanyInfo: SUCCESS. Company 237 has 10 employees and value 87
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: SUCCESS. Highest earner is 846
GetCompanyInfo: SUCCESS. Company 321 has 7 employees and value 24
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 0 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 1155 works at 441 and earns 18 at grade 2
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2711 works at 165 and earns 67 at grade 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 846
1 - 2645
2 - 2319
3 - 5460
4 - 7811
5 - 5676
6 - 4662
7 - 2064
8 - 4574
9 - 508
10 - 5552
11 - 1425
12 - 2277
13 - 3289
14 - 3728
15 - 5416
16 - 1860
17 - 1150
18 - 3600
19 - 4732
20 - 5707
21 - 7347
22 - 57
23 - 4253
24 - 579
25 - 6727
26 - 4993
27 - 6254
28 - 2591
29 - 3267
30 - 1828
31 - 3348
32 - 7747
33 - 4208
34 - 7105
35 - 3733
36 - 1876
37 - 3931
38 - 5485
39 - 2557
40 - 295
41 - 3239
42 - 5232
43 - 3120
44 - 7784
45 - 3260
46 - 4270
47 - 5684
48 - 2824
49 - 1396
50 - 1021
51 - 7063
52 - 1078
53 - 5963
54 - 5985
55 - 1738
56 - 5359
57 - 5797
58 - 759
59 - 982
60 - 4571
61 - 7254
62 - 7631
63 - 1360
64 - 6352
65 - 2895
66 - 1225
67 - 2711
68 - 3573
69 - 5986
70 - 3106
71 - 4156
72 - 2903
73 - 3040
74 - 7060
75 - 4427
76 - 4981
77 - 2730
78 - 2190
79 - 6783
80 - 7826
81 - 6604
82 - 3236
83 - 4749
84 - 1033
85 - 3480
86 - 3703
87 - 6844
88 - 4556
89 - 5745
90 - 1556
91 - 590
92 - 7326
93 - 7398
94 - 5688
95 - 5205
96 - 6694
97 - 7013
98 - 1554
99 - 3256
100 - 220
101 - 2533
102 - 4455
103 - 462
104 - 5320
105 - 3965
106 - 6447
107 - 4561
108 - 6818
109 - 6911
110 - 7349
111 - 3399
112 - 3457
113 - 4430
114 - 5919
115 - 6386
116 - 3325
117 - 5889
118 - 6313
119 - 7147
120 - 5541
121 - 6975
122 - 7021
123 - 4699
124 - 5192
125 - 37
126 - 1155
127 - 2128
128 - 3868
129 - 1880
130 - 5448
131 - 6524
132 - 2776
133 - 4581
134 - 1274
135 - 5577
136 - 7075
137 - 4338
138 - 7566
139 - 436
140 - 6614
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 846
GetCompanyInfo: SUCCESS. Company 439 has 6 employees and value 47
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 759 works at 175 and earns 75 at grade 0
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 187 has 7 employees and value 99
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6818 works at 187 and earns 31 at grade 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 48 has 2 employees and value 78
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 846
1 - 2645
2 - 2319
3 - 5460
4 - 7811
5 - 5676
6 - 4662
7 - 2064
8 - 4574
9 - 508
10 - 5552
11 - 1425
12 - 2277
13 - 3289
14 - 3728
15 - 5416
16 - 1860
17 - 1150
18 - 3600
19 - 4732
20 - 5707
21 - 7347
22 - 57
23 - 4253
24 - 579
25 - 6727
26 - 4993
27 - 6254
28 - 2591
29 - 3267
30 - 1828
31 - 2655
32 - 3348
33 - 7747
34 - 4208
35 - 7105
36 - 3733
37 - 1876
38 - 3931
39 - 5485
40 - 2557
41 - 295
42 - 3239
43 - 5232
44 - 3120
45 - 7784
46 - 3260
47 - 4270
48 - 5684
49 - 6844
50 - 2824
51 - 1396
52 - 1021
53 - 7063
54 - 1078
55 - 5963
56 - 5985
57 - 1738
58 - 5359
59 - 5797
60 - 759
61 - 982
62 - 4571
63 - 7254
64 - 7631
65 - 1360
66 - 6352
67 - 2895
68 - 1225
69 - 2711
70 - 3573
71 - 5986
72 - 3106
73 - 4156
74 - 2903
75 - 3040
76 - 7060
77 - 4427
78 - 4981
79 - 2730
80 - 2190
81 - 6783
82 - 7826
83 - 6604
84 - 3236
85 - 4749
86 - 1033
87 - 1550
88 - 3480
89 - 3703
90 - 4556
91 - 5745
92 - 1556
93 - 590
94 - 7326
95 - 7398
96 - 5688
97 - 5205
98 - 6694
99 - 7013
100 - 1554
101 - 3256
102 - 220
103 - 2533
104 - 4455
105 - 462
106 - 5320
107 - 3965
108 - 6447
109 - 6818
110 - 4561
111 - 6911
112 - 7349
113 - 3399
114 - 3457
115 - 4430
116 - 5919
117 - 6386
118 - 3325
119 - 5889
120 - 6313
121 - 7147
122 - 5541
123 - 6975
124 - 7021
125 - 4699
126 - 5192
127 - 37
128 - 1155
129 - 2128
130 - 3868
131 - 1880
132 - 5448
133 - 6524
134 - 2776
135 - 4581
136 - 1274
137 - 5577
138 - 7075
139 - 4338
140 - 7566
141 - 436
142 - 6614
GetCompanyInfo: SUCCESS. Company 151 has 9 employees and value 62
GetEmployeeInfo: SUCCESS. Employee 4571 works at 175 and earns 73 at grade 8
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 846
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 4 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 4561 works at 347 and earns 29 at grade 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 4 employees and value 11
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 455 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 11 employees and value 73
GetCompanyInfo: SUCCESS. Company 9 has 7 employees and value 103
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 3 employees and value 5
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3965 works at 22 and earns 32 at grade 8
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 846
1 - 2645
2 - 2319
3 - 5460
4 - 7811
5 - 5676
6 - 4662
7 - 2064
8 - 4574
9 - 508
10 - 5552
11 - 1425
12 - 2277
13 - 3289
14 - 3728
15 - 5416
16 - 1860
17 - 1150
18 - 3600
19 - 4732
20 - 5707
21 - 7347
22 - 57
23 - 4338
24 - 4253
25 - 579
26 - 6727
27 - 4993
28 - 6254
29 - 2591
30 - 3267
31 - 1828
32 - 2655
33 - 3348
34 - 7747
35 - 4208
36 - 7105
37 - 3733
38 - 1876
39 - 3931
40 - 5485
41 - 2557
42 - 295
43 - 3239
44 - 5232
45 - 3120
46 - 7784
47 - 3260
48 - 4270
49 - 5684
50 - 6844
51 - 2824
52 - 1396
53 - 1021
54 - 7063
55 - 1078
56 - 5963
57 - 5985
58 - 1738
59 - 5359
60 - 5797
61 - 759
62 - 982
63 - 522
64 - 4571
65 - 7254
66 - 7631
67 - 1360
68 - 6352
69 - 2895
70 - 1225
71 - 2711
72 - 3573
73 - 5986
74 - 3106
75 - 4156
76 - 2903
77 - 3040
78 - 7060
79 - 4427
80 - 4981
81 - 2730
82 - 2190
83 - 6783
84 - 7826
85 - 6604
86 - 3236
87 - 4749
88 - 1033
89 - 1550
90 - 3480
91 - 3703
92 - 4556
93 - 5745
94 - 1556
95 - 590
96 - 7326
97 - 7398
98 - 5688
99 - 5205
100 - 6694
101 - 7013
102 - 1554
103 - 3256
104 - 220
105 - 2533
106 - 4455
107 - 462
108 - 5320
109 - 3965
110 - 6447
111 - 6818
112 - 4561
113 - 6911
114 - 7349
115 - 3399
116 - 3457
117 - 4430
118 - 5919
119 - 6386
120 - 3325
121 - 5889
122 - 6313
123 - 7147
124 - 5541
125 - 6975
126 - 7021
127 - 4699
128 - 5192
129 - 37
130 - 1155
131 - 2128
132 - 3868
133 - 1880
134 - 5448
135 - 6524
136 - 2776
137 - 4581
138 - 1274
139 - 5577
140 - 7075
141 - 7566
142 - 436
143 - 6614
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 846
1 - 2645
2 - 2319
3 - 5460
4 - 7811
5 - 5676
6 - 4662
7 - 2064
8 - 4574
9 - 508
10 - 5552
11 - 1425
12 - 2277
13 - 3289
14 - 3728
15 - 5416
16 - 1860
17 - 1150
18 - 3600
19 - 4732
20 - 5205
21 - 5707
22 - 7347
23 - 57
24 - 4338
25 - 4253
26 - 579
27 - 6727
28 - 4993
29 - 6254
30 - 2591
31 - 3267
32 - 1828
33 - 2655
34 - 3348
35 - 7747
36 - 4208
37 - 7105
38 - 3733
39 - 1876
40 - 3931
41 - 5485
42 - 2557
43 - 295
44 - 3239
45 - 5232
46 - 3120
47 - 7784
48 - 3260
49 - 4270
50 - 5684
51 - 6844
52 - 2824
53 - 1396
54 - 1021
55 - 7063
56 - 1078
57 - 5963
58 - 5985
59 - 1738
60 - 5359
61 - 5797
62 - 759
63 - 982
64 - 522
65 - 4571
66 - 7254
67 - 7631
68 - 1360
69 - 6352
70 - 2895
71 - 1225
72 - 2711
73 - 3573
74 - 5986
75 - 3106
76 - 4156
77 - 2903
78 - 3040
79 - 7060
80 - 4427
81 - 4981
82 - 2730
83 - 2190
84 - 6783
85 - 7826
86 - 6604
87 - 3236
88 - 4749
89 - 1033
90 - 1550
91 - 3480
92 - 3703
93 - 4556
94 - 5745
95 - 1556
96 - 590
97 - 7326
98 - 7398
99 - 5688
100 - 6694
101 - 7013
102 - 1554
103 - 3256
104 - 220
105 - 2533
106 - 4455
107 - 462
108 - 5320
109 - 3965
110 - 6447
111 - 6818
112 - 4561
113 - 6911
114 - 7349
115 - 3399
116 - 3457
117 - 4430
118 - 5919
119 - 6386
120 - 3325
121 - 5889
122 - 6313
123 - 7147
124 - 5541
125 - 6975
126 - 7021
127 - 4699
128 - 5192
129 - 37
130 - 1155
131 - 2128
132 - 3868
133 - 1880
134 - 5448
135 - 6524
136 - 2776
137 - 4581
138 - 1274
139 - 5577
140 - 7075
141 - 7566
142 - 436
143 - 6614
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 4 employees and value 11
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 373 has 11 employees and value 50
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 2 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 237 has 8 employees and value 87
GetEmployeeInfo: SUCCESS. Employee 2591 works at 376 and earns 96 at grade 3
GetEmployeeInfo: SUCCESS. Employee 926 works at 386 and earns 96 at grade 7
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 1155 works at 441 and earns 18 at grade 2
GetCompanyInfo: SUCCESS. Company 187 has 7 employees and value 100
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5552 works at 347 and earns 137 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 846
1 - 2645
2 - 2319
3 - 5460
4 - 5707
5 - 7811
6 - 5676
7 - 4662
8 - 2064
9 - 4574
10 - 508
11 - 5552
12 - 1425
13 - 2277
14 - 3289
15 - 3728
16 - 5416
17 - 1860
18 - 1150
19 - 3600
20 - 4732
21 - 5205
22 - 7347
23 - 57
24 - 4338
25 - 4253
26 - 579
27 - 6727
28 - 4993
29 - 6254
30 - 926
31 - 2591
32 - 3267
33 - 1828
34 - 2655
35 - 3348
36 - 7747
37 - 4208
38 - 7105
39 - 3733
40 - 6524
41 - 1876
42 - 3931
43 - 5485
44 - 2557
45 - 295
46 - 3239
47 - 5232
48 - 3120
49 - 7784
50 - 3260
51 - 4270
52 - 6844
53 - 2824
54 - 1396
55 - 1021
56 - 7063
57 - 1078
58 - 5963
59 - 5985
60 - 1738
61 - 5359
62 - 5797
63 - 759
64 - 982
65 - 522
66 - 4455
67 - 4571
68 - 7254
69 - 7631
70 - 1360
71 - 6352
72 - 2895
73 - 1225
74 - 2711
75 - 3573
76 - 5986
77 - 3106
78 - 4156
79 - 2903
80 - 3040
81 - 7060
82 - 4427
83 - 4981
84 - 2730
85 - 2190
86 - 6783
87 - 7826
88 - 6604
89 - 3236
90 - 4749
91 - 1033
92 - 1550
93 - 3480
94 - 3703
95 - 4556
96 - 5745
97 - 1556
98 - 590
99 - 7326
100 - 7398
101 - 5688
102 - 6694
103 - 7013
104 - 1554
105 - 3256
106 - 220
107 - 2533
108 - 462
109 - 5320
110 - 3965
111 - 6447
112 - 6818
113 - 4561
114 - 6911
115 - 7349
116 - 3399
117 - 3457
118 - 4430
119 - 5919
120 - 6386
121 - 3325
122 - 5889
123 - 6313
124 - 7147
125 - 5541
126 - 6975
127 - 7021
128 - 4699
129 - 5192
130 - 37
131 - 1155
132 - 2128
133 - 3868
134 - 1880
135 - 5448
136 - 2776
137 - 4581
138 - 1274
139 - 5577
140 - 7075
141 - 7566
142 - 436
143 - 6614
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 846
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 846
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 11 employees and value 73
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 846
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 846
1 - 2645
2 - 2319
3 - 5460
4 - 5707
5 - 7811
6 - 5676
7 - 4662
8 - 2064
9 - 4270
10 - 4574
11 - 508
12 - 5552
13 - 1425
14 - 522
15 - 2277
16 - 3289
17 - 3728
18 - 5416
19 - 1860
20 - 1150
21 - 3600
22 - 4732
23 - 5205
24 - 7347
25 - 57
26 - 4338
27 - 7021
28 - 4253
29 - 579
30 - 6727
31 - 4993
32 - 6254
33 - 926
34 - 2591
35 - 3267
36 - 1828
37 - 2655
38 - 3348
39 - 7747
40 - 4208
41 - 7105
42 - 3733
43 - 6524
44 - 1876
45 - 3931
46 - 5485
47 - 2557
48 - 295
49 - 3239
50 - 5232
51 - 3120
52 - 7784
53 - 3260
54 - 6844
55 - 2824
56 - 1396
57 - 1021
58 - 7063
59 - 1078
60 - 5963
61 - 5985
62 - 1738
63 - 5359
64 - 5797
65 - 759
66 - 982
67 - 4455
68 - 4571
69 - 7254
70 - 7631
71 - 1360
72 - 6352
73 - 2895
74 - 1225
75 - 2711
76 - 3573
77 - 3998
78 - 5986
79 - 3106
80 - 4156
81 - 2903
82 - 3040
83 - 7060
84 - 4427
85 - 4981
86 - 2730
87 - 2190
88 - 6783
89 - 7826
90 - 6604
91 - 3236
92 - 4749
93 - 1033
94 - 1550
95 - 3480
96 - 3703
97 - 4556
98 - 5745
99 - 1556
100 - 590
101 - 7326
102 - 7398
103 - 5688
104 - 6694
105 - 7013
106 - 1554
107 - 3256
108 - 220
109 - 2533
110 - 462
111 - 5320
112 - 3965
113 - 6447
114 - 6818
115 - 4561
116 - 6911
117 - 7349
118 - 3399
119 - 3457
120 - 4430
121 - 5919
122 - 6386
123 - 3325
124 - 5889
125 - 6313
126 - 7147
127 - 5541
128 - 6975
129 - 4699
130 - 5192
131 - 37
132 - 1155
133 - 2128
134 - 3868
135 - 1880
136 - 5448
137 - 2776
138 - 4581
139 - 1274
140 - 5577
141 - 7075
142 - 7566
143 - 6689
144 - 436
145 - 6614
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 2 employees and value 3
GetHighestEarner: SUCCESS. Highest earner is 846
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 9 has 6 employees and value 103
GetCompanyInfo: SUCCESS. Company 236 has 2 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 5320 works at 439 and earns 33 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 13 employees and value 258
GetEmployeeInfo: SUCCESS. Employee 3260 works at 151 and earns 84 at grade 5
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6694 works at 439 and earns 40 at grade 3
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3260 works at 151 and earns 84 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 846
1 - 2645
2 - 2319
3 - 5460
4 - 5707
5 - 7811
6 - 5676
7 - 4662
8 - 2064
9 - 4270
10 - 4574
11 - 508
12 - 5552
13 - 1425
14 - 522
15 - 1554
16 - 2277
17 - 3289
18 - 759
19 - 3728
20 - 5416
21 - 3998
22 - 1860
23 - 1150
24 - 3600
25 - 4732
26 - 5205
27 - 7347
28 - 57
29 - 4338
30 - 7021
31 - 4253
32 - 579
33 - 6727
34 - 4993
35 - 6254
36 - 926
37 - 2591
38 - 3267
39 - 1828
40 - 2655
41 - 3348
42 - 7747
43 - 4208
44 - 7105
45 - 3733
46 - 6524
47 - 1876
48 - 3931
49 - 5485
50 - 2557
51 - 295
52 - 3239
53 - 5232
54 - 3120
55 - 7784
56 - 3260
57 - 6844
58 - 2824
59 - 1396
60 - 1021
61 - 7063
62 - 1078
63 - 5963
64 - 5985
65 - 1738
66 - 5359
67 - 5797
68 - 982
69 - 4455
70 - 4571
71 - 7254
72 - 7631
73 - 1360
74 - 6352
75 - 2895
76 - 1225
77 - 2711
78 - 3573
79 - 5986
80 - 7226
81 - 3106
82 - 4156
83 - 2903
84 - 3040
85 - 7060
86 - 4427
87 - 4981
88 - 2730
89 - 2190
90 - 6783
91 - 7826
92 - 6604
93 - 3236
94 - 4749
95 - 1033
96 - 1550
97 - 3480
98 - 1501
99 - 3703
100 - 4556
101 - 5745
102 - 1556
103 - 590
104 - 7326
105 - 7398
106 - 5688
107 - 6694
108 - 7013
109 - 3256
110 - 220
111 - 2533
112 - 462
113 - 5320
114 - 3965
115 - 6447
116 - 6818
117 - 4561
118 - 6911
119 - 7349
120 - 3399
121 - 3457
122 - 4430
123 - 5919
124 - 6386
125 - 3325
126 - 5889
127 - 6313
128 - 7147
129 - 5541
130 - 6975
131 - 4699
132 - 5192
133 - 37
134 - 1155
135 - 2128
136 - 3868
137 - 1880
138 - 5448
139 - 2776
140 - 4581
141 - 1274
142 - 5577
143 - 7075
144 - 7566
145 - 6689
146 - 436
147 - 6614
GetCompanyInfo: SUCCESS. Company 165 has 9 employees and value 22
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 48 has 3 employees and value 78
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4571 works at 175 and earns 130 at grade 8
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 373 has 10 employees and value 50
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2128 works at 37 and earns 18 at grade 8
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 439 has 7 employees and value 47
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4427 works at 373 and earns 59 at grade 8
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 436 works at 237 and earns 5 at grade 4
GetEmployeeInfo: SUCCESS. Employee 579 works at 373 and earns 98 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 0 employees and value 9
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3236 works at 37 and earns 52 at grade 7
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 846
1 - 3600
2 - 2645
3 - 2319
4 - 5460
5 - 5707
6 - 7811
7 - 5676
8 - 4662
9 - 2064
10 - 4270
11 - 4574
12 - 508
13 - 5552
14 - 1425
15 - 4571
16 - 522
17 - 1554
18 - 2277
19 - 3289
20 - 759
21 - 3728
22 - 5416
23 - 3998
24 - 1860
25 - 1150
26 - 4732
27 - 5205
28 - 7347
29 - 57
30 - 4338
31 - 7021
32 - 6844
33 - 4253
34 - 579
35 - 6727
36 - 4993
37 - 6254
38 - 926
39 - 2591
40 - 3267
41 - 1828
42 - 2655
43 - 3348
44 - 7747
45 - 4208
46 - 7105
47 - 3733
48 - 6524
49 - 1876
50 - 3931
51 - 5485
52 - 2557
53 - 295
54 - 3239
55 - 5232
56 - 3120
57 - 7784
58 - 3260
59 - 2824
60 - 1396
61 - 1021
62 - 7063
63 - 7566
64 - 1078
65 - 5963
66 - 5985
67 - 1738
68 - 5359
69 - 5797
70 - 982
71 - 4455
72 - 7254
73 - 7631
74 - 1360
75 - 6352
76 - 2895
77 - 1225
78 - 2730
79 - 6447
80 - 2711
81 - 3573
82 - 5986
83 - 7226
