Init done
16 - 3313
17 - 3999
18 - 1008
19 - 842
20 - 4171
21 - 4560
22 - 5051
23 - 5799
24 - 4453
25 - 7168
26 - 790
27 - 2065
28 - 3689
29 - 5841
30 - 7402
31 - 1545
32 - 564
33 - 1629
34 - 6175
35 - 4463
36 - 1082
37 - 1095
38 - 4013
39 - 1327
40 - 7126
41 - 3122
42 - 7093
43 - 7294
44 - 7822
45 - 4715
46 - 7858
47 - 3248
48 - 6183
49 - 7865
50 - 2898
51 - 4597
52 - 1131
53 - 292
54 - 3954
55 - 1653
56 - 3431
57 - 5308
58 - 4528
59 - 3785
60 - 2235
61 - 2717
62 - 3205
63 - 3804
64 - 6241
65 - 3831
66 - 3957
67 - 7018
68 - 1855
69 - 7855
70 - 576
71 - 1330
72 - 3221
73 - 3684
74 - 7721
75 - 4008
76 - 4915
77 - 6763
78 - 3448
79 - 7153
80 - 3768
81 - 1844
82 - 4025
83 - 7894
84 - 208
85 - 3151
86 - 1010
87 - 2371
88 - 502
89 - 1345
90 - 4316
91 - 5352
92 - 4568
93 - 5598
94 - 5680
95 - 1433
96 - 4294
97 - 7770
98 - 106
99 - 587
100 - 2021
101 - 4969
102 - 1726
103 - 2794
104 - 5304
105 - 5152
106 - 4335
107 - 1483
108 - 1527
109 - 1756
110 - 1980
111 - 2482
112 - 3539
113 - 2417
114 - 6158
115 - 7154
116 - 4844
117 - 2789
118 - 7324
119 - 7434
120 - 541
121 - 1297
122 - 247
123 - 443
124 - 3114
125 - 7356
126 - 6782
127 - 1091
128 - 6096
129 - 6846
130 - 3660
131 - 6943
132 - 4259
133 - 5116
134 - 7148
135 - 645
136 - 6128
137 - 5391
138 - 5673
139 - 7918
140 - 7150
141 - 272
142 - 2594
143 - 6998
144 - 3679
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 613
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6030 works at 154 and earns 159 at grade 6
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 4 employees and value 54
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 5649
2 - 4680
3 - 3219
4 - 3898
5 - 2214
6 - 7810
7 - 6167
8 - 6556
9 - 2631
10 - 6030
11 - 3665
12 - 2661
13 - 4487
14 - 6962
15 - 554
16 - 3313
17 - 3999
18 - 1008
19 - 842
20 - 4171
21 - 4560
22 - 5051
23 - 5799
24 - 4453
25 - 7168
26 - 790
27 - 2065
28 - 3689
29 - 5841
30 - 7402
31 - 1545
32 - 564
33 - 1629
34 - 6175
35 - 4463
36 - 1082
37 - 1095
38 - 4013
39 - 1327
40 - 7126
41 - 559
42 - 3122
43 - 7093
44 - 7294
45 - 7822
46 - 1433
47 - 4715
48 - 7858
49 - 3248
50 - 6183
51 - 7865
52 - 2898
53 - 4597
54 - 1131
55 - 292
56 - 3954
57 - 1653
58 - 3431
59 - 5308
60 - 4528
61 - 3785
62 - 2235
63 - 2717
64 - 3205
65 - 3804
66 - 6241
67 - 3831
68 - 3957
69 - 7018
70 - 1855
71 - 7855
72 - 576
73 - 1330
74 - 3221
75 - 3684
76 - 7721
77 - 4008
78 - 4915
79 - 6763
80 - 3448
81 - 7153
82 - 3768
83 - 1844
84 - 4025
85 - 7894
86 - 208
87 - 3151
88 - 1010
89 - 2371
90 - 7048
91 - 502
92 - 1345
93 - 4316
94 - 5352
95 - 4568
96 - 5598
97 - 5680
98 - 4294
99 - 7770
100 - 106
101 - 587
102 - 2021
103 - 4969
104 - 1726
105 - 2794
106 - 5304
107 - 5152
108 - 4335
109 - 1483
110 - 1527
111 - 1756
112 - 1980
113 - 2482
114 - 3539
115 - 2417
116 - 6158
117 - 7154
118 - 4844
119 - 2789
120 - 7324
121 - 7434
122 - 541
123 - 1297
124 - 247
125 - 443
126 - 3114
127 - 7356
128 - 6782
129 - 1091
130 - 6096
131 - 6846
132 - 3660
133 - 6943
134 - 4259
135 - 5116
136 - 7148
137 - 645
138 - 6128
139 - 5391
140 - 5673
141 - 7918
142 - 7150
143 - 272
144 - 2594
145 - 6998
146 - 3679
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 613
GetCompanyInfo: SUCCESS. Company 480 has 7 employees and value 65
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1756 works at 330 and earns 33 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3831 works at 119 and earns 73 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 106 works at 15 and earns 135 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 613
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7865 works at 89 and earns 136 at grade 5
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 107 has 0 employees and value 6
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6096 works at 480 and earns 16 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3219 works at 374 and earns 174 at grade 12
GetCompanyInfo: SUCCESS. Company 310 has 4 employees and value 26
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 3313
2 - 5649
3 - 4680
4 - 3219
5 - 3898
6 - 2214
7 - 7810
8 - 6167
9 - 6556
10 - 2631
11 - 6030
12 - 3665
13 - 2661
14 - 4487
15 - 6962
16 - 554
17 - 3999
18 - 1008
19 - 7865
20 - 106
21 - 842
22 - 7126
23 - 4171
24 - 4560
25 - 5051
26 - 5799
27 - 4453
28 - 7168
29 - 790
30 - 2065
31 - 3689
32 - 5841
33 - 7402
34 - 1545
35 - 564
36 - 1629
37 - 6175
38 - 4463
39 - 1082
40 - 1095
41 - 4013
42 - 1327
43 - 559
44 - 3122
45 - 7093
46 - 7294
47 - 7822
48 - 1433
49 - 4715
50 - 7858
51 - 3248
52 - 6183
53 - 2898
54 - 4597
55 - 1131
56 - 292
57 - 3954
58 - 1653
59 - 3431
60 - 5308
61 - 4528
62 - 3785
63 - 2235
64 - 2717
65 - 3205
66 - 3804
67 - 6241
68 - 3831
69 - 3957
70 - 7018
71 - 1855
72 - 7855
73 - 576
74 - 1330
75 - 3221
76 - 3684
77 - 7721
78 - 4008
79 - 4915
80 - 6763
81 - 3448
82 - 7153
83 - 3768
84 - 1844
85 - 4025
86 - 7894
87 - 208
88 - 3151
89 - 1010
90 - 2371
91 - 7048
92 - 502
93 - 1345
94 - 4316
95 - 5352
96 - 4568
97 - 5598
98 - 5680
99 - 4294
100 - 7770
101 - 587
102 - 2021
103 - 4969
104 - 1726
105 - 2794
106 - 5304
107 - 5152
108 - 4335
109 - 1483
110 - 1527
111 - 1756
112 - 1980
113 - 2482
114 - 3539
115 - 2417
116 - 6158
117 - 7154
118 - 4844
119 - 2789
120 - 7324
121 - 7434
122 - 541
123 - 1297
124 - 247
125 - 443
126 - 3114
127 - 7356
128 - 6782
129 - 1091
130 - 6096
131 - 6846
132 - 3660
133 - 6943
134 - 1987
135 - 4259
136 - 5116
137 - 7148
138 - 645
139 - 6128
140 - 5391
141 - 5673
142 - 7918
143 - 7150
144 - 272
145 - 2594
146 - 6998
147 - 3227
148 - 3679
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 502 works at 330 and earns 53 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 286 has 2 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 613
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 3313
2 - 2214
3 - 5649
4 - 4680
5 - 3219
6 - 3898
7 - 7810
8 - 6167
9 - 6556
10 - 2631
11 - 6030
12 - 3665
13 - 2661
14 - 4487
15 - 6962
16 - 554
17 - 3999
18 - 1008
19 - 7865
20 - 106
21 - 842
22 - 7126
23 - 4171
24 - 4560
25 - 5051
26 - 5799
27 - 4453
28 - 7168
29 - 790
30 - 2065
31 - 3689
32 - 5841
33 - 7402
34 - 1545
35 - 564
36 - 1629
37 - 6175
38 - 4463
39 - 1082
40 - 1095
41 - 7011
42 - 4013
43 - 1327
44 - 559
45 - 3122
46 - 7093
47 - 7294
48 - 7822
49 - 1433
50 - 4715
51 - 7858
52 - 3248
53 - 6183
54 - 2898
55 - 4597
56 - 1131
57 - 292
58 - 3954
59 - 1653
60 - 3431
61 - 5308
62 - 4528
63 - 3785
64 - 2235
65 - 2717
66 - 3205
67 - 3804
68 - 6241
69 - 3831
70 - 3957
71 - 7018
72 - 1855
73 - 7855
74 - 576
75 - 1330
76 - 3221
77 - 3684
78 - 7721
79 - 4008
80 - 4915
81 - 6763
82 - 3448
83 - 7153
84 - 3768
85 - 1844
86 - 4025
87 - 7894
88 - 208
89 - 3151
90 - 1010
91 - 2371
92 - 7048
93 - 502
94 - 1345
95 - 4316
96 - 5352
97 - 4568
98 - 5598
99 - 5680
100 - 4294
101 - 7770
102 - 587
103 - 2021
104 - 4969
105 - 1726
106 - 2794
107 - 5304
108 - 5152
109 - 4335
110 - 1483
111 - 1527
112 - 1756
113 - 1980
114 - 2482
115 - 3539
116 - 2417
117 - 6158
118 - 7154
119 - 4844
120 - 2789
121 - 7324
122 - 7434
123 - 541
124 - 1297
125 - 247
126 - 443
127 - 3114
128 - 7356
129 - 6782
130 - 1091
131 - 6096
132 - 6846
133 - 3660
134 - 6943
135 - 1987
136 - 4259
137 - 5116
138 - 7148
139 - 645
140 - 6128
141 - 5391
142 - 5673
143 - 7918
144 - 7150
145 - 272
146 - 2594
147 - 6998
148 - 3227
149 - 3679
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 3313
2 - 2214
3 - 5649
4 - 4680
5 - 3219
6 - 3898
7 - 7810
8 - 6167
9 - 6556
10 - 2631
11 - 6030
12 - 3665
13 - 2661
14 - 4487
15 - 6962
16 - 554
17 - 3999
18 - 1008
19 - 7865
20 - 106
21 - 842
22 - 7126
23 - 4171
24 - 4560
25 - 5051
26 - 5799
27 - 4453
28 - 7168
29 - 790
30 - 2065
31 - 3689
32 - 5841
33 - 7402
34 - 1545
35 - 564
36 - 1629
37 - 6175
38 - 4463
39 - 1082
40 - 1095
41 - 7011
42 - 4013
43 - 1327
44 - 559
45 - 3122
46 - 7093
47 - 7294
48 - 7822
49 - 1433
50 - 4715
51 - 7858
52 - 3248
53 - 6183
54 - 2898
55 - 4597
56 - 1131
57 - 292
58 - 3954
59 - 1653
60 - 3431
61 - 5308
62 - 4528
63 - 3785
64 - 2235
65 - 2717
66 - 3205
67 - 3804
68 - 6241
69 - 3831
70 - 3957
71 - 7018
72 - 1855
73 - 7855
74 - 576
75 - 1330
76 - 3221
77 - 3684
78 - 7721
79 - 4008
80 - 4915
81 - 6763
82 - 3448
83 - 7153
84 - 3768
85 - 1844
86 - 4025
87 - 7894
88 - 208
89 - 3151
90 - 1010
91 - 2371
92 - 7048
93 - 502
94 - 1345
95 - 4316
96 - 5352
97 - 4568
98 - 5598
99 - 5680
100 - 4294
101 - 7770
102 - 587
103 - 2021
104 - 4969
105 - 1726
106 - 2794
107 - 5304
108 - 5152
109 - 4335
110 - 1483
111 - 1527
112 - 1756
113 - 1980
114 - 2482
115 - 3539
116 - 2417
117 - 6158
118 - 7154
119 - 4844
120 - 2789
121 - 7324
122 - 7434
123 - 541
124 - 1297
125 - 247
126 - 443
127 - 3114
128 - 7356
129 - 6782
130 - 1091
131 - 6096
132 - 6846
133 - 3660
134 - 6943
135 - 1987
136 - 4259
137 - 5116
138 - 7148
139 - 645
140 - 6128
141 - 5391
142 - 5673
143 - 7918
144 - 7150
145 - 272
146 - 2594
147 - 6998
148 - 3227
149 - 3679
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 155 has 9 employees and value 27
GetCompanyInfo: SUCCESS. Company 474 has 5 employees and value 54
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 3313
2 - 2214
3 - 5649
4 - 4680
5 - 3219
6 - 3898
7 - 7810
8 - 6167
9 - 6556
10 - 2631
11 - 6030
12 - 3665
13 - 2661
14 - 4487
15 - 6962
16 - 554
17 - 3999
18 - 1008
19 - 7865
20 - 106
21 - 842
22 - 7126
23 - 4171
24 - 4560
25 - 5051
26 - 5799
27 - 4453
28 - 7168
29 - 790
30 - 2065
31 - 3689
32 - 5841
33 - 7402
34 - 1545
35 - 564
36 - 1629
37 - 6175
38 - 4463
39 - 1082
40 - 1095
41 - 7011
42 - 4013
43 - 1327
44 - 559
45 - 3122
46 - 7093
47 - 7294
48 - 7822
49 - 1433
50 - 4715
51 - 7858
52 - 3248
53 - 6183
54 - 2898
55 - 4597
56 - 1131
57 - 292
58 - 3954
59 - 1653
60 - 3431
61 - 5308
62 - 4528
63 - 3785
64 - 2235
65 - 2717
66 - 3205
67 - 3804
68 - 6241
69 - 3831
70 - 3957
71 - 7018
72 - 1855
73 - 7855
74 - 576
75 - 1330
76 - 3221
77 - 3684
78 - 7721
79 - 4008
80 - 4915
81 - 6763
82 - 3448
83 - 7153
84 - 3768
85 - 1844
86 - 4025
87 - 7894
88 - 208
89 - 3151
90 - 1010
91 - 7617
92 - 2371
93 - 7048
94 - 502
95 - 1345
96 - 4316
97 - 5352
98 - 4568
99 - 5598
100 - 5680
101 - 4294
102 - 7770
103 - 587
104 - 2021
105 - 4969
106 - 1726
107 - 2794
108 - 5304
109 - 5152
110 - 4335
111 - 1483
112 - 1527
113 - 1756
114 - 1980
115 - 2482
116 - 3539
117 - 2417
118 - 6158
119 - 7154
120 - 4844
121 - 2242
122 - 2789
123 - 7324
124 - 7434
125 - 541
126 - 1297
127 - 247
128 - 443
129 - 3114
130 - 7356
131 - 6782
132 - 1091
133 - 4191
134 - 6096
135 - 6846
136 - 3660
137 - 6943
138 - 1987
139 - 4259
140 - 5116
141 - 7148
142 - 645
143 - 6128
144 - 5391
145 - 5673
146 - 7918
147 - 7150
148 - 272
149 - 2594
150 - 6998
151 - 3227
152 - 3679
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6030 works at 207 and earns 159 at grade 6
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 286 has 2 employees and value 11
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7018 works at 389 and earns 82 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 3313
2 - 2214
3 - 5649
4 - 4680
5 - 3219
6 - 3898
7 - 7810
8 - 6167
9 - 6556
10 - 2631
11 - 6030
12 - 3665
13 - 2661
14 - 4487
15 - 4560
16 - 6962
17 - 554
18 - 3999
19 - 1008
20 - 7865
21 - 106
22 - 842
23 - 7126
24 - 4171
25 - 5051
26 - 5799
27 - 4453
28 - 7168
29 - 790
30 - 2065
31 - 3689
32 - 5841
33 - 7402
34 - 1545
35 - 564
36 - 1629
37 - 6175
38 - 4463
39 - 1082
40 - 1095
41 - 7011
42 - 4013
43 - 1327
44 - 559
45 - 3122
46 - 7093
47 - 7294
48 - 7822
49 - 1433
50 - 4715
51 - 7858
52 - 3248
53 - 6183
54 - 2898
55 - 4597
56 - 1131
57 - 292
58 - 3954
59 - 7018
60 - 1653
61 - 3431
62 - 5308
63 - 4528
64 - 3785
65 - 2235
66 - 2717
67 - 3205
68 - 3804
69 - 6241
70 - 3831
71 - 3957
72 - 1855
73 - 7855
74 - 576
75 - 1330
76 - 3221
77 - 3684
78 - 7721
79 - 4008
80 - 4915
81 - 6763
82 - 3448
83 - 7153
84 - 3768
85 - 1844
86 - 4025
87 - 5673
88 - 7894
89 - 208
90 - 3151
91 - 1010
92 - 7617
93 - 7048
94 - 502
95 - 1345
96 - 4316
97 - 5352
98 - 4568
99 - 5598
100 - 5680
101 - 4294
102 - 7770
103 - 587
104 - 2021
105 - 4969
106 - 1726
107 - 2794
108 - 5304
109 - 5152
110 - 4335
111 - 1483
112 - 1527
113 - 1756
114 - 1980
115 - 2482
116 - 2417
117 - 6158
118 - 7154
119 - 4844
120 - 2242
121 - 2789
122 - 7324
123 - 7434
124 - 541
125 - 1297
126 - 247
127 - 443
128 - 3114
129 - 7356
130 - 6782
131 - 1091
132 - 4191
133 - 6096
134 - 6846
135 - 3660
136 - 6943
137 - 1987
138 - 4259
139 - 5116
140 - 7148
141 - 645
142 - 6128
143 - 5391
144 - 7918
145 - 7150
146 - 272
147 - 2594
148 - 6998
149 - 3227
150 - 3679
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 142 has 6 employees and value 44
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 3313
2 - 2214
3 - 5649
4 - 4680
5 - 3219
6 - 3898
7 - 7810
8 - 6167
9 - 6556
10 - 2631
11 - 6030
12 - 3665
13 - 2661
14 - 4487
15 - 4560
16 - 6962
17 - 554
18 - 3999
19 - 1008
20 - 7865
21 - 106
22 - 842
23 - 7126
24 - 4171
25 - 3804
26 - 5051
27 - 5799
28 - 4453
29 - 7168
30 - 790
31 - 2065
32 - 3689
33 - 5841
34 - 7402
35 - 1545
36 - 564
37 - 1629
38 - 6175
39 - 4463
40 - 1082
41 - 1095
42 - 7011
43 - 4013
44 - 1327
45 - 559
46 - 3122
47 - 7093
48 - 7294
49 - 7822
50 - 1433
51 - 4715
52 - 7858
53 - 3248
54 - 6183
55 - 2898
56 - 4597
57 - 1131
58 - 292
59 - 3954
60 - 7018
61 - 1653
62 - 3431
63 - 5308
64 - 4528
65 - 3785
66 - 2235
67 - 2717
68 - 3205
69 - 6241
70 - 3831
71 - 3957
72 - 1855
73 - 7855
74 - 576
75 - 1330
76 - 3221
77 - 3684
78 - 7721
79 - 4008
80 - 4915
81 - 6763
82 - 3448
83 - 7153
84 - 3768
85 - 1844
86 - 4025
87 - 5673
88 - 7894
89 - 208
90 - 3151
91 - 1010
92 - 7617
93 - 7048
94 - 502
95 - 1345
96 - 4316
97 - 5352
98 - 4568
99 - 5598
100 - 5680
101 - 4294
102 - 7770
103 - 587
104 - 2021
105 - 4969
106 - 1726
107 - 2794
108 - 5304
109 - 5152
110 - 4335
111 - 1483
112 - 1527
113 - 1756
114 - 1980
115 - 2482
116 - 2417
117 - 6158
118 - 7154
119 - 4844
120 - 2242
121 - 2789
122 - 7324
123 - 7434
124 - 541
125 - 1297
126 - 247
127 - 443
128 - 3114
129 - 7356
130 - 6782
131 - 1091
132 - 4191
133 - 6096
134 - 6846
135 - 3660
136 - 6943
137 - 1987
138 - 4259
139 - 5116
140 - 7148
141 - 645
142 - 6128
143 - 5391
144 - 7918
145 - 7150
146 - 272
147 - 2594
148 - 6998
149 - 3227
150 - 3679
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3221 works at 29 and earns 69 at grade 1
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 7810
2 - 3313
3 - 2214
4 - 5649
5 - 4680
6 - 3219
7 - 3898
8 - 6167
9 - 6556
10 - 2631
11 - 6030
12 - 3665
13 - 2661
14 - 4487
15 - 4560
16 - 6962
17 - 554
18 - 3999
19 - 1008
20 - 7617
21 - 7865
22 - 106
23 - 842
24 - 7126
25 - 4171
26 - 3804
27 - 5051
28 - 5799
29 - 4453
30 - 7168
31 - 790
32 - 2065
33 - 3689
34 - 5841
35 - 7402
36 - 1545
37 - 564
38 - 1629
39 - 6175
40 - 4463
41 - 4969
42 - 1082
43 - 1095
44 - 7011
45 - 4013
46 - 1327
47 - 559
48 - 3122
49 - 7093
50 - 7294
51 - 7822
52 - 1433
53 - 4715
54 - 7858
55 - 3248
56 - 6183
57 - 2898
58 - 4597
59 - 1131
60 - 292
61 - 3954
62 - 7018
63 - 1653
64 - 3431
65 - 5308
66 - 4528
67 - 3785
68 - 2235
69 - 2717
70 - 3205
71 - 6241
72 - 3831
73 - 3957
74 - 1855
75 - 7855
76 - 576
77 - 1330
78 - 3221
79 - 3684
80 - 7721
81 - 4008
82 - 4915
83 - 6763
84 - 3448
85 - 7153
86 - 3768
87 - 1844
88 - 4025
89 - 5673
90 - 7894
91 - 208
92 - 3151
93 - 1010
94 - 7048
95 - 502
96 - 1345
97 - 4316
98 - 5352
99 - 4568
100 - 5598
101 - 5680
102 - 4294
103 - 7770
104 - 587
105 - 2021
106 - 1726
107 - 2794
108 - 5304
109 - 5152
110 - 4335
111 - 1483
112 - 1527
113 - 1756
114 - 1980
115 - 2482
116 - 2417
117 - 6158
118 - 7154
119 - 4844
120 - 2242
121 - 2789
122 - 7324
123 - 7434
124 - 541
125 - 1297
126 - 247
127 - 443
128 - 3114
129 - 7356
130 - 6782
131 - 1091
132 - 4191
133 - 6096
134 - 6846
135 - 3660
136 - 6943
137 - 1987
138 - 4259
139 - 5116
140 - 7148
141 - 645
142 - 6128
143 - 5391
144 - 7918
145 - 7150
146 - 272
147 - 2594
148 - 6998
149 - 3227
150 - 3679
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 842 works at 29 and earns 183 at grade 5
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4453 works at 358 and earns 129 at grade 5
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2898 works at 16 and earns 84 at grade 5
GetCompanyInfo: SUCCESS. Company 411 has 2 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 613
1 - 7810
2 - 2214
3 - 3313
4 - 842
5 - 5649
6 - 4680
7 - 3219
8 - 3898
9 - 6167
10 - 6556
11 - 2631
12 - 6030
13 - 3665
14 - 2661
15 - 4487
16 - 4560
17 - 6962
18 - 554
19 - 3999
20 - 1008
21 - 7153
22 - 7617
23 - 7865
24 - 106
25 - 7126
26 - 4171
27 - 3804
28 - 5051
29 - 5799
30 - 4453
31 - 7168
32 - 790
33 - 2065
34 - 3689
35 - 5841
36 - 7402
37 - 1545
38 - 564
39 - 1629
40 - 6175
41 - 4463
42 - 4969
43 - 1082
44 - 1095
45 - 7011
46 - 1109
47 - 4013
48 - 1327
49 - 559
50 - 2717
51 - 3122
52 - 7093
